2006-01-01,120,100,3
2006-01-02,120,100,3
2006-01-03,116.985294118,100,4
2006-01-04,110,100,4
2006-01-05,80,100,4
2006-01-06,105,100,4
2006-01-07,100,100,2.5
2006-01-08,120,100,3
2006-01-09,110,100,3
2006-01-10,120,100,4.5
2006-01-11,140,100,4
2006-01-12,98,100,2
2006-01-13,110,100,1.8
2006-01-14,140,100,1.8108
2006-01-15,120,100,1.8404
2006-01-16,120,100,1.8846
2006-01-17,130,100,1.9392
2006-01-18,112,100,2
2006-01-19,124.5,100,2.265625
2006-01-20,145,100,2.5
2006-01-21,110,100,2
2006-01-22,124,100,3
2006-01-23,130,100,3.2431048069
2006-01-24,100,100,3.427107959
2006-01-25,120,100,3.5
2006-01-26,140,100,3.4241338112
2006-01-27,125,100,3.2371565114
2006-01-28,110,100,3
2006-01-29,124,100,2.617147708
2006-01-30,120,100,2
2006-01-31,110,100,0.5
2006-02-01,110,100,2
2006-02-02,120,100,2
2006-02-03,100,100,2
2006-02-04,110,100,2
2006-02-05,140,100,2
2006-02-06,110,100,1.8
2006-02-07,110,100,2.5
2006-02-08,115,100,2.8
2006-02-09,120,100,1.6
2006-02-10,120,100,2.1
2006-02-11,120,100,2.6
2006-02-12,123,100,2
2006-02-13,123.698529412,100,2.3
2006-02-14,124,100,3
2006-02-15,124,100,2.8175
2006-02-16,110.5,100,2.5
2006-02-17,102.4,100,2.2
2006-02-18,124,100,3
2006-02-19,123,100,2.9355263158
2006-02-20,130,100,2.8
2006-02-21,110,100,2.5
2006-02-22,120,100,3
2006-02-23,140,200,2.5
2006-02-24,130,200,2.55
2006-02-25,110,200,2.6
2006-02-26,103.125,200,2.3
2006-02-27,100,200,2
2006-02-28,112,200,2.5
2006-03-01,110,200,2.4
2006-03-02,110,200,2.5
2006-03-03,98,200,0.3
2006-03-04,95,200,1.5
2006-03-05,120,200,2
2006-03-06,90,200,1.2
2006-03-07,110,200,0.4
2006-03-08,100,200,2
2006-03-09,140,200,3
2006-03-10,120,200,2.75
2006-03-11,98,200,2.5
2006-03-12,130,200,2.5
2006-03-13,110,200,1.5
2006-03-14,111.45784082,200,1.5
2006-03-15,115.137903861,200,1.5
2006-03-16,120,200,1.5
2006-03-17,140,200,1.5
2006-03-18,120,200,1.5
2006-03-19,100,200,2
2006-03-20,110,200,2
2006-03-21,110,200,2
2006-03-22,100,230,2.2
2006-03-23,100,230,1.8
2006-03-24,100,200,1.5
2006-03-25,100,240,2.5
2006-03-26,98,240,2
2006-03-27,107.741525424,240,1.8
2006-03-28,120,220,2.5
2006-03-29,123,200,1.6
2006-03-30,126.5,201.382419234,2
2006-03-31,145,205.35687453,2
2006-04-01,120,211.664162284,2.15
2006-04-02,115,220.045078888,2.3
2006-04-03,98,230.240420736,1.5
2006-04-04,110,241.990984222,2
2006-04-05,120,255.03756574,1.8
2006-04-06,100,269.120961683,1.6
2006-04-07,100,283.981968445,3
2006-04-08,120,299.361382419,0.6
2006-04-09,120,315,1.5
2006-04-10,110,330.638617581,1.8
2006-04-11,120,346.018031555,3
2006-04-12,118.4375,360.879038317,0.6
2006-04-13,115,374.96243426,0.6
2006-04-14,111.5625,388.009015778,1.429009434
2006-04-15,110,399.759579264,2.5
2006-04-16,110,409.954921112,2.8
2006-04-17,105,418.335837716,3
2006-04-18,100,424.64312547,13.6098837209
2006-04-19,120,428.617580766,24
2006-04-20,100,430,2.5
2006-04-21,140,423.333333333,3
2006-04-22,120,406.666666667,3
2006-04-23,100,385,2.5
2006-04-24,140,363.333333333,2.5
2006-04-25,135,346.666666667,2.5
2006-04-26,120,340,2.25
2006-04-27,120,450,2
2006-04-28,100,450,3
2006-04-29,140,450,1.8
2006-04-30,140,450,2
2006-05-01,100,450,3
2006-05-02,110,450,4
2006-05-03,130,460,3
2006-05-04,120,400,1.5
2006-05-05,110,500,3.5
2006-05-06,120,540,2.5
2006-05-07,100,430,2
2006-05-08,100,450,3
2006-05-09,100,450,2.5
2006-05-10,100,540,2
2006-05-11,110,450,1
2006-05-12,120,430,2
2006-05-13,130,450,1.8
2006-05-14,110,460,1.5
2006-05-15,125,560,2
2006-05-16,140,400,2.5
2006-05-17,120,450,1.5
2006-05-18,110,450,1.8
2006-05-19,125,450,2
2006-05-20,100,450,2.5
2006-05-21,120,450,1
2006-05-22,120,540,2
2006-05-23,120,450,1.5
2006-05-24,100,450,3
2006-05-25,100,450,2
2006-05-26,105,430,1.3392857143
2006-05-27,120,450,1
2006-05-28,125,450,2
2006-05-29,100,460,1.5
2006-05-30,100,470,2
2006-05-31,120,430,1.5
2006-06-01,120,430,2
2006-06-02,100,430,2.5
2006-06-03,122,540,1
2006-06-04,100,440,1
2006-06-05,100,340,1.2
2006-06-06,120,340,2
2006-06-07,120,340,2
2006-06-08,120,340,1.5
2006-06-09,120,430,1.5
2006-06-10,120,385,2
2006-06-11,140,340,1.2
2006-06-12,120,340,2.5
2006-06-13,100,340,3
2006-06-14,100,340,1
2006-06-15,100,395,1.15625
2006-06-16,100,450,1.5
2006-06-17,120,420,2.5
2006-06-18,120,371.290322581,1.5
2006-06-19,120,340,3
2006-06-20,120,430,1.3
2006-06-21,100,540,2
2006-06-22,120,430,1.8
2006-06-23,100,450,2
2006-06-24,120,450,1.4
2006-06-25,120,432.8125,1.6
2006-06-26,150,395,1.5
2006-06-27,100,357.1875,1.5171467764
2006-06-28,140,340,1.5631001372
2006-06-29,120,340,1.6296296296
2006-06-30,120,450,1.7085048011
2006-07-01,115,450,1.7914951989
2006-07-02,110,450,1.8703703704
2006-07-03,110,450,1.9368998628
2006-07-04,120,450,1.9828532236
2006-07-05,110,350,2
2006-07-06,120,450,1
2006-07-07,100,430,1.5
2006-07-08,120,495,3
2006-07-09,110,560,3
2006-07-10,115,450,3
2006-07-11,85,430,2.5833333333
2006-07-12,120,430.160548697,2
2006-07-13,110,430.632537723,1.7395833333
2006-07-14,125,431.401481481,1.5
2006-07-15,110,432.452894376,1.0770833333
2006-07-16,125,433.772290809,0.8
2006-07-17,140,435.345185185,1.8
2006-07-18,130,437.157091907,2.1
2006-07-19,105,439.193525377,1.9982142857
2006-07-20,110,441.44,1.8
2006-07-21,100,443.882030178,1.5
2006-07-22,145,446.505130316,2
2006-07-23,145,449.294814815,0.5
2006-07-24,140,452.23659808,1.7
2006-07-25,135,455.315994513,1.2
2006-07-26,125.965909091,458.518518519,1.8
2006-07-27,120,461.829684499,1
2006-07-28,125,465.235006859,1
2006-07-29,120,468.72,1.8
2006-07-30,125,472.270178326,2
2006-07-31,120,475.871056241,1.2
2006-08-01,120,479.508148148,1.4
2006-08-02,120,483.16696845,1
2006-08-03,120,486.83303155,1.2
2006-08-04,120,490.491851852,1.5
2006-08-05,120,494.128943759,1.35
2006-08-06,120,497.729821674,1.2
2006-08-07,120,501.28,1.5
2006-08-08,120,504.764993141,2
2006-08-09,120,508.170315501,1
2006-08-10,120,511.481481481,1
2006-08-11,119.828532236,514.684005487,1.2
2006-08-12,119.368998628,517.76340192,1.5
2006-08-13,118.703703704,520.705185185,2.5
2006-08-14,117.914951989,523.494869684,1.8
2006-08-15,117.085048011,526.117969822,1
2006-08-16,116.296296296,528.56,1.2592592593
2006-08-17,115.631001372,530.806474623,1.7407407407
2006-08-18,115.171467764,532.842908093,2
2006-08-19,115,534.654814815,1
2006-08-20,125,536.227709191,1.8
2006-08-21,125,537.547105624,2
2006-08-22,112,538.598518519,1.8
2006-08-23,105,539.367462277,1.2
2006-08-24,120,539.839451303,2.5
2006-08-25,115,540,2
2006-08-26,120,450,1.2
2006-08-27,120,450,1
2006-08-28,100,450,1.1696428571
2006-08-29,100,450,1.5
2006-08-30,110,450,2
2006-08-31,115,450,1.7875
2006-09-01,90,450.524563758,1.5
2006-09-02,120,451.973691275,1.4
2006-09-03,125,454.160536913,1.2
2006-09-04,130,456.898255034,1.2
2006-09-05,125,460,1.15
2006-09-06,140,540,1.1
2006-09-07,130,460,1.5
2006-09-08,123,450,1.6423529412
2006-09-09,140,452.592592593,1.7776470588
2006-09-10,80,457.407407407,1.8917647059
2006-09-11,130,460,1.9705882353
2006-09-12,135,450,2
2006-09-13,125,440,1.9556851312
2006-09-14,125,440.027033153,1.8413994169
2006-09-15,124.21875,440.107777462,1.6851311953
2006-09-16,122.5,440.241700208,1.5148688047
2006-09-17,120.78125,440.428268667,1.3586005831
2006-09-18,120,440.666950117,1.2443148688
2006-09-19,120,440.957211837,1.2
2006-09-20,140,441.298521106,1.2
2006-09-21,120,441.6903452,1.2
2006-09-22,120,442.132151398,1.2
2006-09-23,130,442.623406979,1.2
2006-09-24,140,443.16357922,1.2
2006-09-25,120,443.7521354,1.2
2006-09-26,120,444.388542796,1.2
2006-09-27,125,445.072268687,1.2
2006-09-28,120,445.802780351,1.2
2006-09-29,124,446.579545066,1.2
2006-09-30,124.483088762,447.402030111,1.2021593344
2006-10-01,125,448.269702762,1.2084592481
2006-10-02,150,449.182030299,1.2186326071
2006-10-03,140,450.13848,1.232412277
2006-10-04,120,451.138519142,1.2495311239
2006-10-05,140,452.181615004,1.2697220135
2006-10-06,140,453.267234864,1.2927178117
2006-10-07,140,454.394846001,1.3182513844
2006-10-08,140,455.563915691,1.3460555973
2006-10-09,140,456.773911213,1.3758633164
2006-10-10,140,458.024299847,1.4074074074
2006-10-11,140,459.314548868,1.4404207363
2006-10-12,140,460.644125557,1.4746361689
2006-10-13,150,462.01249719,1.5097865709
2006-10-14,140,463.419131046,1.5456048084
2006-10-15,100,464.863494403,1.5818237471
2006-10-16,140,466.34505454,1.6181762529
2006-10-17,140,467.863278734,1.6543951916
2006-10-18,140,469.417634263,1.6902134291
2006-10-19,150,471.007588406,1.7253638312
2006-10-20,140,472.63260844,1.7595792637
2006-10-21,120,474.292161645,1.7925925926
2006-10-22,140,475.985715297,1.8241366836
2006-10-23,120,477.712736676,1.8539444027
2006-10-24,120,479.472693058,1.8817486156
2006-10-25,100,481.265051723,1.9072821883
2006-10-26,140,483.089279949,1.9302779865
2006-10-27,120,484.944845013,1.9504688761
2006-10-28,150,486.831214194,1.967587723
2006-10-29,135,488.74785477,1.9813673929
2006-10-30,120,490.694234018,1.9915407519
2006-10-31,140,492.669819218,1.9978406656
2006-11-01,120,494.674077647,2
2006-11-02,140,496.706476584,1
2006-11-03,140,498.766483305,1.5
2006-11-04,120,500.853565091,1.7044354839
2006-11-05,120,502.967189218,1.8
2006-11-06,120,505.106822965,1.2
2006-11-07,120,507.271933611,1.0602941177
2006-11-08,140,509.461988432,1
2006-11-09,120,511.676454707,1
2006-11-10,120,513.914799715,2
2006-11-11,150,516.176490734,1.4
2006-11-12,140,518.460995041,1.6
2006-11-13,140,520.767779915,1.5481481482
2006-11-14,120,523.096312633,1.4518518519
2006-11-15,125,525.446060475,1.4
2006-11-16,150,527.816490718,1.4259259259
2006-11-17,135,530.20707064,1.4740740741
2006-11-18,120,532.617267519,1.5
2006-11-19,120,535.046548634,1.4833819242
2006-11-20,135,537.494381263,1.4405247813
2006-11-21,150,539.960232684,1.3819241983
2006-11-22,140,542.443570174,1.3180758018
2006-11-23,120,544.943861012,1.2594752187
2006-11-24,140,547.460572477,1.2166180758
2006-11-25,150,549.993171846,1.2
2006-11-26,154,552.541126397,1.6
2006-11-27,150,555.103903408,1.8
2006-11-28,160,557.680970159,1.6326086957
2006-11-29,140,560.271793926,1.4
2006-11-30,100,562.875841988,1.2642512077
2006-12-01,140,565.492581623,1.1487922705
2006-12-02,125,568.12148011,1.1
2006-12-03,140,570.762004725,1.6
2006-12-04,150,573.413622748,0.7
2006-12-05,100,576.075801457,1.2
2006-12-06,140,578.748008129,1
2006-12-07,130,581.429710043,1.25
2006-12-08,140,584.120374477,1.5
2006-12-09,120,586.819468709,1.2
2006-12-10,140,589.526460017,1.3555555556
2006-12-11,140,592.24081568,1.6444444444
2006-12-12,140,594.962002975,1.8
2006-12-13,150,597.68948918,0.8
2006-12-14,140,600.422741574,0.7
2006-12-15,142.592592593,603.161227435,1.5
2006-12-16,147.407407407,605.904414041,1
2006-12-17,150,608.65176867,1.6
2006-12-18,140,611.402758601,1.5740740741
2006-12-19,140,614.15685111,1.5259259259
2006-12-20,150,616.913513477,1.5
2006-12-21,140,619.67221298,1.75
2006-12-22,165,622.432416896,2
2006-12-23,120,625.193592504,2
2006-12-24,140,627.955207082,2
2006-12-25,130,630.716727908,2.0644736842
2006-12-26,120,633.477622261,2.2
2006-12-27,145,636.237357417,2.5
2006-12-28,140,638.995400656,1
2006-12-29,145,641.751219256,0.5
2006-12-30,140,644.504280494,2.6
2006-12-31,145,647.25405165,2.05
2007-01-01,120,650,1.5
2007-01-02,140,670,2.9
2007-01-03,145,760,4.3
2007-01-04,145,680,3.7037037037
2007-01-05,145,760,2.5962962963
2007-01-06,150,680,2
2007-01-07,100,665.086317136,2.5
2007-01-08,121.053571429,650,1.5
2007-01-09,145,560,2.4
2007-01-10,148,561.970414201,2
2007-01-11,140,567.455621302,1.5
2007-01-12,145,575.816568047,2
2007-01-13,140,586.414201183,1.8
2007-01-14,140,598.609467456,1.8612068966
2007-01-15,140,611.763313609,2
2007-01-16,140,625.236686391,2.5
2007-01-17,120,638.390532544,1.8
2007-01-18,100,650.585798817,1.95
2007-01-19,150,661.183431953,2.1
2007-01-20,150,669.544378698,2
2007-01-21,120,675.029585799,2.5
2007-01-22,140,677,1.2
2007-01-23,140,670,1.099149326
2007-01-24,145,650,1.0273524408
2007-01-25,150,760,1
2007-01-26,150,560,1.5
2007-01-27,140,770,2
2007-01-28,120,738.888888889,1.5
2007-01-29,150,681.111111111,1.4
2007-01-30,140,650,1.5
2007-01-31,140,780,1.8
2007-02-01,140,779.681427365,1.6
2007-02-02,120,778.73722973,1.4
2007-02-03,140,777.1846875,1.5
2007-02-04,140,775.041081081,1.6
2007-02-05,114,772.323690878,1.2
2007-02-06,142,769.049797297,1.5
2007-02-07,140,765.236680743,1.4
2007-02-08,140,760.901621622,1.2296703297
2007-02-09,120,756.061900338,1
2007-02-10,150,750.734797297,0.6
2007-02-11,150,744.937592905,1.2
2007-02-12,140,738.687567568,1.2
2007-02-13,145,732.002001689,1.5
2007-02-14,150,724.898175676,1.2
2007-02-15,120,717.393369932,1.2
2007-02-16,150,709.504864865,1.2
2007-02-17,152,701.249940878,1.2
2007-02-18,140,692.645878378,1
2007-02-19,130,683.70995777,1
2007-02-20,140,674.459459459,2
2007-02-21,160,664.911663851,2
2007-02-22,140,655.083851351,2
2007-02-23,140,644.993302365,2
2007-02-24,130,634.657297297,0.9
2007-02-25,110,624.093116554,1.2
2007-02-26,125,613.318040541,0.8
2007-02-27,140,602.349349662,0.5
2007-02-28,135,591.204324324,1.5
2007-03-01,114.5,579.900244932,0.8
2007-03-02,150,568.454391892,1.2
2007-03-03,140,556.884045608,1.2
2007-03-04,140,545.206486486,1.2
2007-03-05,142.5,533.438994932,1.2
2007-03-06,140,521.598851351,1.4
2007-03-07,140,509.703336149,1.4
2007-03-08,150,497.76972973,1.371336554
2007-03-09,146.875,485.8153125,1.2982286635
2007-03-10,140,473.857364865,1.2
2007-03-11,120,461.91316723,0.7
2007-03-12,140,450,1.5
2007-03-13,165,370,2
2007-03-14,140,450,1.9484797297
2007-03-15,150,320,1.820945946
2007-03-16,150,450,1.6579391892
2007-03-17,155,460,1.5
2007-03-18,145,450,1.3073073073
2007-03-19,145,460,1.0980980981
2007-03-20,145,450,1
2007-03-21,140,340,1
2007-03-22,140,450,1.5
2007-03-23,145,450,1.4
2007-03-24,140,370,1
2007-03-25,120,450,1.2
2007-03-26,150,460,1.6692307692
2007-03-27,140,455,2
2007-03-28,140,450,0.7
2007-03-29,145,450,1
2007-03-30,150,470,2
2007-03-31,140,540,1.3
2007-04-01,140,470,1.5
2007-04-02,170,470,1.15
2007-04-03,140,540,0.8
2007-04-04,140,570,1.1
2007-04-05,140,460,0.7
2007-04-06,140,480,1.4
2007-04-07,140,450,1.6
2007-04-08,140,470,1
2007-04-09,150,540,1.2
2007-04-10,140,540,1
2007-04-11,150,470,2
2007-04-12,145,430,1
2007-04-13,145,540,1.5
2007-04-14,142.5,540,10
2007-04-15,140,460,1
2007-04-16,180,450,1.2
2007-04-17,140,470,1.5
2007-04-18,100,570,1.2
2007-04-19,124,640,1
2007-04-20,140,450,1.5
2007-04-21,140,450,2
2007-04-22,140,450,1.2
2007-04-23,140,450,1.2
2007-04-24,158,460,1
2007-04-25,170,540,1.2
2007-04-26,140,340,1.2
2007-04-27,170,352.740524781,1.2124521739
2007-04-28,145,385.597667638,1.2453565217
2007-04-29,145,430.524781341,1.2920347826
2007-04-30,140,479.475218659,1.3458086957
2007-05-01,178,524.402332362,1.4
2007-05-02,140,557.259475219,1.5
2007-05-03,160,570,1
2007-05-04,180,560,1.4
2007-05-05,150,560,1.2
2007-05-06,170,650,1
2007-05-07,170,460,1
2007-05-08,170,540,1.8
2007-05-09,140,470,1.2
2007-05-10,200,488.148148148,1
2007-05-11,150,521.851851852,1.8
2007-05-12,145,540,1.5
2007-05-13,140,540,1.5
2007-05-14,150,560,1.5
2007-05-15,160,540,1.5
2007-05-16,170,650,1.5
2007-05-17,180,570,1.35
2007-05-18,170,560,1.2
2007-05-19,172.5,460,1.5
2007-05-20,175,450,1
2007-05-21,157.5,570,1.5
2007-05-22,140,510,1.3
2007-05-23,140,540,1.2
2007-05-24,150,560,1.2
2007-05-25,160,650,1.5
2007-05-26,170,540,1.5
2007-05-27,145,460,1.3
2007-05-28,140,570,1.2
2007-05-29,147,430,1.7
2007-05-30,142,460,1.5
2007-05-31,150,560,1.2
2007-06-01,170,557.92,1.5
2007-06-02,147,552.96,1.8
2007-06-03,145,547.04,1.3
2007-06-04,141.9375,542.08,1.3
2007-06-05,140,540,1.8
2007-06-06,157,570,1.8
2007-06-07,155.752,540,1.65
2007-06-08,152.776,560,1.5
2007-06-09,149.224,570,1.7
2007-06-10,146.248,650,1.8
2007-06-11,145,574,2
2007-06-12,185,560,1.6
2007-06-13,185,540,1.4
2007-06-14,185,580,1.227479092
2007-06-15,185,470,1.0692951016
2007-06-16,185,580,1
2007-06-17,170,627.554347826,1.6
2007-06-18,157,650,1.8
2007-06-19,150,569.9,1.7
2007-06-20,157,560,1.6
2007-06-21,170,450,1
2007-06-22,155,450,1.9
2007-06-23,140,460,1.3
2007-06-24,145,460,1.3
2007-06-25,145,455,1
2007-06-26,180,450,0.1
2007-06-27,170.925925926,450,3
2007-06-28,154.074074074,540,1.1
2007-06-29,145,349,1.3
2007-06-30,180,460,0.95
2007-07-01,160,560,0.6
2007-07-02,140,450,0.6
2007-07-03,145,450,0.6
2007-07-04,150,470,1
2007-07-05,155.097560976,460,0.8
2007-07-06,158,460,0.6
2007-07-07,140,470,0.8
2007-07-08,140,458,0.5
2007-07-09,148,460,0.5
2007-07-10,145.925925926,478,1
2007-07-11,142.074074074,478,0.5
2007-07-12,140,478,0.8888888889
2007-07-13,170,430,1.6111111111
2007-07-14,150,367,2
2007-07-15,180,365.555642633,0.6
2007-07-16,148,365,1.5
2007-07-17,129.333333333,365.156769103,0.6
2007-07-18,120,365.584717608,0.8
2007-07-19,142,366.220307309,1
2007-07-20,170,367,0.9
2007-07-21,180,467,0.8
2007-07-22,144,450,1
2007-07-23,180,476,0.6
2007-07-24,100,430,1.5
2007-07-25,140,367,0.6
2007-07-26,140,475,1.2
2007-07-27,150,430,0.5
2007-07-28,156.511437908,457,1
2007-07-29,163.267973856,430,1
2007-07-30,169.632352941,435,1.5
2007-07-31,174.967320261,425,0.8
2007-08-01,178.635620915,356,1
2007-08-02,180,353.120396601,0.7
2007-08-03,176.875,352,1.2
2007-08-04,170,367,0.85
2007-08-05,163.125,434,0.5
2007-08-06,160,354,1.5
2007-08-07,175,435,1.5
2007-08-08,120,435,1.2
2007-08-09,116.414473684,356,1
2007-08-10,115,450,2.2
2007-08-11,127.5,345,1.5
2007-08-12,140,430,1.3
2007-08-13,140,345,1.9
2007-08-14,120,345,2.5
2007-08-15,122.5,345,2.05
2007-08-16,125,356,1.6
2007-08-17,123.5,456,2.5
2007-08-18,122,456,1.2
2007-08-19,150,354,1.8
2007-08-20,145,435,1.9
2007-08-21,145,436,2.4
2007-08-22,145,446.5,2
2007-08-23,145,456,1.4
2007-08-24,145,435,2.7
2007-08-25,145,435,1.9
2007-08-26,150,456,1.5
2007-08-27,170,456,1.9
2007-08-28,166.115627823,435,1.7681818182
2007-08-29,157.786811201,435,1.5
2007-08-30,150,456,1
2007-08-31,145,437,1.2
2007-09-01,140,430,0.8
2007-09-02,140,430,1.2
2007-09-03,140,456,0.9
2007-09-04,140,456,1.4
2007-09-05,150,435,1.3
2007-09-06,180,456,1
2007-09-07,172.222222222,451.23046875,1.5
2007-09-08,157.777777778,438.65625,0.9
2007-09-09,150,420.87890625,1.3
2007-09-10,180,400.5,1.2
2007-09-11,140,380.12109375,1.1
2007-09-12,100,362.34375,1.3
2007-09-13,116.538461538,349.76953125,1.2
2007-09-14,140,345,1.1
2007-09-15,150,435,1.15
2007-09-16,148.4375,345,1.2
2007-09-17,145,435,0.8
2007-09-18,141.5625,435,1.1
2007-09-19,140,321,1
2007-09-20,140,342,0.8193181818
2007-09-21,140,435,0.7
2007-09-22,145,352,1
2007-09-23,150,345,0.9
2007-09-24,180,342,0.8
2007-09-25,150,342,0.8
2007-09-26,180,351.7656,0.8
2007-09-27,170,375.0528,0.8
2007-09-28,164.882897811,402.8472,0.8
2007-09-29,159.893063669,426.1344,0.6
2007-09-30,155.024137617,435.9,0.6339285714
2007-10-01,150.2697597,324,0.7
2007-10-02,145.623569961,324,0.8
2007-10-03,141.079208446,435,1.3
2007-10-04,136.630315198,385,1.1
2007-10-05,132.270530261,335,0.9
2007-10-06,127.993493679,345,1.5
2007-10-07,123.792845497,324,1.2
2007-10-08,119.662225759,435,1.35
2007-10-09,115.595274509,345,1.5
2007-10-10,111.585631791,345,0.7
2007-10-11,107.626937649,345,0.7
2007-10-12,103.712832128,345,0.9
