2006-01-01,120,100,3
2007-10-13,99.8369552716,345,0.6
2007-10-14,95.9929471236,453,1.2
2007-10-15,92.1744477286,435,0.9
2007-10-16,88.3750971307,435,1.4
2007-10-17,84.588535374,345,0.5
2007-10-18,80.8084025027,435,0.55
2007-10-19,77.0283385609,435,0.6
2007-10-20,73.2419835929,453,0.6
2007-10-21,69.4429776427,456,0.6346475508
2007-10-22,65.6249607546,456,0.713739546
2007-10-23,61.7815729726,435,0.8
2007-10-24,57.906454341,456,0.9
2007-10-25,53.9932449039,453,0.7
2007-10-26,50.0355847055,456,1
2007-10-27,46.0271137899,456,1
2007-10-28,41.9614722013,456,1
2007-10-29,37.8322999839,435,1
2007-10-30,33.6332371817,435,1.2
2007-10-31,29.357923839,456,1.1
2007-11-01,25,456,1.175
2007-11-02,20,457,1.3
2007-11-03,17.6780626781,546,1.4
2007-11-04,15.7834757835,456,1.2
2007-11-05,15,546,1
2007-11-06,24,546,1.0312
2007-11-07,25,453,1.1056
2007-11-08,20,507.949889868,1.1944
2007-11-09,20,564,1.2688
2007-11-10,20,565,1.3
2007-11-11,20,456,0.8
2007-11-12,20,435,1.4
2007-11-13,20,453,1.2
2007-11-14,20,453,1.3
2007-11-15,15,546,1.5875
2007-11-16,15,435,1.8
2007-11-17,15,456,1.6
2007-11-18,15,435,1.7
2007-11-19,22.5,453,1.8806818182
2007-11-20,30,345,2
2007-11-21,22.5,456,1.9706706707
2007-11-22,15,435,1.8968968969
2007-11-23,17.5,456,1.8
2007-11-24,20,453,1.5454954955
2007-11-25,20,456,1.3
2007-11-26,21.8307766722,345,1.2291666667
2007-11-27,26.6362631288,546,1.2
2007-11-28,33.3861940299,546,1.3
2007-11-29,41.0503040354,456,1.4
2007-11-30,48.5983278054,441.178353659,1.2
2007-12-01,55,435,0.5
2007-12-02,60,453,0.9
2007-12-03,80,435,2
2007-12-04,75,435,1.2
2007-12-05,40,459,0.7
2007-12-06,30,456,0.4
2007-12-07,40,456,1.5
2007-12-08,30,564,1.4
2007-12-09,32.5925925926,456,1.4
2007-12-10,37.4074074074,567,1.4
2007-12-11,40,4500,1.2
2007-12-12,20,3450,1.4
2007-12-13,20,4350,1.2
2007-12-14,30,3560,1.5
2007-12-15,40,4350,1.5
2007-12-16,36.875,4350,0.8
2007-12-17,30,4350,0.8644736842
2007-12-18,23.125,3450,1
2007-12-19,20,4350,1.3
2007-12-20,20,4560,1.4982142857
2007-12-21,20,4560,1.6
2007-12-22,15,5640,1.3
2007-12-23,20,4560,1.2
2007-12-24,40,4411.15979381,1.2208
2007-12-25,30,4350,1.2704
2007-12-26,30,4352.79411765,1.3296
2007-12-27,30,4360,1.3792
2007-12-28,40,4560,1.4
2007-12-29,30,4350,0.7
2007-12-30,33.8888888889,4560,1.5
2007-12-31,41.1111111111,4560,1.1
2008-01-01,45,4552.22222222,1.2
2008-01-02,30,4537.77777778,1.2
2008-01-03,30,4530,0.9
2008-01-04,25,4560,1.1
2008-01-05,20,4560,1
2008-01-06,20,4560,1.1
2008-01-07,20,4567,0.8
2008-01-08,20,4560,1.1
2008-01-09,20,4560,1.2
2008-01-10,20,4560,1
2008-01-11,24,4350,1.3
2008-01-12,35,4560,1
2008-01-13,35,5460,1.2
2008-01-14,40,4560,1.3
2008-01-15,34,4680,1.3660714286
2008-01-16,25,5460,1.4
2008-01-17,18.5,5640,0.9
2008-01-18,15,4350,1
2008-01-19,20,5460,1.1
2008-01-20,20,4560,1.2806818182
2008-01-21,20,4560,1.4
2008-01-22,20,5460,0.9
2008-01-23,20,5340,0.6955645161
2008-01-24,30,4560,0.6
2008-01-25,20,5460,1.3
2008-01-26,40,5467,1.3552123552
2008-01-27,40,54360,1.4
2008-01-28,30,5346,1.5
2008-01-29,25,5467,1.8
2008-01-30,25,5437,1
2008-01-31,30,5436,1.05
2008-02-01,30,5460,1.1
2008-02-02,25,4560,0.9
2008-02-03,25.9765625,5460,1
2008-02-04,28.4375,5436,1.1
2008-02-05,31.6796875,5460,0.7
2008-02-06,35,4560,1.1
2008-02-07,40,5467,1.2375
2008-02-08,20,5467,1.3
2008-02-09,22.5925925926,4567,1.25
2008-02-10,27.4074074074,5467,1.2
2008-02-11,30,4567,1.25
2008-02-12,20,4567,1.3
2008-02-13,20,4567,0.5
2008-02-14,20,4567,1.1
2008-02-15,20,5467,1.4
2008-02-16,20,4567,1.5
2008-02-17,20,4567,1.2
2008-02-18,20,4563,1.2
2008-02-19,20,4536,1.2
2008-02-20,22.5,4536,0.6
2008-02-21,25,4536,0.9
2008-02-22,22,4536,0.8
2008-02-23,20,4536,0.7
2008-02-24,20,4536,0.7897321429
2008-02-25,20,4536,1
2008-02-26,20,4536,2
2008-02-27,20,4356,1.5
2008-02-28,25,456,7
2008-02-29,25,456,2
2008-03-01,25,456,2.2
2008-03-02,25.7586618877,456,1.8
2008-03-03,27.6284348865,2869.86083993,2
2008-03-04,30,5460,1.5
2008-03-05,35.6048387097,5630,1
2008-03-06,40,5640,1.1
2008-03-07,40,5460,1.2
2008-03-08,40,4560,1
2008-03-09,40,5460,1
2008-03-10,40,4560,1
2008-03-11,40,420,2
2008-03-12,25,430,2
2008-03-13,20,360,1
2008-03-14,25.1851851852,540,1
2008-03-15,34.8148148148,450,1
2008-03-16,40,540,2
2008-03-17,30,360,1
2008-03-18,20,430,11
2008-03-19,20,430,1
2008-03-20,25,550,0.08
2008-03-21,30,544.460641399,0.8
2008-03-22,20,530.174927114,0.8713157895
2008-03-23,40,510.641399417,0.9
2008-03-24,20,489.358600583,0.85
2008-03-25,20,469.825072886,0.8
2008-03-26,20,455.539358601,0.9
2008-03-27,3,450,1
2008-03-28,6,460,1
2008-03-29,17.4363992172,650,1.1
2008-03-30,30,450,1.2
2008-03-31,35,383.879194631,1.3
2008-04-01,9,354,1.1
2008-04-02,17,430,0.9
2008-04-03,25,430,1.3
2008-04-04,20,460,1.2
2008-04-05,15,430,1.3
2008-04-06,3,360,1
2008-04-07,15,350,1.1
2008-04-08,25,360,0.9
2008-04-09,10,960,1.3
2008-04-10,10,430,0.9
2008-04-11,10,340,1
2008-04-12,10,350,0.7
2008-04-13,21.4583333333,430,0.6505446623
2008-04-14,35,460,0.61416122
2008-04-15,37.7380952381,430,0.6
2008-04-16,40,450,1.1
2008-04-17,45,540,0.8
2008-04-18,45,540,0.9
2008-04-19,35,540,1
2008-04-20,40,450,0.9
2008-04-21,14.5,540,1.1
2008-04-22,18.2697368421,360,2
2008-04-23,25,540,1
2008-04-24,32.8167641326,450,1.0339285714
2008-04-25,41.1306042885,450,1.1
2008-04-26,45,450,1.2
2008-04-27,32.5,450,0.8
2008-04-28,20,450,1.4
2008-04-29,30,460,1.1
2008-04-30,40,540,1
2008-05-01,30,436,0.8
2008-05-02,20,350,1.2
2008-05-03,20,460,0.9
2008-05-04,20,453,1.1
2008-05-05,20,540,1
2008-05-06,20,540,1.3
2008-05-07,15,540,1.4
2008-05-08,15,450,0.6
2008-05-09,20,540,1.1
2008-05-10,30,450,1
2008-05-11,27.84375,450,1.3
2008-05-12,24,540,1.1
2008-05-13,20,450,0.9
2008-05-14,20,450,1
2008-05-15,20,534,1.3
2008-05-16,25,420,1.2
2008-05-17,30,410,1
2008-05-18,20,430,1.2
2008-05-19,20,430,1.1
2008-05-20,30,520,1.2
2008-05-21,20,430,1.4
2008-05-22,25,420,1.2
2008-05-23,20,450,1.5
2008-05-24,30,430,1.6
2008-05-25,30,460,0.9
2008-05-26,20,430,1.4
2008-05-27,25,540,1.2
2008-05-28,30,450,1.4
2008-05-29,30,450,0.9
2008-05-30,20,470,1
2008-05-31,30,430,0.95
2008-06-01,34.6438746439,450,0.9
2008-06-02,38.433048433,430,1
2008-06-03,40,430,1.0928571429
2008-06-04,35,530,1.2
2008-06-05,30,450,1.4
2008-06-06,30,450,1.1
2008-06-07,30,420,0.8
2008-06-08,30,420,1.3
2008-06-09,30,510,1
2008-06-10,40,470,1.5
2008-06-11,4,450,1.1
2008-06-12,40,410,1.0295454546
2008-06-13,25,540,1
2008-06-14,30,420,1.3
2008-06-15,35,420,1.5
2008-06-16,40,410,1.25
2008-06-17,45,430,1
2008-06-18,52.9338235294,430,1.2
2008-06-19,58,530,1
2008-06-20,45,520,1.2
2008-06-21,50,530,1.1
2008-06-22,47.5,520,1
2008-06-23,45,430,1.4
2008-06-24,50,470,1.4
2008-06-25,45,460,1.4
2008-06-26,40,420,1
2008-06-27,40,460,1.2
2008-06-28,40,430,1.3
2008-06-29,40,460,1.4
2008-06-30,55,420,1
2008-07-01,45,430,1
2008-07-02,40,420,1.3
2008-07-03,40,420,1.2740740741
2008-07-04,40,450,1.2259259259
2008-07-05,40,430,1.2
2008-07-06,40,450,1.2
2008-07-07,40,480,1.3
2008-07-08,30,430,1
2008-07-09,30,480,1.5
2008-07-10,30,470,1.2
2008-07-11,45,430,1
2008-07-12,50,430,0.8
2008-07-13,30,470,0.9
2008-07-14,40,480,1.2
2008-07-15,40,460,1
2008-07-16,40,470,0.8
2008-07-17,40,440,0.7
2008-07-18,40,480,1.1
2008-07-19,40,480,1.1
2008-07-20,40,420,1
2008-07-21,40,420,0.9
2008-07-22,40,470,1.1
2008-07-23,40,480,0.9
2008-07-24,35,470,1.1
2008-07-25,45,480,1.5
2008-07-26,40,470,1.2
2008-07-27,35,480,1.1
2008-07-28,40,480,1
2008-07-29,40,480,1.1
2008-07-30,40,470,0.9
2008-07-31,45,470,0.8
2008-08-01,40,420,0.5
2008-08-02,55,430,1.1
2008-08-03,40,410,0.9
2008-08-04,25,420,1.4
2008-08-05,30,430,1.3
2008-08-06,35,410,1.5
2008-08-07,20,480,1
2008-08-08,40,420,1.5
2008-08-09,43.5227272727,730,1.1
2008-08-10,45,650,1.2
2008-08-11,40,740,1
2008-08-12,25,840,1.1
2008-08-13,25.9765625,850,1.4
2008-08-14,28.4375,730,1.3
2008-08-15,31.6796875,7400,0.9085526316
2008-08-16,35,750,0.6
2008-08-17,40,740,1.1
2008-08-18,40,870,1.1
2008-08-19,30,750,1.3
2008-08-20,40,890,1.4
2008-08-21,40,840,0.9
2008-08-22,30,850,1.5
2008-08-23,45,740,1.5
2008-08-24,45,750,1
2008-08-25,39.0340909091,756.607142857,0.9
2008-08-26,30,760,2
2008-08-27,25,740,1.6
2008-08-28,40,750,1
2008-08-29,30,830,1.2
2008-08-30,30,841.590909091,1.4
2008-08-31,30,850,1.2
2008-09-01,30,860,0.9
2008-09-02,30,750,1.3
2008-09-03,35,760,1.4375
2008-09-04,40,790,1.5
2008-09-05,40,750,1.3
2008-09-06,40,850,1.2
2008-09-07,40,830,1.6
2008-09-08,40,760,1.2
2008-09-09,35,760,1.2
2008-09-10,40,860,1.1
2008-09-11,40,25,1.35
2008-09-12,40,64,1.6
2008-09-13,40,46,1.2
2008-09-14,37.5,34,1.2
2008-09-15,35,43,1.1
2008-09-16,36.875,54,1
2008-09-17,40,34,1.4
2008-09-18,42.2045454545,32,1.4
2008-09-19,45,36,1.4
2008-09-20,54,28,1.2
2008-09-21,50,34,1
2008-09-22,30,43,1
2008-09-23,33.3928571429,32,0.9
2008-09-24,40,38,0.7
2008-09-25,50,36,0.8825
2008-09-26,45,45,1.2
2008-09-27,41.6964285714,45,1.5
2008-09-28,40,42,1.3
2008-09-29,40,37,0.9
2008-09-30,40,47,0.8
2008-10-01,45,42,0.8
2008-10-02,45,43,1.2
2008-10-03,45,43,1.5
2008-10-04,45,48,1
2008-10-05,45,43,1.3
2008-10-06,45,36.1835106383,1.3
2008-10-07,50,32,1.2
2008-10-08,35,47,1.6
2008-10-09,40,24,2
2008-10-10,45,49,1.4
2008-10-11,40,46,0.9
2008-10-12,41.2962962963,48,1.5
2008-10-13,43.7037037037,48,1
2008-10-14,45,42,1
2008-10-15,40,45,1
2008-10-16,50,43,0.9
2008-10-17,45,43,0.8
2008-10-18,40,48,0.9
2008-10-19,65,45,1.3
2008-10-20,25,42,1
2008-10-21,45,48,1.1
2008-10-22,45,46,0.7
2008-10-23,30,48,0.8
2008-10-24,40,48,1.1
2008-10-25,45,45,1.2
2008-10-26,40,48,1.1
2008-10-27,40,48,1.2
2008-10-28,40,47,0.6
2008-10-29,46,47,1.3
2008-10-30,40,43,1.2
2008-10-31,30,49,1.075
2008-11-01,40,48,1
2008-11-02,40,47,1.3
2008-11-03,40,48,1.1
2008-11-04,40,47,0.8
2008-11-05,40,48,1.1
2008-11-06,40,46,1
2008-11-07,40,37,0.9
2008-11-08,40,46,1
2008-11-09,40,43,1.1
2008-11-10,40,47,1.1
2008-11-11,40,48,1.3
2008-11-12,40,37,1
2008-11-13,40,38,1.05
2008-11-14,40,37,1.1
2008-11-15,40,37,0.9
2008-11-16,42.5,42,0.7
2008-11-17,45,37,1.3
2008-11-18,45,38,1
2008-11-19,45,42,1
2008-11-20,40,43,0.6
2008-11-21,40,43,0.7
2008-11-22,45,38,0.9
2008-11-23,40,38,1.4
2008-11-24,45,38,1.1
2008-11-25,50,34,0.8
2008-11-26,45,37,1.4
2008-11-27,45,41,1
2008-11-28,50,42,0.9
2008-11-29,50,42,1.2
2008-11-30,45,37,1.2
2008-12-01,40,38,0.9
2008-12-02,50,43,0.6
2008-12-03,50,42,1
2008-12-04,60,42,0.5
2008-12-05,55,41,1.2
2008-12-06,40,40,1
2008-12-07,50,36,0.9
2008-12-08,45,43,0.8
2008-12-09,60,38,1.2
2008-12-10,50,42,1.4
2008-12-11,60,42.0661330412,0.9
2008-12-12,60,42.1263705618,1.3
2008-12-13,55,42.1813014828,1.1
2008-12-14,56,42.2315147253,1
2008-12-15,58.3461538462,42.2775992103,1
2008-12-16,60,42.3201438587,1
2008-12-17,50,42.3597375916,1.3
2008-12-18,60,42.3969693299,0.9
2008-12-19,40,42.4324279947,1.3
2008-12-20,55,42.466702507,1.4
2008-12-21,55,42.5003817877,1.3
2008-12-22,65,42.5340547578,1.1
2008-12-23,60,42.5683103385,1.1
2008-12-24,45,42.6037374506,1.2
2008-12-25,50,42.6409250151,0.7
2008-12-26,45.8,42.6804619531,1.3
2008-12-27,45,42.7229371856,1.3
2008-12-28,40,42.7689396335,1
2008-12-29,55,42.819058218,1.3
2008-12-30,60,42.8738818598,1.3
2008-12-31,80,42.9339994802,1.4
2009-01-01,60,43,1.2444444444
2009-01-02,60,46,0.9555555556
2009-01-03,60,47,0.8
2009-01-04,50,47,1.1
2009-01-05,56,38,0.7
2009-01-06,50,42,0.9
2009-01-07,55,45,0.6
2009-01-08,65,47,0.9
2009-01-09,65,48,0.8
2009-01-10,65,48,1.1
2009-01-11,60,43,1
2009-01-12,50,42,0.5
2009-01-13,80,47,0.5
2009-01-14,76.8660968661,43,0.5
2009-01-15,69.2877492877,48,0.6
2009-01-16,60,43,0.5
2009-01-17,40,46,0.6
2009-01-18,35,45,0.5
2009-01-19,38.3928571429,43,0.5
2009-01-20,45,47,0.7
2009-01-21,55,48,0.8
2009-01-22,60,47,0.75
2009-01-23,40,43,0.7
2009-01-24,45,46,0.7
2009-01-25,40,42,0.6
2009-01-26,40,38,0.5
2009-01-27,40,42,0.6
2009-01-28,40,47,0.7
2009-01-29,40,47,0.6
2009-01-30,50,43,0.8
2009-01-31,40,47,0.86875
2009-02-01,45,46,0.9
2009-02-02,50,48,0.7
2009-02-03,40,48,0.6
2009-02-04,40,47,0.4
2009-02-05,41.5073529412,47,0.5653846154
2009-02-06,45,46,0.8
2009-02-07,60,42,0.9
2009-02-08,50,46,0.825
2009-02-09,60,47,0.7
2009-02-10,60,48,0.6
2009-02-11,50,47,0.8
2009-02-12,40,48,0.5
2009-02-13,45,47,0.8
2009-02-14,50,48,0.8
2009-02-15,55,48,0.5
2009-02-16,50,48,0.7
2009-02-17,45,46,0.9
2009-02-18,50,43,0.8
2009-02-19,59.0340909091,47,0.8
2009-02-20,65,48,0.8
2009-02-21,40,45,0.8
2009-02-22,47.5,48,0.6
2009-02-23,55,43,0.7
2009-02-24,55,48,0.8
2009-02-25,60,48,0.4
2009-02-26,50,47,0.4
2009-02-27,60,43,0.5
2009-02-28,55.6048387097,48,0.7
2009-03-01,50,48,0.7
2009-03-02,47.6284348865,48,0.5
2009-03-03,45.7586618877,48,0.8
2009-03-04,45,46,0.6
2009-03-05,45,47,0.5
2009-03-06,65,38,0.9
2009-03-07,70,43,0.7
2009-03-08,45,46,0.6
2009-03-09,50,470,1.1
2009-03-10,40,49,0.7
2009-03-11,47.5,48,0.7259259259
2009-03-12,60,48,0.7740740741
2009-03-13,70,46,0.8
2009-03-14,40,48,0.8
2009-03-15,10,46,1
2009-03-16,20,48,0.8
2009-03-17,12,43,0.6
2009-03-18,25,43,0.5
2009-03-19,20,47,0.6
2009-03-20,23,48,0.7
2009-03-21,20,48,0.9
2009-03-22,20,47,0.7
2009-03-23,20,46,0.5
2009-03-24,25,46,1
2009-03-25,22,47,0.8
2009-03-26,20,48,0.5
2009-03-27,20,43,1
2009-03-28,20,48,0.8
2009-03-29,20,49,1
2009-03-30,20,48,0.7
2009-03-31,22,42,1.1
2009-04-01,30,42,1.1
2009-04-02,20,42,1.1
2009-04-03,22,42,1.1
2009-04-04,27,47,1.1
2009-04-05,30,49,1.5
2009-04-06,32,47,1.2
2009-04-07,32,47,1.5
2009-04-08,30,47,1
2009-04-09,27,43,1.1
2009-04-10,21,49,1.2
2009-04-11,20,48,0.7
2009-04-12,20,47,1.3
2009-04-13,20,39,0.8
2009-04-14,20,45,0.8644736842
2009-04-15,20,46,1
2009-04-16,20,32,1.3
2009-04-17,20,26,1.4
2009-04-18,21,47,1.2
2009-04-19,21.5,48,0.9
2009-04-20,22.1,46,0.9
2009-04-21,20,47,1.2
2009-04-22,31,49,1
2009-04-23,31.5,45,1
2009-04-24,20,48,1
2009-04-25,27,48,1.1
2009-04-26,32,38,1.0972435728
2009-04-27,30,46,1.089451365
2009-04-28,17,42,1.0773389875
2009-04-29,20,47,1.0616220514
2009-04-30,30,43,1.0430161675
2009-05-01,20,46,1.0222369467
2009-05-02,20,37,1
2009-05-03,21.5,43,0.9121212121
2009-05-04,30,46,0.7727272727
2009-05-05,20,47,0.7
2009-05-06,30,48,1.2
2009-05-07,27,32,1.1
2009-05-08,31,38,1
2009-05-09,20,46,1.2
2009-05-10,30,42,1.1
2009-05-11,27,43,1.4
2009-05-12,20,42,0.9
2009-05-13,20,36,1
2009-05-14,20,43,0.9222222222
2009-05-15,20,46,0.7777777778
2009-05-16,20,38,0.7
2009-05-17,22.5,37,1
2009-05-18,25,32,1.3
2009-05-19,20,45,1.2
2009-05-20,22,46,1.113739546
2009-05-21,21,36,1.0346475508
2009-05-22,25,45,1
2009-05-23,20,46,1.5
2009-05-24,25,35,1.4698529412
2009-05-25,17,36,1.4
2009-05-26,20,43,1.1
2009-05-27,21,42,1.3
2009-05-28,25,46,1
2009-05-29,21,36,1.6
2009-05-30,21.5,38,1.8
2009-05-31,20,45,1.6
2009-06-01,20,42,1.2
2009-06-02,17,46,1.1
2009-06-03,17.5,38,1
2009-06-04,20,41.5,1
2009-06-05,21,45,1.5
2009-06-06,25,37,1.3
2009-06-07,21,36,0.8
2009-06-08,20.5,36,1
2009-06-09,30,38,0.7
2009-06-10,25,38,0.7
2009-06-11,22.5,36,1.1
2009-06-12,19.5,43,1.3
2009-06-13,21,38,1
2009-06-14,25,39,0.9
2009-06-15,22.725,38,0.6
2009-06-16,20,37,0.7
2009-06-17,19.5,38,0.8
2009-06-18,21,37,0.5
2009-06-19,21,37,1
2009-06-20,26,37,1.4
2009-06-21,25,36,1.1
2009-06-22,27,38,0.6
2009-06-23,22.5,36,0.8
2009-06-24,21.5,35,0.5
2009-06-25,21,36,0.7
2009-06-26,21,35,1.2
2009-06-27,21,43,1.3
2009-06-28,21.5,37,0.7
2009-06-29,21.5,35,0.9
2009-06-30,22.5,46,0.5
2009-07-01,21.5,38,0.7
2009-07-02,18.5,38,0.4
2009-07-03,20,37.25,0.4
2009-07-04,21,36,0.8
2009-07-05,20.6,35,0.9
2009-07-06,19,37,0.8222222222
2009-07-07,20.1,36,0.6777777778
2009-07-08,21.5,37,0.6
2009-07-09,20.5,32,0.6
2009-07-10,21.5,38,1.3
2009-07-11,20,37,0.6
2009-07-12,20,38,0.9
2009-07-13,21.5,38,0.6
2009-07-14,20,38,0.3
2009-07-15,19,38,0.4
2009-07-16,19.3616847826,32,0.4
2009-07-17,20.1,39,0.4
2009-07-18,21.5,35,0.6
2009-07-19,20,36,0.8
2009-07-20,21,36,1.1
2009-07-21,20,32,0.6
2009-07-22,21,38,1.1
2009-07-23,21.5,37,1.2
2009-07-24,21,28,1.3
2009-07-25,21,37,1.2355263158
2009-07-26,20.8,36,1.1
2009-07-27,20,38,0.8
2009-07-28,10.5,37,0.7
2009-07-29,20.5,32,1.1
2009-07-30,20,36,0.5
2009-07-31,20,37,0.8
2009-08-01,21.9,38,0.9
2009-08-02,19.5,38,0.986260454
2009-08-03,20,35,1.0653524492
2009-08-04,18,43,1.1
2009-08-05,20.6,38,1.1
2009-08-06,21,37,0.6
2009-08-07,20,38,0.9
2009-08-08,18,45,1.4
2009-08-09,18,46,0.8
2009-08-10,22,46,0.7
2009-08-11,20,48,0.6339285714
2009-08-12,20.5,38,0.6
2009-08-13,22,43,0.7
2009-08-14,25,46,1
2009-08-15,25,43,1.2
2009-08-16,22,49,1.4
2009-08-17,23,47,1.2
2009-08-18,24,47,0.9
2009-08-19,22,47,1.3
2009-08-20,24,47,1.2
2009-08-21,26,46,1.1
2009-08-22,20,43,1.1
2009-08-23,22,46,1.2
2009-08-24,20,46,1.3
2009-08-25,20,38,1.3
2009-08-26,20,28,1.3
2009-08-27,22,37,0.9
2009-08-28,22,37,0.7
2009-08-29,20,46,0.7
2009-08-30,24,43,0.7
2009-08-31,25,37,0.8
2009-09-01,25,38,0.9
2009-09-02,24,33,0.6
2009-09-03,25,37,0.6
2009-09-04,25,46,0.9
2009-09-05,20,43,0.9
2009-09-06,23,45,1.2
2009-09-07,28,37,1
2009-09-08,18,43,0.7
2009-09-09,18,46,0.9
2009-09-10,22,47,0.8
2009-09-11,20,47,1.4
2009-09-12,20,46,0.7
2009-09-13,18,47,0.8
2009-09-14,20,43,1
2009-09-15,18,39,1.1
2009-09-16,17,43,1
2009-09-17,17,46,0.8
2009-09-18,17,47,1.1
2009-09-19,17,46,0.9
2009-09-20,17,42,1.3
2009-09-21,18,48,0.9
2009-09-22,20,39,1
2009-09-23,24,48,0.7
2009-09-24,17,42,1
2009-09-25,16,43,0.8
2009-09-26,20,47,0.9
2009-09-27,22,43,1.1
2009-09-28,18,46,1.2921875
2009-09-29,20,42,1.4
2009-09-30,20,47,1.3
2009-10-01,18,35,0.8
2009-10-02,22,30,0.7
2009-10-03,22,32,0.6
2009-10-04,20,35,0.7
2009-10-05,26,38,1.3
2009-10-06,18,32,1.2494485294
2009-10-07,29,32,1.1235294118
2009-10-08,28.7529834561,33,0.9608455882
2009-10-09,28.0675408616,36,0.8
2009-10-10,27.0270827728,37,0.6
2009-10-11,25.7150197458,38,0.7
2009-10-12,24.2147623365,37.5,0.68583878
2009-10-13,22.6097211012,37,0.6494553377
2009-10-14,20.983306596,39,0.6
2009-10-15,19.4189293769,35,0.3
2009-10-16,18,38,0.4
2009-10-17,16.1703995157,38.6985294118,0.5
2009-10-18,15,39,0.4
2009-10-19,17,37,0.3339285714
2009-10-20,15,47,0.3
2009-10-21,25,37,0.8
2009-10-22,18,37,0.5
2009-10-23,18,34,0.8
2009-10-24,20,36,1
2009-10-25,18,37,0.8
2009-10-26,20,34,1.8
2009-10-27,18,34,0.7
2009-10-28,20,34,1
2009-10-29,22,38,0.9
2009-10-30,20,35,0.6
2009-10-31,18,35,1.1
2009-11-01,20,32,0.7
2009-11-02,22,32,0.6
2009-11-03,24,34,0.9
2009-11-04,20,39,0.9
2009-11-05,20,39,0.95
2009-11-06,15,32,1
2009-11-07,22,37,0.6
2009-11-08,15,46,1
2009-11-09,30,38,1.1
2009-11-10,15,35,0.7
2009-11-11,25,46,0.9
2009-11-12,20,37,0.75
2009-11-13,18,39,0.6
2009-11-14,22,35,1.3
2009-11-15,12,39,1
2009-11-16,15,38.5,0.5
2009-11-17,18,38,0.7
2009-11-18,18,39,0.4
2009-11-19,18,38,0.3
2009-11-20,20,37,0.6
2009-11-21,20,37,0.5
2009-11-22,20,38,0.6
2009-11-23,20,38,0.6
2009-11-24,20,38,0.4
2009-11-25,20,37,0.3
2009-11-26,20,43,0.3
2009-11-27,20,39,0.6
2009-11-28,20,38,0.5
2009-11-29,20,39,0.4
2009-11-30,20,38,0.5
2009-12-01,20,4.7,0.3
2009-12-02,33,4.8,0.6
2009-12-03,20,4.7,0.5
2009-12-04,21,4.8,0.7
2009-12-05,22,4.5,0.5
2009-12-06,22,3.8,0.4
2009-12-07,22,3.8,1.1
2009-12-08,21.3879310345,3.8,0.6
2009-12-09,20,4.05,0.9
2009-12-10,15,4.3,0.8
2009-12-11,22,4.3,0.7
2009-12-12,22,4.5,0.7
2009-12-13,20,4.6,0.8
2009-12-14,20,3.9,0.5
