2006-01-01,120,100,3
2009-12-15,22,3.8,0.9
2009-12-16,20.1851851852,3.6,0.6
2009-12-17,16.8148148148,3.6,0.5
2009-12-18,15,3.4,0.8
2009-12-19,20,3.7,0.9
2009-12-20,15,4.3,0.7
2009-12-21,22,3.8,1.1
2009-12-22,12.5,3.6,0.8
2009-12-23,22,3.8,0.4
2009-12-24,22,3.7,0.5037037037
2009-12-25,22,3.825,0.6962962963
2009-12-26,22,4.1,0.8
2009-12-27,22,4.375,0.4
2009-12-28,20,4.5,0.6
2009-12-29,20,3.7,0.7
2009-12-30,22,3.7,0.7
2009-12-31,20,3.2,0.4
2010-01-01,22,3.7,0.7
2010-01-02,30,3.8,0.6
2010-01-03,18,3.4,0.5
2010-01-04,20,3.7,0.7
2010-01-05,22,3.4,0.4
2010-01-06,22,12,0.8
2010-01-07,22,11,0.75
2010-01-08,22,12,0.7
2010-01-09,20,12,0.9
2010-01-10,20,10,0.6
2010-01-11,20,10,0.5
2010-01-12,20,12,0.7
2010-01-13,25,13,0.7
2010-01-14,23.5,14,0.85
2010-01-15,22,14,1
2010-01-16,25,14,0.7
2010-01-17,25,15,1.2
2010-01-18,25,12,0.9
2010-01-19,30,14,1.7
2010-01-20,22,13,0.8
2010-01-21,22,11,1.05
2010-01-22,25,9,1.3
2010-01-23,25,11,1.2
2010-01-24,30,23,1
2010-01-25,30,18,0.9
2010-01-26,22,18,1.08
2010-01-27,22,16,1.3
2010-01-28,25,17,1.37
2010-01-29,23,15,1.4
2010-01-30,24,5,0.8
2010-01-31,25,14,1.3
2010-02-01,22,15,0.7
2010-02-02,30,15,1.4
2010-02-03,30,17,1.2
2010-02-04,30,16,1.0078125
2010-02-05,20,15,0.9
2010-02-06,20,14.3392857143,1.5
2010-02-07,25,14,0.8
2010-02-08,26,18,0.7
2010-02-09,22,16,1.1
2010-02-10,18,16,1.2
2010-02-11,22,14,0.5
2010-02-12,22,15,0.6
2010-02-13,20.6428571429,17,0.9
2010-02-14,18,15,0.9
2010-02-15,14,21,1.4
2010-02-16,25,21,0.5
2010-02-17,22,17,0.8
2010-02-18,22,21,0.7
2010-02-19,23,14,0.5
2010-02-20,24,16,0.9
2010-02-21,33,15,0.4
2010-02-22,20,17,0.55
2010-02-23,22,17,0.7
2010-02-24,27,17,0.4
2010-02-25,22,15,0.4
2010-02-26,27,14,0.3
2010-02-27,22,19,0.7
2010-02-28,20,19,0.4
2010-03-01,25,18,0.7
2010-03-02,18,19,1
2010-03-03,18,15,1
2010-03-04,21,19,0.5
2010-03-05,18,17,0.8
2010-03-06,28,15,0.8
2010-03-07,30,23,0.4
2010-03-08,30,25,0.8
2010-03-09,25,23,0.8
2010-03-10,20,27,1.1
2010-03-11,24,24,0.6
2010-03-12,22,24,1
2010-03-13,30,23,1.2
2010-03-14,22,26,0.7
2010-03-15,27.5,25,0.9
2010-03-16,33,26,0.5
2010-03-17,20,25,1.1
2010-03-18,33,24,0.4
2010-03-19,22,25,0.7
2010-03-20,22,28,0.9
2010-03-21,33,28,0.7
2010-03-22,22,29,1
2010-03-23,33,24,1.3175
2010-03-24,25,26,1.5
2010-03-25,30,26,1
2010-03-26,27,26,1
2010-03-27,29,26,1.8
2010-03-28,24,28,1
2010-03-29,22,25,1.2
2010-03-30,22,28,0.8
2010-03-31,20,26,1.4
2010-04-01,20,23,0.8
2010-04-02,20,27,1.5
2010-04-03,30,27,1.6115736166
2010-04-04,33,24,1.719812253
2010-04-05,30,25,1.8211585968
2010-04-06,30,24,1.912055336
2010-04-07,20,24,1.9889451581
2010-04-08,20,25,2.048270751
2010-04-09,30,25,2.0864748024
2010-04-10,45,24,2.1
2010-04-11,30,22,1.5
2010-04-12,40,24.5,1.2
2010-04-13,40,27,0.8
2010-04-14,37.1875,23,0.9017857143
2010-04-15,31,25,1.1
2010-04-16,24.8125,26,1.4
2010-04-17,22,25,2
2010-04-18,24,24,1.1
2010-04-19,32,24,1.7
2010-04-20,23,25,1.7
2010-04-21,27,26,1
2010-04-22,36,25,0.8
2010-04-23,24,26,1.7
2010-04-24,40,25,1.1
2010-04-25,40,26,1.4
2010-04-26,40,23,1.1
2010-04-27,40,24.5,1.45
2010-04-28,40,26,1.8
2010-04-29,40,25,0.7
2010-04-30,40,26,1.2
2010-05-01,30,24,1.8
2010-05-02,45,25,2
2010-05-03,41,26,1.7
2010-05-04,30,25,2
2010-05-05,28,24,2.3
2010-05-06,30,25,2.1
2010-05-07,30,26,1.9
2010-05-08,35,23,2.4
2010-05-09,40,26,1
2010-05-10,40,24,2.5
2010-05-11,44,25,3
2010-05-12,40,26,1.7
2010-05-13,30,24,1.4
2010-05-14,30,25,2.6
2010-05-15,35,24,2.4
2010-05-16,40,25,2.1424825175
2010-05-17,33,25,1.8
2010-05-18,35,25,1
2010-05-19,30,24,2
2010-05-20,32,25,1.7
2010-05-21,22,27,1.4
2010-05-22,20,24,1.9
2010-05-23,30,25,2.3509615385
2010-05-24,20,25,2.6
2010-05-25,15,24,2
2010-05-26,22,25,1.3
2010-05-27,22,24,1.1
2010-05-28,22,25,1.6
2010-05-29,22,24,2.1
2010-05-30,30,25,2.2
2010-05-31,30,25,1.8
2010-06-01,35,25,1.5
2010-06-02,35,25,1.4
2010-06-03,35,15,0.8
2010-06-04,30,25,1.25
2010-06-05,35,28,1.7
2010-06-06,22,24,1.1
2010-06-07,35,25,1.4
2010-06-08,35,25,2
2010-06-09,33,26,1.3
2010-06-10,25,25,1.1
2010-06-11,33,26,1.2
2010-06-12,30,25,1.2396375099
2010-06-13,22,24,1.2717100079
2010-06-14,30,24,1.3
2010-06-15,33.4,26,1.3282899921
2010-06-16,35,24,1.3603624902
2010-06-17,22,25,1.4
2010-06-18,32,26,1.5
2010-06-19,23,25,1.5
2010-06-20,30,26,1.7
2010-06-21,30,23,1.3
2010-06-22,30,23,0.9
2010-06-23,24,26,1.8
2010-06-24,30,25,1.7222222222
2010-06-25,30.119079686,25,1.5777777778
2010-06-26,30.2379221972,25,1.5
2010-06-27,30.3563665219,25,1.7
2010-06-28,30.4742516485,25,1.4
2010-06-29,30.5914165654,25,1.3
2010-06-30,30.7077002609,29,1.6
2010-07-01,30.8229417234,26,1.5931412894
2010-07-02,30.9369799413,23,1.5747599451
2010-07-03,31.0496539029,25,1.5481481482
2010-07-04,31.1608025966,24,1.5165980796
2010-07-05,31.2702650108,24,1.4834019204
2010-07-06,31.3778801337,24,1.4518518519
2010-07-07,31.4834869538,24,1.4252400549
2010-07-08,31.5869244595,26,1.4068587106
2010-07-09,31.688031639,26,1.4
2010-07-10,31.7866474809,25,1.6
2010-07-11,31.8826109733,25,1.4
2010-07-12,31.9757611048,24,1.7
2010-07-13,32.0659368635,25,1.4148148148
2010-07-14,32.152977238,25,0.8851851852
2010-07-15,32.2367212166,23,0.6
2010-07-16,32.3170077876,24,1
2010-07-17,32.3936759395,25,0.8
2010-07-18,32.4665646605,25,1.4
2010-07-19,32.535512939,25,1.1
2010-07-20,32.6003597634,25,1.5
2010-07-21,32.6609441221,24,1.15
2010-07-22,32.7171050033,25,0.8
2010-07-23,32.7686813956,24,1.3
2010-07-24,32.8155122872,25,1.6
2010-07-25,32.8574366665,24,1.2
2010-07-26,32.8942935219,24,1.1
2010-07-27,32.9259218417,23,1.4
2010-07-28,32.9521606143,23,1.1
2010-07-29,32.9728488281,24,0.8
2010-07-30,32.9878254714,24,1.4
2010-07-31,32.9969295326,25,1.4
2010-08-01,33,25,0.7
2010-08-02,30,25,2.1
2010-08-03,33,25,1.1
2010-08-04,33,25,1.1
2010-08-05,32,26,1.2
2010-08-06,36,25,1.6
2010-08-07,20,25,1.4
2010-08-08,36,26,1.8
2010-08-09,45,25,1.7
2010-08-10,40,27,1.1
2010-08-11,35,26,1.8
2010-08-12,45,27,1.1
2010-08-13,35,27,1.7
2010-08-14,40,26,1.4
2010-08-15,24,24.75,1.8
2010-08-16,30,24,2.2
2010-08-17,30,24,1.7
2010-08-18,30,26,1.9
2010-08-19,24,25,1.4
2010-08-20,30,24,1.9
2010-08-21,25,25,1.3
2010-08-22,24.5878876992,25,1.1
2010-08-23,24.1841136099,25,1.7
2010-08-24,23.7951906634,25,0.95
2010-08-25,23.4276317912,24,0.2
2010-08-26,23.0879499246,25,1.1
2010-08-27,22.782657995,25,1.6
2010-08-28,22.5182689338,24,1.7
2010-08-29,22.3012956723,25,1.5
2010-08-30,22.138251142,28,2
2010-08-31,22.0356482741,25,1.5
2010-09-01,22,24,0.8
2010-09-02,30,25,1.2
2010-09-03,32,25,1
2010-09-04,23,39,0.7
2010-09-05,40,26,1
2010-09-06,33,25,1.3
2010-09-07,35,25,1
2010-09-08,26,26,1.1
2010-09-09,35,26,0.6
2010-09-10,32,26,0.8
2010-09-11,36,27,1.10625
2010-09-12,26,27,1.3
2010-09-13,36,26,0.6
2010-09-14,22,25,1.1
2010-09-15,30,26,0.5
2010-09-16,22,25,0.4
2010-09-17,26.7265625,25,0.9
2010-09-18,33,25,0.8
2010-09-19,35,24,0.4
2010-09-20,30,24,0.6
2010-09-21,35,25,0.6
2010-09-22,30,25,0.3
2010-09-23,32,23,0.4193181818
2010-09-24,32,23,0.6
2010-09-25,32,24,0.7
2010-09-26,28.5,23,0.5
2010-09-27,25,25,0.5
2010-09-28,25.15625,25,0.9
2010-09-29,25.5,25,1.4
2010-09-30,25.84375,24,0.6
2010-10-01,26,25,0.7
2010-10-02,26,25,0.6
2010-10-03,26,27,0.8
2010-10-04,20,26,0.7
2010-10-05,22,25,0.9
2010-10-06,27,23,1
2010-10-07,26,24,0.7
2010-10-08,26,25,0.6
2010-10-09,33,25,0.6
2010-10-10,33,25,0.7
2010-10-11,24,24,1
2010-10-12,26,23,0.7
2010-10-13,32,25,0.7
2010-10-14,30,25,0.3
2010-10-15,25,25,0.7
2010-10-16,26,25,0.5
2010-10-17,25.5,25,0.5
2010-10-18,25,25,0.5
2010-10-19,26,25,0.7
2010-10-20,30,23,0.7
2010-10-21,35,24,0.4
2010-10-22,30,25,0.55
2010-10-23,26,24,0.7
2010-10-24,26,8,0.6977258134
2010-10-25,26,25,0.6913099315
2010-10-26,15,25,0.6813623716
2010-10-27,25,25,0.6684931507
2010-10-28,25,25,0.653312286
2010-10-29,35,25,0.6364297945
2010-10-30,32.5,25,0.6184556935
2010-10-31,30,25,0.6
2010-11-01,25,27,0.5
2010-11-02,26,26,0.9
2010-11-03,29,28,1.1
2010-11-04,30,26,0.8
2010-11-05,30,25,0.7
2010-11-06,26,25,0.6
2010-11-07,26,27,0.7825
2010-11-08,30,25,1.1
2010-11-09,26,25,1.4
2010-11-10,30,25,0.7
2010-11-11,23,25,0.6
2010-11-12,23,26,1.1
2010-11-13,23,25,0.9
2010-11-14,33,25,0.8
2010-11-15,22,25,0.4
2010-11-16,22.104,25,0.7
2010-11-17,22.352,25,0.5
2010-11-18,22.648,25,1.1
2010-11-19,22.896,25,1.2
2010-11-20,23,25,1
2010-11-21,23,25,0.4
2010-11-22,23,22,0.3
2010-11-23,30,24,0.4
2010-11-24,23,25,0.5
2010-11-25,25,23,0.5
2010-11-26,23,25,0.8
2010-11-27,24.352,25,0.3
2010-11-28,27.576,25,0.2
2010-11-29,31.424,25,0.5
2010-11-30,34.648,25,0.4
2010-12-01,36,26,0.2
2010-12-02,30,26,0.6
2010-12-03,30,25,0.7
2010-12-04,26,25,0.4
2010-12-05,36,26,0.2
2010-12-06,25,25,0.5
2010-12-07,36,27,0.7
2010-12-08,36,25,0.2
2010-12-09,30,26,0.1
2010-12-10,32,24,0.3
2010-12-11,26,25,0.6
2010-12-12,26,25,0.3
2010-12-13,22,25,0.4
2010-12-14,20,25,0.2
2010-12-15,36,25,0.1
2010-12-16,29.5789473684,26,0.35
2010-12-17,20,25,0.6
2010-12-18,15,25,0.6
2010-12-19,15,27,0.3
2010-12-20,15,26,0.1
2010-12-21,12,26,0.6
2010-12-22,12,27,0.4
2010-12-23,15,27,0.2078125
2010-12-24,12,26,0.1
2010-12-25,12.2578125,26,0.1
2010-12-26,12.9375,25,0.1
2010-12-27,13.8984375,26,0.1
2010-12-28,15,26,0.2
2010-12-29,16.1015625,26,0.7
2010-12-30,17.0625,26,0.3
2010-12-31,17.7421875,26,0.8
2011-01-01,18,25,1
2011-01-02,12,26,1.2
2011-01-03,15,26,1.1
2011-01-04,20,26,0.8
2011-01-05,18,25,0.7
2011-01-06,12,25,0.3
2011-01-07,20,26,0.8
2011-01-08,15,25,1.3
2011-01-09,15,25,0.3
2011-01-10,15,25,0.5
2011-01-11,16,26,0.1
2011-01-12,16,25,0.4
2011-01-13,16,26,0.9964285714
2011-01-14,18.3625,26,1.4
2011-01-15,23,25,1.3
2011-01-16,30.6375,24,1
2011-01-17,36,25,1.6
2011-01-18,16,25,1.8
2011-01-19,18,25,1
2011-01-20,17,25,0.3
2011-01-21,20,26,0.7
2011-01-22,15,25,0.6
2011-01-23,17,25,0.8
2011-01-24,18,25,0.5
2011-01-25,19.0065091547,25,1
2011-01-26,20.1307233159,25,0.75
2011-01-27,21.3095953096,25,0.5
2011-01-28,22.4800779616,25,3.3
2011-01-29,23.5791240976,26,3
2011-01-30,24.5436865437,25,1.1
2011-01-31,25.3107181255,25,2
2011-02-01,25.817171669,26,9
2011-02-02,26,25,2.5
2011-02-03,26,25,1
2011-02-04,26,25,2.7
2011-02-05,36,25,4.479787234
2011-02-06,24,25,5.5
2011-02-07,20,26,2.7
2011-02-08,20,25,2.0072672972
2011-02-09,26,25,1.5
2011-02-10,36,25,1
2011-02-11,25,29,1.004811197
2011-02-12,26,25,1.0185449774
2011-02-13,25.861952862,25,1.0401516256
2011-02-14,25.5016835017,25,1.0685814259
2011-02-15,25,26,1.1027846625
2011-02-16,20,25,1.1417116198
2011-02-17,36,25,1.184312582
2011-02-18,20,25,1.2295378335
2011-02-19,24,25,1.2763376586
2011-02-20,25,25,1.3236623415
2011-02-21,22,25,1.3704621665
2011-02-22,20,25,1.415687418
2011-02-23,18,25,1.4582883802
2011-02-24,18.5185185185,25,1.4972153375
2011-02-25,19.8148148148,26,1.5314185741
2011-02-26,21.5,26,1.5598483744
2011-02-27,23.1851851852,28,1.5814550226
2011-02-28,24.4814814815,25,1.595188803
2011-03-01,25,28,1.6
2011-03-02,22,25,1.6
2011-03-03,25,27,1.7
2011-03-04,22,27,2.2
2011-03-05,20,25,1.2
2011-03-06,20,21.9375,1
2011-03-07,22,20,1.4
2011-03-08,25,24,1.9
2011-03-09,18,26,2.8
2011-03-10,23,23,2.3
2011-03-11,20,25,1.8
2011-03-12,22,29,1.5
2011-03-13,18,28,1.3
2011-03-14,25,29,1.8
2011-03-15,23.5,29,1
2011-03-16,22,29,1.8
2011-03-17,26,27,1.4
2011-03-18,18,29,1.6
2011-03-19,18,25,1.6
2011-03-20,18,36,1.7
2011-03-21,22,26,2.5
2011-03-22,22,26,1.4
2011-03-23,23,25,2.6
2011-03-24,22,27,1.8
2011-03-25,22,29,1.9
2011-03-26,22,26,1.9
2011-03-27,22,27,1.9
2011-03-28,22,29,1.6
2011-03-29,22,28.53125,2.4
2011-03-30,22,27.5,2.7
2011-03-31,22,26.46875,2.1
2011-04-01,22,26,1.5
2011-04-02,18,26,1.8
2011-04-03,18,24,1.6
2011-04-04,35,28,2.5
2011-04-05,22,25,1.8
2011-04-06,20,8,1.7
2011-04-07,20,29,1.8
2011-04-08,23,27,1.9
2011-04-09,18,29,1.9
2011-04-10,18,27,2
2011-04-11,23,27,2.2
2011-04-12,18,24,2
2011-04-13,17.4983164983,26,1.8
2011-04-14,17.138047138,29,2.1
2011-04-15,17,28,2.4
2011-04-16,20,26,1.95
2011-04-17,19,26,1.5
2011-04-18,22,24,3
2011-04-19,20,28,2.3
2011-04-20,17.6125,24,1.4
2011-04-21,15,25,1.6
2011-04-22,12,25.2106653417,1.8
2011-04-23,13.8917910448,25.4224494782,1.7
2011-04-24,18,25.6346410722,1.8
2011-04-25,29,25.8465287867,1.5
2011-04-26,19,26.0574012844,1.7
2011-04-27,18,26.2665472283,2.3
2011-04-28,18,26.4732552811,2.4
2011-04-29,18,26.6768141057,2.7
2011-04-30,19,26.876512365,2.6
2011-05-01,20,27.0716387217,2.7
2011-05-02,20,27.2614818388,1.5
2011-05-03,18,27.4453303791,1.8
2011-05-04,22,27.6224730054,2.2
2011-05-05,20,27.7921983806,2.2498959634
2011-05-06,22,27.9537951675,2.2860590928
2011-05-07,20,28.1065520289,2.3
2011-05-08,26,28.2497576278,1.9
2011-05-09,20,28.3827006269,3
2011-05-10,15,28.5046696892,1.6
2011-05-11,20,28.6149534773,2.7
2011-05-12,25,28.7128406543,1.8
2011-05-13,20,28.7976198829,2
2011-05-14,18,28.868579826,1.8
2011-05-15,18.0178326475,28.9250091464,1.9
2011-05-16,18.0685871056,28.966196507,1.6
2011-05-17,18.1481481481,28.9914305705,1.9
2011-05-18,18.2524005487,29,1.8
2011-05-19,18.3772290809,28.9984080818,1.3
2011-05-20,18.5185185185,28.9936726291,2
2011-05-21,18.6721536351,28.9858540943,1.6
2011-05-22,18.8340192044,28.9750129301,1.4
2011-05-23,19,28.9612095891,1.8
2011-05-24,19.1659807956,28.9445045239,1.6
2011-05-25,19.3278463649,28.924958187,1.7
2011-05-26,19.4814814815,28.902631031,1.4
2011-05-27,19.6227709191,28.8775835085,2.3
2011-05-28,19.7475994513,28.8498760722,2.4
2011-05-29,19.8518518519,28.8195691746,1.8
2011-05-30,19.9314128944,28.7867232682,1.9
2011-05-31,19.9821673525,28.7513988057,1.7
2011-06-01,20,28.7136562397,1.5678571429
2011-06-02,20,28.6735560228,1.5
2011-06-03,30,28.6311586074,1.7
2011-06-04,25,28.5865244464,2.5
2011-06-05,22,28.5397139921,1.6
2011-06-06,25,28.4907876972,2
2011-06-07,20,28.4398060144,2.2
2011-06-08,23,28.3868293961,2.1
2011-06-09,18,28.331918295,2.6
2011-06-10,20,28.2751331636,1.8
2011-06-11,25,28.2165344546,2.1
2011-06-12,20,28.1561826206,1.9
2011-06-13,20,28.094138114,1.59375
2011-06-14,18,28.0304613876,1.4
2011-06-15,24,27.9652128939,1.55
2011-06-16,30,27.8984530854,1.7
2011-06-17,20,27.8302424149,1.4
2011-06-18,18,27.7606413348,1.6
2011-06-19,20,27.6897102978,1.8
2011-06-20,26,27.6175097564,1
2011-06-21,36,27.5441001632,1.35
2011-06-22,35.552,27.4695419709,1.7
2011-06-23,34.336,27.393895632,0.9
2011-06-24,32.544,27.317221599,1
2011-06-25,30.368,27.2395803247,1.3
2011-06-26,28,27.1610322615,1
2011-06-27,25.632,27.0816378621,1.8
2011-06-28,23.456,27.0014575791,2.5
2011-06-29,21.664,26.920551865,1.7
2011-06-30,20.448,26.8389811724,1.9
2011-07-01,20,26.7568059539,1.7
2011-07-02,26,26.6740866621,1.8
2011-07-03,25,26.5908837497,0.8
2011-07-04,20,26.5072576691,1.7
2011-07-05,26,26.423268873,1.6
2011-07-06,36,26.3389778139,1.5
2011-07-07,20,26.2544449445,1.8
2011-07-08,28,26.1697307173,2
2011-07-09,17,26.0848955849,2.4
2011-07-10,18,26,2.5
2011-07-11,17,25.9151044151,2.3921875
2011-07-12,18,25.8302692827,2.2
2011-07-13,22,25.7455550555,2
2011-07-14,35,25.6610221861,1.5
2011-07-15,33.7407407407,25.576731127,1.5
2011-07-16,30.5925925926,25.4927423309,1.5
2011-07-17,26.5,25.4091162503,1.5
2011-07-18,22.4074074074,25.3259133379,1.8
2011-07-19,19.2592592593,25.2431940461,1.5
2011-07-20,18,25.1610188276,1.5
2011-07-21,23,25.079448135,1.5
2011-07-22,20,24.9985424209,1.5
2011-07-23,22,24.9183621379,1.2
2011-07-24,22,24.8389677385,1.4
2011-07-25,18,24.7604196753,1.3
2011-07-26,18.110787172,24.682778401,1.3
2011-07-27,18.3965014577,24.606104368,1
2011-07-28,18.7871720117,24.5304580291,1.2
2011-07-29,19.2128279883,24.4558998368,1.2
2011-07-30,19.6034985423,24.3824902436,1.5
2011-07-31,19.889212828,24.3102897022,1
2011-08-01,20,24.2393586652,1.2
2011-08-02,18,24.1697575851,1.2
2011-08-03,18,24.1015469146,1.2
2011-08-04,22,24.0347871061,1.225
2011-08-05,21.8849032258,23.9695386124,1.25
2011-08-06,21.5747096774,23.905861886,1.2
2011-08-07,21.1220645161,23.8438173794,1.2
2011-08-08,20.5796129032,23.7834655454,1.2
2011-08-09,20,23.7248668364,1.2
2011-08-10,18,23.668081705,1
2011-08-11,24,23.6131706039,1
2011-08-12,18,23.5601939856,1
2011-08-13,20,23.5092123028,1.1
2011-08-14,29,23.4602860079,1.2
2011-08-15,20,23.4134755536,1.1
2011-08-16,22,23.3688413926,1
2011-08-17,21.3214285714,23.3264439772,1.2
2011-08-18,20,23.2863437603,1.3321428571
2011-08-19,18,23.2486011943,1.4
2011-08-20,22,23.2132767318,1
2011-08-21,22,23.1804308254,1
2011-08-22,24,23.1501239278,1
2011-08-23,23.832,23.1224164915,1
2011-08-24,23.376,23.097368969,1
2011-08-25,22.704,23.075041813,1
2011-08-26,21.888,23.0554954761,1
2011-08-27,21,23.0387904109,1
2011-08-28,20.112,23.0249870699,1
2011-08-29,19.296,23.0141459057,1
2011-08-30,18.624,23.0063273709,1
2011-08-31,18.168,23.0015919182,1.0518518519
2011-09-01,18,23,1.1481481482
2011-09-02,20,23.0065185185,1.2
2011-09-03,18,23.0254814815,1
2011-09-04,20,23.056,1
2011-09-05,23,23.0971851852,1
2011-09-06,24,23.1481481481,1
2011-09-07,22,23.208,1
2011-09-08,20,23.2758518519,1
2011-09-09,28,23.3508148148,1
2011-09-10,25,23.432,1.2
2011-09-11,20,23.5185185185,1
2011-09-12,32,23.6094814815,1
2011-09-13,33,23.704,1
2011-09-14,20,23.8011851852,1
2011-09-15,18,23.9001481481,1
2011-09-16,20,24,1
2011-09-17,22,24.0998518519,0.8
2011-09-18,28.8407258065,24.1988148148,1
2011-09-19,35,24.296,1
2011-09-20,36,24.3905185185,1.2
2011-09-21,23,24.4814814815,1
2011-09-22,26,24.568,1
2011-09-23,18,24.6491851852,1
2011-09-24,28,24.7241481481,1
2011-09-25,22,24.792,1.2
2011-09-26,18,24.8518518519,1
2011-09-27,18.1075348837,24.9028148148,1
2011-09-28,18.4026046512,24.944,1
2011-09-29,18.8439069767,24.9745185185,1.1
2011-09-30,19.3901395349,24.9934814815,1.2
2011-10-01,20,25,1
2011-10-02,26,23,1.1
2011-10-03,36,23,1.2
2011-10-04,18,22.53125,1.2
2011-10-05,25,21.5,1.3
2011-10-06,15,20.46875,1.15
2011-10-07,15.27696793,20,1
2011-10-08,15.9912536443,20.0393518519,1
2011-10-09,16.9679300292,20.1481481481,1
2011-10-10,18.0320699708,20.3125,1
2011-10-11,19.0087463557,20.5185185185,1
2011-10-12,19.72303207,20.7523148148,1
2011-10-13,20,21,1
2011-10-14,18,21.2476851852,1
2011-10-15,26,21.4814814815,1
2011-10-16,26,21.6875,1
2011-10-17,22,21.8518518519,1
2011-10-18,22,21.9606481481,1
2011-10-19,22,22,1
2011-10-20,36,22,1
2011-10-21,26,22,1
2011-10-22,22,22,1
2011-10-23,18,22,1
2011-10-24,22,22,1
2011-10-25,32,22,1
2011-10-26,20,25,1
2011-10-27,25,24,1
2011-10-28,36,23.5,1
2011-10-29,33,23,1
2011-10-30,22,22,1
2011-10-31,22,24.5,1.2
2011-11-01,21.9606481481,27,1
2011-11-02,21.8518518519,27,1
2011-11-03,21.6875,24,1
2011-11-04,21.4814814815,23,1
2011-11-05,21.2476851852,27,1
2011-11-06,21,24,1
2011-11-07,20.7523148148,24,1
2011-11-08,20.5185185185,25,1
2011-11-09,20.3125,24,1
2011-11-10,20.1481481481,25,1.1
2011-11-11,20.0393518519,26,1.2
2011-11-12,20,24,1.2
2011-11-13,26,24,1.2
2011-11-14,32,27,1
2011-11-15,23,22,1
2011-11-16,23,29,1
2011-11-17,22.5,29,1
2011-11-18,22,25,1
2011-11-19,22,26,1.1
2011-11-20,30,24,1.2
2011-11-21,18,21,1.2
2011-11-22,22,21.0105337996,1.2
2011-11-23,26,21.0414387487,1.2
2011-11-24,23,21.0916701731,1.2
2011-11-25,23,21.1601833984,1.2
2011-11-26,23,21.2459337502,1.2
2011-11-27,25,21.3478765543,1.2
2011-11-28,23,21.4649671363,1.2
2011-11-29,23.278818144,21.5961608218,1.2
