2006-01-01,120,100,3
2011-11-30,24.0020807324,21.7404129366,1.2
2011-12-01,25,21.8966788062,1.2
2011-12-02,33,22.0639137563,1.2
2011-12-03,36,22.2410731127,1.2
2011-12-04,30,22.4271122009,1.2
2011-12-05,18,22.6209863467,1.2
2011-12-06,20,22.8216508756,1.35
2011-12-07,36,23.0280611134,1.5
2011-12-08,20,23.2391723858,1.35
2011-12-09,25,23.4539400183,1.2
2011-12-10,36,23.6713193366,1.2
2011-12-11,30,23.8902656665,1.2
2011-12-12,36,24.1097343335,1.2
2011-12-13,20,24.3286806634,1.2
2011-12-14,23,24.5460599817,1.2
2011-12-15,23,24.7608276142,1.2
2011-12-16,23,24.9719388866,0.5
2011-12-17,23,25.1783491244,1.2
2011-12-18,33,25.3790136533,1.2
2011-12-19,30,25.5728877991,1.2
2011-12-20,20,25.7589268873,1.2
2011-12-21,20,25.9360862437,1.2
2011-12-22,30,26.1033211938,1.2
2011-12-23,23,26.2595870634,1.2
2011-12-24,20,26.4038391782,1.2
2011-12-25,36,26.5350328637,1.2
2011-12-26,20,26.6521234457,1.2
2011-12-27,30,26.7540662498,1.4
2011-12-28,28.96,26.8398166016,1.3
2011-12-29,26.48,26.9083298269,1.2339285714
2011-12-30,23.52,26.9585612513,1.2
2011-12-31,21.04,26.9894662004,1.4
2012-01-01,20,27,0.8
2012-01-02,20,26.5,1.5
2012-01-03,23,26,1.35
2012-01-04,20,26,1.2
2012-01-05,25,23,1.2
2012-01-06,30,22.3014705882,1.2
2012-01-07,20,22,1.4
2012-01-08,20,25,1.6
2012-01-09,25,26,1.5
2012-01-10,20,23,1.2
2012-01-11,20,24,1.2
2012-01-12,20,22,1.8
2012-01-13,20,23,2
2012-01-14,25,25,1.8
2012-01-15,22.5,25,1.4386363636
2012-01-16,20,25,1.2
2012-01-17,20,22,1.2
2012-01-18,30,22.1953125,1.5
2012-01-19,25,22.6875,1.6982142857
2012-01-20,22,23.3359375,1.8
2012-01-21,32,24,1
2012-01-22,22,25,1.3
2012-01-23,22,25,1.3
2012-01-24,36,24.7407407407,1.6
2012-01-25,33,24.2592592593,1.7
2012-01-26,26,24,1.625
2012-01-27,33,25,1.5
2012-01-28,31.856,25.7667368421,1.4
2012-01-29,29.128,26.5675789474,1.3
2012-01-30,25.872,27.2850526316,1.2
2012-01-31,23.144,27.8016842105,1.2
2012-02-01,22,28,1
2012-02-02,22,26,1.1
2012-02-03,25,26,1.2
2012-02-04,32,27,1.2
2012-02-05,33,25,1.3
2012-02-06,26,26,1.2
2012-02-07,22,22,1.2
2012-02-08,20,22,1.3
2012-02-09,18,22,1.25
2012-02-10,24,26,1.2
2012-02-11,33,27,1.4
2012-02-12,23,23,1.5
2012-02-13,22.2836538462,26,1.3921875
2012-02-14,22,27,1.2
2012-02-15,22,220,1
2012-02-16,22,25,1
2012-02-17,20,26,1
2012-02-18,23,23,1.9
2012-02-19,32,22,0.9
2012-02-20,25,23,1.05
2012-02-21,18,26,1.2
2012-02-22,22,24,1.2
2012-02-23,26,22,1.2
2012-02-24,32,23,1.2
2012-02-25,22,22,1.2
2012-02-26,20,22,1.2
2012-02-27,22,22,1.5
2012-02-28,22,22,1.3
2012-02-29,18,22,1.2
2012-03-01,22,28,1.55
2012-03-02,22,24,1.9
2012-03-03,22,24,1.2
2012-03-04,32,24.5185185185,1
2012-03-05,30,25.4814814815,1.1
2012-03-06,20,26,1
2012-03-07,25,26,1.2
2012-03-08,33,22,1.2
2012-03-09,18,25,1.2
2012-03-10,33,24.6875,1.2
2012-03-11,22,24,1.6
2012-03-12,20,22,1.3
2012-03-13,25,26,1.3
2012-03-14,23.921875,23,0.4
2012-03-15,22,26,0.8
2012-03-16,20,27,1.2
2012-03-17,22,24,1.2
2012-03-18,25,21,1.5
2012-03-19,22,27,1.3
2012-03-20,33,26,1.8
2012-03-21,22,26,1.9
2012-03-22,18,25,1.6
2012-03-23,33,24.3392857143,1.3
2012-03-24,22,24,1.3
2012-03-25,22,24,1
2012-03-26,33,24,1.2
2012-03-27,20,24,1
2012-03-28,20,27,1.2
2012-03-29,20,23,1.2
2012-03-30,20,22,1.2
2012-03-31,20,24,1.2
2012-04-01,20,26,1.16875
2012-04-02,33,26,1.1
2012-04-03,22,26,0.9
2012-04-04,18,24,1.2
2012-04-05,22,26,1.2
2012-04-06,22,26,1.2
2012-04-07,33,24,1.2
2012-04-08,25,26,1.2
2012-04-09,33,23,1.3
2012-04-10,22,23.5,1.2
2012-04-11,22,24,1.2
2012-04-12,23,23,1.2
2012-04-13,23,26,1.2
2012-04-14,23,24,1.2
2012-04-15,23,24,1.6
2012-04-16,22,24,1.2
2012-04-17,20,21,1.2
2012-04-18,20,22.5,1.2
2012-04-19,20,24,1.2
2012-04-20,20,24,1.2
2012-04-21,23,26,1.2
2012-04-22,20,24,1.2
2012-04-23,18.7790810469,22,1.2
2012-04-24,17.5409616802,23,1.2
2012-04-25,16.3285881555,24,1.2
2012-04-26,15.1849067284,24,1.2
2012-04-27,14.1528636543,23,1.2
2012-04-28,13.2754051889,25,1.2
2012-04-29,12.5954775877,25.6875,1.2
2012-04-30,12.1560271062,26,1.2
2012-05-01,12,25.833819242,1.2
2012-05-02,15,25.4052478134,1.2
2012-05-03,20,24.8192419825,1.2
2012-05-04,20,24.1807580175,1.2
2012-05-05,23,23.5947521866,1.2
2012-05-06,22,23.166180758,1.2
2012-05-07,20,23,1.2
2012-05-08,20,23.04296875,1.2
2012-05-09,20,23.15625,1.2
2012-05-10,18,23.31640625,1.2
2012-05-11,22,23.5,1.2
2012-05-12,17.5,23.68359375,1.2
2012-05-13,13,23.84375,1.2
2012-05-14,17.5,23.95703125,1.2
2012-05-15,22,24,1.2
2012-05-16,22,24,1.2
2012-05-17,21,24,1.2301470588
2012-05-18,12,24,1.3
2012-05-19,12,24,1.6
2012-05-20,10,24,1.4
2012-05-21,20,23.6875,1.2
2012-05-22,15,23,1.2
2012-05-23,15.78125,22.3125,1.2
2012-05-24,17.5,22,1.2
2012-05-25,19.21875,24,1.2
2012-05-26,20,23.4814814815,1.2
2012-05-27,16,22.5185185185,1.2
2012-05-28,12,22,1.2
2012-05-29,12.9375,22.15625,1.2
2012-05-30,15,22.5833333333,1.5
2012-05-31,17.0625,23.21875,1.4
2012-06-01,18,24,1.3
2012-06-02,15,29.2083333333,1.4
2012-06-03,18,34,1.4
2012-06-04,12,33.8763441962,1.3387931035
2012-06-05,11,33.5250870404,1.2
2012-06-06,15,32.9757939154,0.7
2012-06-07,20,32.2580302045,0.7644736842
2012-06-08,19.9594907407,31.4013612908,0.9
2012-06-09,19.8425925926,30.4353525572,1.2
2012-06-10,19.65625,29.3895693869,0.8
2012-06-11,19.4074074074,28.2935771629,1.2
2012-06-12,19.1030092593,27.1769412684,1
2012-06-13,18.75,26.0692270864,1.2
2012-06-14,18.3553240741,25,1.2372596154
2012-06-15,17.9259259259,23,1.2692307692
2012-06-16,17.46875,23,1.2915865385
2012-06-17,16.9907407407,23,1.3
2012-06-18,16.4988425926,25,1.2
2012-06-19,16,24.9998362038,1.3
2012-06-20,15.5011574074,24.9993480669,1.2
2012-06-21,15.0092592593,24.9985404664,1.075
2012-06-22,14.53125,24.9974182797,1
2012-06-23,14.0740740741,24.9959863842,1.2
2012-06-24,13.6446759259,24.9942496571,1.8
2012-06-25,13.25,24.9922129757,1.7
2012-06-26,12.8969907407,24.9898812173,1.4
2012-06-27,12.5925925926,24.9872592593,1.2
2012-06-28,12.34375,24.9843519789,1.2692951016
2012-06-29,12.1574074074,24.9811642534,1.427479092
2012-06-30,12.0405092593,24.9777009602,1.6
2012-07-01,12,24.9739669766,1.8
2012-07-02,18,24.9699671798,1.6
2012-07-03,20,24.9657064472,1.3
2012-07-04,12,24.961189656,2
2012-07-05,14,24.9564216837,1.8586956522
2012-07-06,12,24.9514074074,1.6
2012-07-07,20,24.9461517045,1.3
2012-07-08,14,24.9406594523,1.8
2012-07-09,10,24.9349355281,1.4
2012-07-10,13,24.9289848092,1.4
2012-07-11,20,24.9228121729,1.4
2012-07-12,15,24.9164224966,1.35
2012-07-13,12,24.9098206574,1.3
2012-07-14,12,24.9030115328,1.4
2012-07-15,11,24.896,1.2
2012-07-16,11.5,24.8887909363,1
2012-07-17,12,24.8813892191,1
2012-07-18,12,24.8737997257,1.2
2012-07-19,14,24.8660273332,1.1
2012-07-20,12,24.8580769192,1
2012-07-21,23,24.8499533608,1.0678571429
2012-07-22,13,24.8416615353,1.2
2012-07-23,12,24.8332063202,1.4
2012-07-24,14,24.8245925926,1.2
2012-07-25,16,24.8158252299,1
2012-07-26,15.667638484,24.8069091094,1.1
2012-07-27,14.8104956268,24.7978491084,1.2
2012-07-28,13.638483965,24.7886501042,1.2
2012-07-29,12.361516035,24.779316974,1.4
2012-07-30,11.1895043732,24.7698545953,1
2012-07-31,10.332361516,24.7602678453,1.2
2012-08-01,10,24.7505616014,1.2
2012-08-02,20,24.7407407407,1.2
2012-08-03,23,24.7308101407,1.2
2012-08-04,20,24.7207746787,1
2012-08-05,12,24.7106392318,1
2012-08-06,14,24.7004086775,0.8
2012-08-07,15,24.6900878931,1.2
2012-08-08,12,24.6796817558,0.9
2012-08-09,11,24.669195143,0.93125
2012-08-10,14,24.658632932,1
2012-08-11,22,24.648,1.2
2012-08-12,22,24.6373012244,1
2012-08-13,15,24.6265414825,1.2
2012-08-14,11,24.6157256516,1.2
2012-08-15,18,24.604858609,1.1481481482
2012-08-16,16.6428571429,24.5939452319,1.0518518519
2012-08-17,14,24.5829903978,1
2012-08-18,10,24.5719989839,1
2012-08-19,14,24.5609758675,1
2012-08-20,14,24.5499259259,1.1
2012-08-21,14,24.5388540365,1.2
2012-08-22,10,24.5277650765,1.2
2012-08-23,12,24.5166639232,1.2
2012-08-24,15,24.5055554539,1.2
2012-08-25,13,24.4944445461,1.2
2012-08-26,13,24.4833360768,1.2
2012-08-27,11,24.4722349235,1.2
2012-08-28,12,24.4611459635,1.2
2012-08-29,13.640625,24.4500740741,1.2
2012-08-30,15.625,24.4390241325,1.2
2012-08-31,17.296875,24.4280010161,1.2
2012-09-01,18,24.4170096022,1.2
2012-09-02,12,24.4060547681,1.2
2012-09-03,22,24.395141391,1.2
2012-09-04,20,24.3842743484,1.2
2012-09-05,12,24.3734585175,1.2
2012-09-06,17,24.3626987756,1.2
2012-09-07,20,24.352,1.2
2012-09-08,22,24.341367068,1.2
2012-09-09,22,24.330804857,1.2
2012-09-10,20,24.3203182442,1.1
2012-09-11,20,24.3099121069,1
2012-09-12,12,24.2995913225,1.2
2012-09-13,12.0400933081,24.2893607682,1.1
2012-09-14,12.1545414783,24.2792253213,1
2012-09-15,12.33459688,24.2691898593,1.2
2012-09-16,12.5715118822,24.2592592593,1
2012-09-17,12.8565388541,24.2494383986,1
2012-09-18,13.1809301647,24.2397321547,1.2
2012-09-19,13.5359381834,24.2301454047,1.2
2012-09-20,13.9128152792,24.220683026,1.2
2012-09-21,14.3028138213,24.2113498958,1.2
2012-09-22,14.6971861787,24.2021508916,1
2012-09-23,15.0871847208,24.1930908906,1.2
2012-09-24,15.4640618166,24.1841747701,1.2
2012-09-25,15.8190698353,24.1754074074,1
2012-09-26,16.1434611459,24.1667936798,1.2
2012-09-27,16.4284881178,24.1583384647,1.2
2012-09-28,16.66540312,24.1500466392,1.2
2012-09-29,16.8454585217,24.1419230808,1.2
2012-09-30,16.9599066919,24.1339726668,1
2012-10-01,17,24.1262002743,1
2012-10-02,15,24.1186107809,1.1
2012-10-03,22,24.1112090637,1.2
2012-10-04,14,24.104,1.2
2012-10-05,18,24.0969884672,1.2
2012-10-06,14,24.0901793426,1.2
2012-10-07,12,24.0835775034,1.2
2012-10-08,10,24.0771878271,1.2
2012-10-09,12,24.0710151908,1.5
2012-10-10,12,24.0650644719,1.2
2012-10-11,11,24.0593405477,1.2
2012-10-12,20,24.0538482955,1.2
2012-10-13,14,24.0485925926,1
2012-10-14,10,24.0435783163,1.2
2012-10-15,14,24.038810344,1.2
2012-10-16,15,24.0342935528,1.2
2012-10-17,13.5,24.0300328202,1.2
2012-10-18,12,24.0260330234,1.2
2012-10-19,14,24.0222990398,1.2
2012-10-20,12,24.0188357466,1.2
2012-10-21,24,24.0156480211,1.2222222222
2012-10-22,12,24.0127407407,1.2777777778
2012-10-23,12,24.0101187827,1.35
2012-10-24,12,24.0077870243,1.4222222222
2012-10-25,12,24.0057503429,1.4777777778
2012-10-26,12,24.0040136158,1.5
2012-10-27,12,24.0025817203,1.3
2012-10-28,12,24.0014595336,1.3
2012-10-29,12,24.0006519331,1.15
2012-10-30,12,24.0001637962,1
2012-10-31,12,24,1.2
2012-11-01,12,24,1.1
2012-11-02,20,24,1
2012-11-03,20,27,1
2012-11-04,14,27,1
2012-11-05,10,27,1
2012-11-06,14,25,1
2012-11-07,12,24,1.2
2012-11-08,14,24,1.26875
2012-11-09,12,25,1.3
2012-11-10,10,23,1.2
2012-11-11,14,28,1.2
2012-11-12,12,24.5,1.2
2012-11-13,12.208,21,1.1333333333
2012-11-14,12.704,24,1
2012-11-15,13.296,24,0.7666666667
2012-11-16,13.792,26,0.6
2012-11-17,14,24,1
2012-11-18,14,21,1.5
2012-11-19,12,25,1.2
2012-11-20,12.0554335237,27,1.2
2012-11-21,12.2119892967,22,1.2
2012-11-22,12.4550501218,24,1.1
2012-11-23,12.7699988019,26,1
2012-11-24,13.1422181397,24,1.0518518519
2012-11-25,13.5570909381,26,1.1481481482
2012-11-26,14,25,1.2
2012-11-27,14.8792808219,25,1
2012-11-28,16.3926940639,25,1.0518518519
2012-11-29,18.209760274,22,1.1481481482
2012-11-30,20,23.5,1.2
2012-12-01,22,25,1.2
2012-12-02,12,24.5,1.2
2012-12-03,14,24,1.3
2012-12-04,12,24,1.3
2012-12-05,14,24,1.3
2012-12-06,14,24,1.2740740741
2012-12-07,12,24,1.2259259259
2012-12-08,15,24,1.2
2012-12-09,10,24,1.2
2012-12-10,12,24,1.2
2012-12-11,14,25,1.2
2012-12-12,10,24,1.2
2012-12-13,20,23,1.1397058824
2012-12-14,20,23.0575483871,1
2012-12-15,17.1323529412,23.2126451613,0.4
2012-12-16,14,23.4389677419,1.2
2012-12-17,13.484204793,23.7101935484,1
2012-12-18,13.0108932462,24,1
2012-12-19,12.6029411765,25,1.2
2012-12-20,12.2832244009,26,1.3921875
2012-12-21,12.0746187364,25.9606481481,1.5
2012-12-22,12,25.8518518519,1.2
2012-12-23,12,25.6875,1.3
2012-12-24,12,25.4814814815,1.5
2012-12-25,12,25.2476851852,1.453125
2012-12-26,12,25,1.35
2012-12-27,12,24.7523148148,1.246875
2012-12-28,12,24.5185185185,1.2
2012-12-29,12,24.3125,1.2
2012-12-30,12,24.1481481481,1.2
2012-12-31,12,24.0393518519,1.5
2013-01-01,12,24,1.5
2013-01-02,14,24,1.3
2013-01-03,14,24,1.23125
2013-01-04,10,24,1.2
2013-01-05,20,24,1.5
2013-01-06,14,24,1.2
2013-01-07,13,24,1.5
2013-01-08,13,24,1.4
2013-01-09,12,24,1.5
2013-01-10,11,24,1.5
2013-01-11,11,24,1.5
2013-01-12,14,24,1.2
2013-01-13,10,24,0.7
2013-01-14,10,27,0.9125
2013-01-15,10,24,1.2
2013-01-16,10.78125,23,1.3
2013-01-17,12.5,27,1.25
2013-01-18,14.21875,21.8148148148,1.2
2013-01-19,15,12.1851851852,1.3
2013-01-20,11,7,1.5
2013-01-21,15,27,1.25
2013-01-22,14,24,1
2013-01-23,12.75,24,1.3
2013-01-24,12,24,1.3
2013-01-25,22,24,1.3
2013-01-26,14,24,1.15
2013-01-27,13.2375,24,1
2013-01-28,12.6,24,1.3
2013-01-29,12.1625,24.46875,1.3
2013-01-30,12,25.5,1.3
2013-01-31,23,26.53125,1.25
2013-02-01,13,27,1.2
2013-02-02,12,25,1.3
2013-02-03,14,25,1.3
2013-02-04,12,27,1.2
2013-02-05,12,27,1.3
2013-02-06,12,27,1.3
2013-02-07,14,24,1.25
2013-02-08,14,24,1.2
2013-02-09,12,24,1.2
2013-02-10,11,24,1.4
2013-02-11,12,27,1.4
2013-02-12,11,27,0.8
2013-02-13,12,26.97825,1.6
2013-02-14,12,26.916,1
2013-02-15,12,26.81775,1.15
2013-02-16,12,26.688,1.3
2013-02-17,12,26.53125,1.2
2013-02-18,12,26.352,1.3
2013-02-19,13,26.15475,1.4
2013-02-20,10,25.944,1
2013-02-21,10,25.72425,1.1078125
2013-02-22,12,25.5,1.3
2013-02-23,14,25.27575,1.5
2013-02-24,21,25.056,1.3
2013-02-25,14,24.84525,1.2
2013-02-26,14,24.648,1.8
2013-02-27,14,24.46875,1.6
2013-02-28,12.5,24.312,1.53125
2013-03-01,11,24.18225,1.5
2013-03-02,12,24.084,1.5
2013-03-03,11,24.02175,1.3
2013-03-04,11,24,1.3
2013-03-05,8,24,1.2
2013-03-06,10,27,1.3
2013-03-07,22,27.115887851,1.3
2013-03-08,11,27.2313464988,1.3
2013-03-09,11,27.346039946,1
2013-03-10,10,27.4596321953,1.075
2013-03-11,11,27.5717872495,1.2
2013-03-12,10,27.6821691111,1.3
2013-03-13,14,27.7904417827,1.386260454
2013-03-14,13.25,27.8962692672,1.4653524492
2013-03-15,12,27.999315567,1.5
2013-03-16,11,28.0992446849,1.3
2013-03-17,11,28.1957206236,1.5
2013-03-18,10,28.2884073856,1.3
2013-03-19,14,28.3769689737,1.5
2013-03-20,13,28.4610693906,1.2
2013-03-21,14,28.5403726388,1.35
2013-03-22,11,28.614542721,1.5
2013-03-23,22,28.6832436399,1.5
2013-03-24,11,28.7461393982,1.4
2013-03-25,12,28.8028939984,1.5
2013-03-26,20,28.8531714434,1.2
2013-03-27,20,28.8966357356,1.2777777778
2013-03-28,20,28.9329508779,1.4222222222
2013-03-29,18,28.9617808728,1.5
2013-03-30,12,28.982789723,1.5
2013-03-31,12,28.9956414312,1.5
2013-04-01,11,29,1.5
2013-04-02,14,28,1.5
2013-04-03,11,24,1.5
2013-04-04,14,24,1.55
2013-04-05,12,26,1.6
2013-04-06,15,23,1.55
2013-04-07,13,24,1.5
2013-04-08,18,24,1.5
2013-04-09,10,27,1.5
2013-04-10,12,26,1.5
2013-04-11,10,28,1.5
2013-04-12,12,28,1.5
2013-04-13,20,24,1
2013-04-14,10,26,1
2013-04-15,12,24,1
2013-04-16,12,24,1.2
2013-04-17,12,28,1.6
2013-04-18,12,28,1.5740740741
2013-04-19,18,24,1.5259259259
2013-04-20,20,24,1.5
2013-04-21,13,26,1.5
2013-04-22,22,25.944,1.4
2013-04-23,12,25.792,1.6
2013-04-24,11,25.568,1.3
2013-04-25,22,25.296,0.8129032258
2013-04-26,11,25,0.5
2013-04-27,11,24.704,1.6
2013-04-28,11,24.432,1.3
2013-04-29,10,24.208,1.2
2013-04-30,12,24.056,1.3
2013-05-01,14,24,1.2
2013-05-02,14,26,1.4
2013-05-03,10,24,1.6
2013-05-04,14,25,1.5
2013-05-05,10,26,1.2
2013-05-06,12,27,1.6
2013-05-07,14,26,1.5
2013-05-08,14,28,1.6
2013-05-09,22,24,1.6
2013-05-10,15,26,1.6
2013-05-11,10,23,1.6
2013-05-12,22,26,1.6
2013-05-13,25,18,1.65
2013-05-14,17,25,1.7
2013-05-15,14.9130434783,25,0.7
2013-05-16,14,23,1.15
2013-05-17,17,24,1.6
2013-05-18,13,29,1.5
2013-05-19,14,26,1.5
2013-05-20,20,24,1.6
2013-05-21,14,26,1.6
2013-05-22,12,23,1.8
2013-05-23,15,28,1.7660714286
2013-05-24,12,24,1.7
2013-05-25,12,26,1.6
2013-05-26,11,21,1.6
2013-05-27,10,24,1.6
2013-05-28,12,26,1.6
2013-05-29,12,24,1.5
2013-05-30,12,28,1.5833333333
2013-05-31,12,28,1.7
2013-06-01,12,25,1.7666666667
2013-06-02,20,18,1.8
2013-06-03,8,22,1.3
2013-06-04,10,26,1.7
2013-06-05,17,24,1.8424242424
2013-06-06,7,22,1.9545454546
2013-06-07,14,20,2
2013-06-08,10,29,1.6
2013-06-09,12,23,1.2
2013-06-10,11,22,1.3
2013-06-11,10,28,1
2013-06-12,12,22,1.3
2013-06-13,12,26,1.5586956522
2013-06-14,11,26,1.7
2013-06-15,10,25,1.6481481482
2013-06-16,12,25,1.5518518519
2013-06-17,10,22,1.5
2013-06-18,8,27,1.7
2013-06-19,16,23,1.7
2013-06-20,12,26,1.5
2013-06-21,13,25,1.3
2013-06-22,10,24,1.3
2013-06-23,10,25,1.25
2013-06-24,10,26,1.2
2013-06-25,12,23,1.3
2013-06-26,8,26,1.5
2013-06-27,10,24,1.4
2013-06-28,12,26,1.3
2013-06-29,10,27,1.6
2013-06-30,12,23,1.5
2013-07-01,10,28,1.5
2013-07-02,14,26,1.6
2013-07-03,12,26,1.7
2013-07-04,12,28,1.625
2013-07-05,10,25,1.5
2013-07-06,10,29,1.4
2013-07-07,12,22,1.6
2013-07-08,10,24,1.5
2013-07-09,7,26,1.2
2013-07-10,7.7777777778,26,1.247008547
2013-07-11,9.2222222222,24,1.3606837607
2013-07-12,10,28,1.5
2013-07-13,10,25,1.8
2013-07-14,12,24,1.3
2013-07-15,10,25,1.2
2013-07-16,7,26,0.5
2013-07-17,9.5,29,1.6
2013-07-18,12,26,1.6
2013-07-19,11.584,25,1.6
2013-07-20,10.592,26,1.5
2013-07-21,9.408,27,1.5
2013-07-22,8.416,24,1.2
2013-07-23,8,25,1.3
2013-07-24,10,24,1.2
2013-07-25,12,26,1.2
2013-07-26,12,24,1.2
2013-07-27,12,26,1.2
2013-07-28,8,24,1.2
2013-07-29,10,28,1.3
2013-07-30,13,24,1.5
2013-07-31,14,24,1.5
2013-08-01,13,26,1.5
2013-08-02,8,24,1.5
2013-08-03,8,25,1.6
2013-08-04,8,26,1.3
2013-08-05,8,24,1.5
2013-08-06,8,24,1.7
2013-08-07,8,26,1.2
2013-08-08,8,24,1.2259259259
2013-08-09,8,26,1.2740740741
2013-08-10,8,26,1.3
2013-08-11,8,22,1.2
2013-08-12,8,25,0.9
2013-08-13,8,24,0.7
2013-08-14,13,26,1
2013-08-15,7,24,1
2013-08-16,8,24,1
2013-08-17,8.4732142857,28,0.5
2013-08-18,9,23,0.7
2013-08-19,11,21,1
2013-08-20,10,23,1.1355263158
2013-08-21,8,26,1.2
2013-08-22,7,23,1.1851851852
2013-08-23,7,25,1.1481481482
2013-08-24,12,28,1.1
2013-08-25,7,23,1.0518518519
2013-08-26,7,21,1.0148148148
2013-08-27,6.4814814815,26,1
2013-08-28,5.5185185185,23,1
2013-08-29,5,26,1
2013-08-30,7,26,1
2013-08-31,10,28,1
2013-09-01,8,23,1
2013-09-02,12,26,1
2013-09-03,9.5,23,1.2
2013-09-04,7,26,1.2
2013-09-05,10,24,1.1
2013-09-06,10,26,1
2013-09-07,10,24,1
2013-09-08,10,28,1.2
2013-09-09,10,26,1.3921875
2013-09-10,7,22,1.5
2013-09-11,13,29,1.2
2013-09-12,7,28,1.0644736842
2013-09-13,14,23,1
2013-09-14,12,23,1
2013-09-15,6,28,1.2
2013-09-16,6,25,1.2
2013-09-17,7,28,1.2
2013-09-18,6,28,1.2
2013-09-19,8,26,1.2
2013-09-20,6,26,1.2
2013-09-21,8.0740740741,22,1.2
2013-09-22,11.9259259259,26,1.2
2013-09-23,14,28,1.2
2013-09-24,7,28,1.2
2013-09-25,5,23,1.2
2013-09-26,4,27,1.2
2013-09-27,4.0024106212,26,1.2
2013-09-28,4.0095728638,25,1.5
2013-09-29,4.0213822967,29,1.4
2013-09-30,4.0377344885,28,1.2
2013-10-01,4.0585250082,28,1.2
2013-10-02,4.0836494243,26,1.23125
2013-10-03,4.1130033058,28,1.3
2013-10-04,4.1464822212,27,1.36875
2013-10-05,4.1839817395,27,1.4
2013-10-06,4.2253974293,25,1
2013-10-07,4.2706248594,23,1.3
2013-10-08,4.3195595985,22,1.3
2013-10-09,4.3720972155,29,2
2013-10-10,4.4281332791,28.9699234089,1.924537037
2013-10-11,4.4875633581,28.8825057264,1.7296296296
2013-10-12,4.5502830211,28.7419650892,1.4625
2013-10-13,4.616187837,28.5525196335,1.1703703704
