2006-01-01,120,100,3
2013-10-14,4.6851733745,28.3183874959,0.900462963
2013-10-15,4.7571352024,28.0437868128,0.7
2013-10-16,4.8319688894,27.7329357207,0.6
2013-10-17,4.9095700044,27.390052356,0.6259259259
2013-10-18,4.989834116,27.0193548552,0.6740740741
2013-10-19,5.0726567929,26.6250613547,0.7
2013-10-20,5.1579336041,26.211389991,0.6
2013-10-21,5.2455601182,25.7825589005,0.6
2013-10-22,5.335431904,25.3427862197,0.7
2013-10-23,5.4274445302,24.8962900851,0.8
2013-10-24,5.5214935657,24.447288633,0.65
2013-10-25,5.6174745791,24,0.5
2013-10-26,5.7152831392,22,0.9
2013-10-27,5.8148148148,22,0.7
2013-10-28,5.9159651747,28,0.8
2013-10-29,6.0186297875,26,0.9
2013-10-30,6.1227042221,25,0.7
2013-10-31,6.2280840473,23,0.75
2013-11-01,6.3346648317,22,0.8
2013-11-02,6.4423421441,24,0.7
2013-11-03,6.5510115533,22,0.75
2013-11-04,6.6605686281,27,0.8
2013-11-05,6.7709089372,29,0.7
2013-11-06,6.8819280494,28,0.6
2013-11-07,6.9935215334,25,0.6
2013-11-08,7.1055849579,23,0.6
2013-11-09,7.2180138918,28,0.6
2013-11-10,7.3307039039,26,0.6
2013-11-11,7.4435505628,26,0.6
2013-11-12,7.5564494373,26,0.6
2013-11-13,7.6692960961,22,0.6
2013-11-14,7.7819861082,27,0.6
2013-11-15,7.8944150421,23,0.6
2013-11-16,8.0064784667,28,0.65
2013-11-17,8.1180719506,28,0.7125
2013-11-18,8.2290910628,26,0.75
2013-11-19,8.3394313719,28,0.7
2013-11-20,8.4489884467,27.9989038828,0.8
2013-11-21,8.5576578559,27.9956261472,0.7625
2013-11-22,8.6653351683,27.9901827176,0.7
2013-11-23,8.7719159527,27.9825895181,0.65
2013-11-24,8.8772957779,27.9728624729,0.6
2013-11-25,8.9813702125,27.9610175064,0.6
2013-11-26,9.0840348253,27.9470705426,0.6166666667
2013-11-27,9.1851851852,27.9310375058,0.65
2013-11-28,9.2847168608,27.9129343203,0.6889367816
2013-11-29,9.3825254209,27.8927769102,0.75
2013-11-30,9.4785064343,27.8705811998,1
2013-12-01,9.5725554698,27.8463631133,1.2
2013-12-02,9.664568096,27.820138575,0.6
2013-12-03,9.7544398818,27.7919235089,0.8
2013-12-04,9.8420663959,27.7617338395,1.2
2013-12-05,9.9273432071,27.7295854908,1.1
2013-12-06,10.0101658841,27.6954943871,1
2013-12-07,10.0904299956,27.6594764527,1
2013-12-08,10.1680311106,27.6215476117,1
2013-12-09,10.2428647976,27.5817237884,1
2013-12-10,10.3148266255,27.540020907,1.2
2013-12-11,10.383812163,27.4964548916,4.3282018427
2013-12-12,10.4497169789,27.4510416667,9.6696564769
2013-12-13,10.5124366419,27.4037971562,12.5
2013-12-14,10.5718667209,27.3547372846,0.7
2013-12-15,10.6279027845,27.3038779759,1
2013-12-16,10.6804404015,27.2512351545,0.2
2013-12-17,10.7293751406,27.1968247445,1.5
2013-12-18,10.7746025707,27.1406626702,1.2
2013-12-19,10.8160182605,27.0827648558,1.35
2013-12-20,10.8535177788,27.0231472254,1.5
2013-12-21,10.8869966943,26.9618257034,1.2
2013-12-22,10.9163505757,26.8988162139,1.2
2013-12-23,10.9414749918,26.8341346812,1.2
2013-12-24,10.9622655115,26.7677970295,1.2
2013-12-25,10.9786177033,26.699819183,1.2
2013-12-26,10.9904271362,26.630217066,1.2
2013-12-27,10.9975893788,26.5590066026,1.2
2013-12-28,11,26.486203717,1.2
2013-12-29,10,26.4118243336,1.2
2013-12-30,8,26.3358843765,1.2
2013-12-31,10.5,26.2583997699,1.5
2014-01-01,13,26.179386438,1.2
2014-01-02,10,26.0988603052,1.2
2014-01-03,9,26.0168372956,1.2
2014-01-04,9,25.9333333333,1.2
2014-01-05,14,25.8483643428,1.5
2014-01-06,10,25.761946248,1.5
2014-01-07,14,25.6740949734,1.5
2014-01-08,12,25.5848264431,1.5
2014-01-09,10,25.4941565813,1.5
2014-01-10,13,25.4021013123,1.5
2014-01-11,13,25.3086765602,1.5
2014-01-12,13,25.2138982494,1.5
2014-01-13,10,25.1177823039,0.7
2014-01-14,10,25.0203446481,0.95
2014-01-15,10,24.9216012061,1.2
2014-01-16,7,24.8215679022,1.2
2014-01-17,8,24.7202606607,1.2
2014-01-18,14,24.6176954056,1.2
2014-01-19,14,24.5138880613,1.2
2014-01-20,13,24.4088545519,1
2014-01-21,10,24.3026108018,1.2
2014-01-22,12,24.195172735,1.5
2014-01-23,14,24.0865562759,1.5
2014-01-24,10,23.9767773486,1.5
2014-01-25,10,23.8658518773,1.5
2014-01-26,10,23.7537957864,1.5
2014-01-27,10,23.640625,1.5
2014-01-28,12,23.5263554423,1.5
2014-01-29,14,23.4110030376,1.5
2014-01-30,14,23.29458371,1.5
2014-01-31,13,23.1771133839,1.5
2014-02-01,15,23.0586079833,1.5
2014-02-02,12,22.9390834326,1.5
2014-02-03,13,22.818555656,1.3
2014-02-04,10,22.6970405777,1.23125
2014-02-05,10,22.5745541218,1.2
2014-02-06,13,22.4511122127,1.35
2014-02-07,13,22.3267307745,1.5
2014-02-08,12,22.2014257315,1.5
2014-02-09,17,22.0752130079,1.5
2014-02-10,12.2,21.9481085278,1.5
2014-02-11,10,21.8201282157,1.5
2014-02-12,10,21.6912879955,1.2
2014-02-13,11.5,21.5616037917,1.35
2014-02-14,13,21.4310915283,1.5
2014-02-15,12,21.2997671297,1.5
2014-02-16,17,21.16764652,1.6
2014-02-17,13,21.0347456234,1.6
2014-02-18,14,20.9010803642,1.5
2014-02-19,13,20.7666666667,1.5
2014-02-20,20,20.6315204549,1.75
2014-02-21,10,20.4956576532,2
2014-02-22,13,20.3590941858,1.5
2014-02-23,13,20.2218459768,1.7
2014-02-24,13,20.0839289506,1.5
2014-02-25,13,19.9453590313,1.7
2014-02-26,13,19.8061521431,1.2
2014-02-27,14,19.6663242103,1.3078125
2014-02-28,8,19.5258911571,1.5
2014-03-01,14,19.3848689077,1.7
2014-03-02,13.5,19.2432733863,1.7
2014-03-03,13,19.1011205172,1.7
2014-03-04,14,18.9584262246,1.8
2014-03-05,13,18.8152064327,1.8
2014-03-06,10,18.6714770657,1.75
2014-03-07,14,18.5272540478,1.7
2014-03-08,13,18.3825533033,1.8
2014-03-09,14,18.2373907564,1.8
2014-03-10,17,18.0917823313,1.5
2014-03-11,21,17.9457439522,1.6
2014-03-12,11,17.7992915434,1.5
2014-03-13,16,17.652441029,1.2446691177
2014-03-14,12.5,17.5052083333,0.9
2014-03-15,12.75,17.3576093806,0.5
2014-03-16,13,17.2096600949,0.8111111111
2014-03-17,13,17.0613764006,1.3888888889
2014-03-18,13,16.9127742219,1.7
2014-03-19,16,16.763869483,1.5
2014-03-20,12.5,16.6146781081,1.5339285714
2014-03-21,14,16.4652160215,1.6
2014-03-22,10,16.3154991473,1.7
2014-03-23,16,16.1655434098,1.5
2014-03-24,17,16.0153647332,1.2
2014-03-25,13,15.8649790417,1.6
2014-03-26,8,15.7144022595,1.7
2014-03-27,17,15.563650311,1.6
2014-03-28,11,15.4127391202,1.5
2014-03-29,22,15.2616846114,1.5
2014-03-30,11,15.1105027088,1.7
2014-03-31,11,14.9592093367,1.7
2014-04-01,13,14.8078204193,1.7
2014-04-02,14.625,14.6563518808,1.7
2014-04-03,15.5,14.5048196454,1.7
2014-04-04,13,14.3532396373,1.7
2014-04-05,12,14.2016277807,1.7
2014-04-06,14,14.05,1.7
2014-04-07,13.5,13.8983722193,1.5
2014-04-08,12,13.7467603627,1.7
2014-04-09,13,13.5951803546,1.9
2014-04-10,13.3,13.4436481192,1.8607607608
2014-04-11,14,13.2921795807,1.7770770771
2014-04-12,23,13.1407906633,1.7
2014-04-13,10,12.9894972912,1.6368243243
2014-04-14,10,12.8383153886,1.5716216216
2014-04-15,10,12.6872608798,1.5206081081
2014-04-16,10,12.536349689,1.5
2014-04-17,10,12.3855977405,1.5777777778
2014-04-18,10,12.2350209583,1.7222222222
2014-04-19,10,12.0846352668,1.8
2014-04-20,10,11.9344565902,1.6
2014-04-21,10,11.7845008527,1.7
2014-04-22,10,11.6347839785,1.65
2014-04-23,13,11.4853218919,1.6
2014-04-24,14,11.336130517,1.65
2014-04-25,10,11.1872257781,1.7
2014-04-26,13,11.0386235994,1.7
2014-04-27,13,10.8903399051,1.7
2014-04-28,12,10.7423906194,1.7
2014-04-29,12,10.5947916667,1.7
2014-04-30,10,10.447558971,1.7
2014-05-01,13,10.3007084566,1.7
2014-05-02,10,10.1542560478,1.7
2014-05-03,22,10.0082176687,1.7
2014-05-04,12,9.8626092436,1.7
2014-05-05,10.5833333333,9.7174466967,1.7
2014-05-06,10,9.5727459522,1.7
2014-05-07,15,9.4285229343,1.7
2014-05-08,14,9.2847935673,1.7
2014-05-09,15,9.1415737754,1.7
2014-05-10,11,8.9988794828,1.7
2014-05-11,14,8.8567266137,1.7
2014-05-12,15,8.7151310923,1.7
2014-05-13,9,8.5741088429,1.7
2014-05-14,10,8.4336757897,1.7
2014-05-15,13.13671875,8.2938478569,1.7
2014-05-16,15.5,8.1546409687,1.7
2014-05-17,15,8.0160710494,1.7
2014-05-18,15,7.8781540232,1.7
2014-05-19,10,7.7409058142,1.7
2014-05-20,14,7.6043423468,1.7
2014-05-21,13,7.4684795451,1.7
2014-05-22,13,7.3333333333,1.7
2014-05-23,13,7.1989196358,1.7
2014-05-24,15,7.0652543766,1.7
2014-05-25,10,6.93235348,2
2014-05-26,10,6.8002328703,2.7
2014-05-27,22,6.6689084717,2.5653051788
2014-05-28,13,6.5383962083,2.2658138101
2014-05-29,10,6.4087120045,1.9584155364
2014-05-30,10,6.2798717843,1.8
2014-05-31,12,6.1518914722,1.7686266064
2014-06-01,11,6.0247869921,1.7379105083
2014-06-02,10,5.8985742685,1.7080749692
2014-06-03,13,5.7732692255,1.6793432525
2014-06-04,12,5.6488877873,1.6519386217
2014-06-05,9,5.5254458782,1.6260843403
2014-06-06,10,5.4029594223,1.6020036717
2014-06-07,22,5.281444344,1.5799198794
2014-06-08,10,5.1609165674,1.5600562269
2014-06-09,13,5.0413920167,1.5426359775
2014-06-10,22,4.9228866161,1.5278823949
2014-06-11,12,4.80541629,1.5160187423
2014-06-12,14,4.6889969624,1.5072682833
2014-06-13,16,4.5736445577,1.5018542814
2014-06-14,13,4.459375,1.5
2014-06-15,11,4.3462042136,1.6296296296
2014-06-16,13,4.2341481227,1.8703703704
2014-06-17,13,4.1232226514,2
2014-06-18,11,4.0134437241,1.5
2014-06-19,10,3.904827265,1.6
2014-06-20,13,3.7973891982,1.7
2014-06-21,15,3.6911454481,1.5
2014-06-22,13,3.5861119387,1.5
2014-06-23,10,3.4823045944,1.7
2014-06-24,14,3.3797393393,1.7
2014-06-25,13.72303207,3.2784320978,1.7
2014-06-26,13.0087463557,3.1783987939,1.7
2014-06-27,12.0320699708,3.0796553519,1.7
2014-06-28,10.9679300292,2.9822176961,1.7
2014-06-29,9.9912536443,2.8861017506,1.6355263158
2014-06-30,9.27696793,2.7913234398,1.5
2014-07-01,9,2.6978986877,1.2
2014-07-02,12,2.6058434187,1.2
2014-07-03,14,2.5151735569,1.35
2014-07-04,14,2.4259050266,1.5
2014-07-05,11,2.338053752,1.5
2014-07-06,10,2.2516356572,1.6
2014-07-07,14,2.1666666667,1.55
2014-07-08,11,2.0831627045,1.5
2014-07-09,15,2.0011396948,1.5
2014-07-10,14,1.920613562,1.5
2014-07-11,14,1.8416002301,1.5
2014-07-12,12,1.7641156235,1.5
2014-07-13,14,1.6881756664,1.7
2014-07-14,14,1.613796283,1.5
2014-07-15,11,1.5409933974,1.7
2014-07-16,11,1.469782934,1.5
2014-07-17,11.5,1.400180817,1.5
2014-07-18,12,1.3322029705,1.5
2014-07-19,10,1.2658653188,1.5
2014-07-20,11,1.2011837861,1.5
2014-07-21,12,1.1381742966,1.2
2014-07-22,11,1.0768527746,1.5
2014-07-23,12,1.0172351442,1.5
2014-07-24,13,0.9593373298,1.5
2014-07-25,10,0.9031752555,1.5
2014-07-26,11,0.8487648455,1.5
2014-07-27,9,0.7961220241,1.5
2014-07-28,9.5,0.7452627154,1.2
2014-07-29,10,0.6962028438,1.35
2014-07-30,13,0.6489583333,1.5
2014-07-31,11,0.6035451084,1.5
2014-08-01,12,0.559979093,1.5
2014-08-02,10,0.5182762116,1.5
2014-08-03,10,0.4784523883,1.2
2014-08-04,10,0.4405235473,1.2
2014-08-05,10,0.4045056129,1.4
2014-08-06,10,0.3704145092,1.5
2014-08-07,10,0.3382661605,1.5
2014-08-08,12.5,0.3080764911,1.5
2014-08-09,12,0.279861425,1.5
2014-08-10,11,0.2536368867,1.5
2014-08-11,11.2,0.2294188002,1.5
2014-08-12,10,0.2072230898,1.2
2014-08-13,13,0.1870656797,1.5
2014-08-14,12,0.1689624942,1.5
2014-08-15,10,0.1529294574,1.5
2014-08-16,8,0.1389824936,1.5
2014-08-17,8,0.1271375271,1.45
2014-08-18,8,0.1174104819,1.4
2014-08-19,10,0.1098172824,1.5
2014-08-20,8,0.1043738528,1.4
2014-08-21,11,0.1010961172,1.5
2014-08-22,10,0.1,1.6
2014-08-23,10,0.1,1.6
2014-08-24,8,0.1,1.55
2014-08-25,13,0.1,1.5
2014-08-26,10,0.1,1.5
2014-08-27,9,0.1,1.6
2014-08-28,12,0.1,1.589695946
2014-08-29,11,0.1,1.5641891892
2014-08-30,11,0.1,1.5315878378
2014-08-31,12,0.1,1.5
2014-09-01,12,0.1,1.4614614615
2014-09-02,14,0.1,1.4196196196
2014-09-03,11,0.1,1.4
2014-09-04,11,0.1,1.45
2014-09-05,11.5,0.1,1.5
2014-09-06,12,0.1,1.4
2014-09-07,13,0.1,1.5
2014-09-08,12,0.1,1.5
2014-09-09,11.5,0.1,1.5
2014-09-10,12,0.1,1.4
2014-09-11,12,0.1,1.45
2014-09-12,11,0.1,1.5
2014-09-13,11.3392857143,0.1,1.5
2014-09-14,12,0.1,1.5
2014-09-15,13,0.1,1.5
2014-09-16,11,0.1,1.5
2014-09-17,9.078125,0.1,1.5
2014-09-18,8,0.1,1.5
2014-09-19,16,0.1,1.5
2014-09-20,10,0.1,1.5
2014-09-21,8,0.1,1.5
2014-09-22,12,0.1,1.5
2014-09-23,7,0.1,1.55
2014-09-24,9,0.1,1.6
2014-09-25,12,0.1,1.55
2014-09-26,12.5,0.1,1.5
2014-09-27,10,0.1,1.5
2014-09-28,8,0.1,1.8
2014-09-29,9,0.1,1.8374371537
2014-09-30,10,0.1,1.8657355389
2014-10-01,14,0.1,1.8886052717
2014-10-02,10,0.1,1.9097564681
2014-10-03,13,0.1,1.9328992443
2014-10-04,13,0.1,1.9617437162
2014-10-05,13,0.1,2
2014-10-06,13,0.1,2.5
2014-10-07,14,0.1,2
2014-10-08,10,0.1,2.1037037037
2014-10-09,11,0.1,2.2962962963
2014-10-10,12,0.1,2.4
2014-10-11,11.7407407407,0.1,1.5
2014-10-12,11.2592592593,0.1,1
2014-10-13,11,0.1,1.2
2014-10-14,11.5,0.1,1.5
2014-10-15,12,0.1,1.2
2014-10-16,10,0.1,1.0966165414
2014-10-17,10.3392857143,0.1,1
2014-10-18,11,0.1,0.8
2014-10-19,12,0.1,1
2014-10-20,12,0.1,1.2
2014-10-21,11,0.1,1.4
2014-10-22,12,0.1,1.2
2014-10-23,11.4814814815,0.1,1.275
2014-10-24,10.5185185185,0.1,1.4
2014-10-25,10,0.1,1.5
2014-10-26,14,0.1,1.5
2014-10-27,13.6985294118,0.1,1.5
2014-10-28,13,0.1,1.6
2014-10-29,10,0.1,1.5
2014-10-30,12.5,0.1,1.5
2014-10-31,11.25,0.1,1.5
2014-11-01,10,0.1,1.35
2014-11-02,12,0.1,1.2
2014-11-03,11.5,0.1,1.2763593381
2014-11-04,12,0.1,1.4860520095
2014-11-05,11,0.1,1.8
2014-11-06,10,0.1,5.2390957447
2014-11-07,11,0.1,8.5
2014-11-08,10,0.1,1.6
2014-11-09,10,0.1,1.6
2014-11-10,8,0.1,1.6
2014-11-11,11,0.1,2
2014-11-12,10,0.1,2.5
2014-11-13,12,0.1,2.1888888889
2014-11-14,10,0.1,1.8
2014-11-15,12,0.1,1.6611111111
2014-11-16,11,0.1,1.6
2014-11-17,10,0.1,1.8
2014-11-18,13,0.1,1.7
2014-11-19,12.5,0.1,1.6
2014-11-20,12.3804712235,0.1,1.5339285714
2014-11-21,12.295607219,0.1,1.5
2014-11-22,12.2205076027,0.1,1.7
2014-11-23,12.1302719909,0.1,1.8
2014-11-24,12,0.1,1.7
2014-11-25,10,0.1,1.5
2014-11-26,10,0.1,1.6
2014-11-27,11,0.1,1.5
2014-11-28,11.5,0.1,1.4
2014-11-29,11,0.1,1.5
2014-11-30,10,0.1,1.6
2014-12-01,11,0.1,1.6541913044
2014-12-02,10,0.1,1.7079652174
2014-12-03,12,0.1,1.7546434783
2014-12-04,11.6,0.1,1.7875478261
2014-12-05,10.6615384615,0.1,1.8
2014-12-06,10,0.1,1.5
2014-12-07,12,0.1,1.8
2014-12-08,14.2,0.1,1.8
2014-12-09,11.2,0.1,1.8
2014-12-10,12.5,0.1,1.6
2014-12-11,12,0.1,1.7
2014-12-12,14,0.1,1.8
2014-12-13,13,0.1,1.7
2014-12-14,10.5,0.1,1.7
2014-12-15,11,0.1,1.2
2014-12-16,11,0.1,0.7
2014-12-17,11,0.1,1.5
2014-12-18,11,0.1,1.775
2014-12-19,13,0.1,1.9
2014-12-20,12,0.1,1.8
2014-12-21,11,0.1,1.7
2014-12-22,11.5,0.1,1.8
2014-12-23,9,0.1,1.7
2014-12-24,12,0.1,1.9
2014-12-25,9,0.1,1.9
2014-12-26,12.2,0.1,1.9
2014-12-27,7,0.1,1.9
2014-12-28,12.2,0.1,2
2014-12-29,11,0.1,2
2014-12-30,10,0.1,2
2014-12-31,11,0.1,1.9481481482
2015-01-01,11.5,0.1,1.8518518519
2015-01-02,8,0.1,1.8
2015-01-03,14.3,0.1,1.8
2015-01-04,10,0.1,1.6
2015-01-05,11.4,0.1,2
2015-01-06,14.2,0.1,1.6
2015-01-07,11.4,0.1,2
2015-01-08,11.4,0.1,2.2642857143
2015-01-09,11.2,0.1,2.4
2015-01-10,11,0.1,2
2015-01-11,11.5,0.1,2.4
2015-01-12,12,0.1,2
2015-01-13,11.6,0.1,2.4
2015-01-14,12.9,0.1,2.6678362573
2015-01-15,14.2,0.1,2.9005847953
2015-01-16,11.4,0.1,3
2015-01-17,11.3,0.1,2
2015-01-18,11,0.1,2
2015-01-19,11,0.1,2.2
2015-01-20,11.2,0.1,2.4
2015-01-21,10,0.1,2
2015-01-22,11,0.1,2.05
2015-01-23,14.4,0.1,2.1
2015-01-24,12,0.1,2
2015-01-25,11.3,0.1,1.9
2015-01-26,8,0.1,2.15
2015-01-27,11,0.1,2.4
2015-01-28,11.3,0.1,2
2015-01-29,10,0.1,2.3392857143
2015-01-30,12.2,0.1,3
2015-01-31,11.2,0.1,4
2015-02-01,11.2,0.1,4
2015-02-02,11,0.1,2
2015-02-03,11,0.1,1.5
2015-02-04,10,0.1,1.6
2015-02-05,8,0.1,2.0428571429
2015-02-06,12,0.1,2.4
2015-02-07,12,0.1,2.4
2015-02-08,10,0.1,2
2015-02-09,10,0.1,1.8
2015-02-10,10,0.1,1.6
2015-02-11,10.5,0.1,2.4
2015-02-12,11,0.1,2.4171805975
2015-02-13,10.53125,0.1,2.433676617
2015-02-14,9.5,0.1,2.4491311471
2015-02-15,8.46875,0.1,2.4631872761
2015-02-16,8,0.1,2.4754880925
2015-02-17,11.4,0.1,2.4856766847
2015-02-18,12,0.1,2.493396141
2015-02-19,9,0.1,2.49828955
2015-02-20,11,0.1,2.5
2015-02-21,11.4881578947,0.1,2.448
2015-02-22,11.7,0.1,2.324
2015-02-23,10,0.1,2.176
2015-02-24,14.4,0.1,2.052
2015-02-25,11.2,0.1,2
2015-02-26,13.2,0.1,2.005931713
2015-02-27,14.4,0.1,2.0228324916
2015-02-28,14.8,0.1,2.0493607955
2015-03-01,12.3,0.1,2.0841750842
2015-03-02,12.2,0.1,2.1259338173
2015-03-03,11.8098765432,0.1,2.1732954546
2015-03-04,11.2716049383,0.1,2.2249184554
2015-03-05,11,0.1,2.2794612795
2015-03-06,12.7,0.1,2.3355823864
2015-03-07,11,0.1,2.3919402357
2015-03-08,11,0.1,2.447193287
2015-03-09,14.4,0.1,2.5
2015-03-10,13.9068226121,0.1,2.5756392046
2015-03-11,12.9247563353,0.1,2.6755681818
2015-03-12,12.2,0.1,2.7627130682
2015-03-13,12,0.1,2.8
2015-03-14,10,0.1,2
2015-03-15,11.2,0.1,1.5
2015-03-16,11.2,0.1,2
2015-03-17,7.8,0.1,2.4
2015-03-18,14.4,0.1,2.2962962963
2015-03-19,11.5,0.1,2.1037037037
2015-03-20,14,0.1,2
2015-03-21,14,0.1,2.2
2015-03-22,11.5,0.1,2.4
2015-03-23,9,0.1,2.3871995159
2015-03-24,12.3,0.1,2.3518895429
2015-03-25,12.4439349112,0.1,2.2987072996
2015-03-26,12.5,0.1,2.232290005
2015-03-27,9,0.1,2.1572748776
2015-03-28,8.8980362913,0.1,2.0782991364
2015-03-29,8.8267959234,0.1,2
2015-03-30,8.8,0.1,1.8308962264
2015-03-31,10.7,0.1,1.7
2015-04-01,12.6,0.1,1.7194876132
2015-04-02,12.2,0.1,1.7611974486
2015-04-03,10,0.1,1.8
2015-04-04,11.2,0.1,1.8298134739
2015-04-05,9,0.1,1.8611618993
2015-04-06,12.6,0.1,1.8938245031
2015-04-07,10,0.1,1.9275805127
2015-04-08,12.2,0.1,1.9622091549
2015-04-09,11.1111111111,0.1,1.997489657
2015-04-10,9.0888888889,0.1,2.033201246
2015-04-11,8,0.1,2.0691231491
2015-04-12,12,0.1,2.1050345933
2015-04-13,7.7,0.1,2.1407148057
2015-04-14,9.4943014706,0.1,2.1759430135
2015-04-15,12,0.1,2.2104984437
2015-04-16,13,0.1,2.2441603235
2015-04-17,13,0.1,2.2767078799
2015-04-18,13,0.1,2.3079203401
2015-04-19,11.5,0.1,2.3375769311
2015-04-20,10,0.1,2.3654568801
2015-04-21,11,0.1,2.3913394141
2015-04-22,12,0.1,2.4150037602
2015-04-23,9,0.1,2.4362291456
2015-04-24,9,0.1,2.4547947974
2015-04-25,9,0.1,2.4704799426
2015-04-26,9,0.1,2.4830638084
2015-04-27,12,0.1,2.4923256218
2015-04-28,12.3,0.1,2.49804461
2015-04-29,11.8424342105,0.1,2.5
2015-04-30,11,0.1,2.4896
2015-05-01,10,0.1,2.4648
2015-05-02,11.2,0.1,2.4352
2015-05-03,14.4,0.1,2.4104
2015-05-04,12,0.1,2.4
2015-05-05,14.4,0.1,2.4
2015-05-06,11.3,0.1,2.4
2015-05-07,13.3,0.1,2.4
2015-05-08,12,0.1,2.4
2015-05-09,11.2,0.1,2.4
2015-05-10,11.0076530612,0.1,3.5
2015-05-11,10.8,0.1,2.95
2015-05-12,9,0.1,2.4
2015-05-13,11,0.1,2.5555555556
2015-05-14,11.4862096139,0.1,2.8444444444
2015-05-15,11.854215918,0.1,3
2015-05-16,12,0.1,2.7
2015-05-17,10,0.1,5.05
2015-05-18,12,0.1,7.4
2015-05-19,12,0.1,2.2
2015-05-20,12,0.1,2.1221735669
2015-05-21,10,0.1,2.0585987261
2015-05-22,12,0.1,2.0157245223
2015-05-23,12,0.1,2
2015-05-24,12,0.1,2.1296296296
2015-05-25,12,0.1,2.3703703704
2015-05-26,8,0.1,2.5
2015-05-27,12,0.1,1.8
2015-05-28,11,0.1,1.8642857143
2015-05-29,11.5,0.1,2
2015-05-30,12,0.1,2.2053571429
2015-05-31,12.7,0.1,2.5
2015-06-01,12.6,0.1,3
2015-06-02,12,0.1,2.86
2015-06-03,12.2,0.1,2.6
2015-06-04,14,0.1,2.24
2015-06-05,12,0.1,2
2015-06-06,12,0.1,2
2015-06-07,12,0.1,2.4
2015-06-08,12.8,0.1,2.4
2015-06-09,10,0.1,2.41953125
2015-06-10,12.3,0.1,2.46875
2015-06-11,13,0.1,2.53359375
2015-06-12,12,0.1,2.6
2015-06-13,12.2,0.1,2.7
2015-06-14,11,0.1,2.6481481482
2015-06-15,10.4919642857,0.1,2.5185185185
2015-06-16,10,0.1,2.35
2015-06-17,9,0.1,2.1814814815
2015-06-18,10,0.1,2.0518518519
2015-06-19,12.3,0.1,2
2015-06-20,12.3,0.1,2.1296296296
2015-06-21,10,0.1,2.3703703704
2015-06-22,12,0.1,2.5
2015-06-23,9,0.1,2.2962962963
