,0,1
2006-01-01,7.1,1476.5
2006-01-02,7.1,1476.5
2006-01-03,7.1,1891.3
2006-01-04,7.1,1587.9
2006-01-05,7.1,1874.7
2006-01-06,7.1,1829.075
2006-01-07,7.1,1728.7
2006-01-08,7.1,1628.325
2006-01-09,7.1,1582.7
2006-01-10,7.1,1584.64960937
2006-01-11,7.1,1590.159375
2006-01-12,7.1,1598.72070313
2006-01-13,7.1,1609.825
2006-01-14,7.1,1622.96367188
2006-01-15,7.1,1637.628125
2006-01-16,7.1,1653.30976562
2006-01-17,7.1,1669.5
2006-01-18,7.1,1685.69023437
2006-01-19,7.1,1701.371875
2006-01-20,7.1,1716.03632812
2006-01-21,7.1,1729.175
2006-01-22,7.1,1740.27929688
2006-01-23,7.1,1748.840625
2006-01-24,7.1,1754.35039062
2006-01-25,7.1,1756.3
2006-01-26,7.1,1744.73430515
2006-01-27,7.1,1711.55403304
2006-01-28,7.1,1659.03440233
2006-01-29,7.1,1589.45063168
2006-01-30,7.1,1505.07793975
2006-01-31,7.1,1408.19154519
2006-02-01,7.1,1301.06666667
2006-02-02,7.1,1185.97852284
2006-02-03,7.1,1065.20233236
2006-02-04,7.1,941.013313897
2006-02-05,7.1,815.686686103
2006-02-06,7.1,691.497667638
2006-02-07,7.1,570.721477162
2006-02-08,7.1,455.633333333
2006-02-09,7.1,348.50845481
2006-02-10,7.1,251.622060253
2006-02-11,7.1,167.249368319
2006-02-12,7.1,97.6655976676
2006-02-13,7.1,45.1459669582
2006-02-14,7.1,11.9656948494
2006-02-15,7.1,0.4
2006-02-16,7.1,0.906748175689
2006-02-17,7.1,2.32826082887
2006-02-18,7.1,4.51644014872
2006-02-19,7.1,7.32318832441
2006-02-20,7.1,10.6004075451
2006-02-21,7.1,14.2
2006-02-22,7.1,1336.9
2006-02-23,5.75030237422,1279.5453125
2006-02-24,4.4,1128.3375
2006-02-25,4.35915815706,914.5609375
2006-02-26,4.31867729059,669.5
2006-02-27,4.27857204139,424.4390625
2006-02-28,4.23885705022,210.6625
2006-03-01,4.19954695789,59.4546875
2006-03-02,4.16065640517,2.1
2006-03-03,4.12220003284,6.41325597605
2006-03-04,4.08419248169,18.9470704006
2006-03-05,4.04664839251,39.0925130182
2006-03-06,4.00958240607,66.2406535733
2006-03-07,3.97300916316,99.7825618107
2006-03-08,3.93694330457,139.109307475
2006-03-09,3.90139947107,183.61196031
2006-03-10,3.86639230346,232.681590061
2006-03-11,3.83193644251,285.709266473
2006-03-12,3.798046529,342.086059289
2006-03-13,3.76473720374,401.203038255
2006-03-14,3.73202310748,462.451273115
2006-03-15,3.69991888103,525.221833614
2006-03-16,3.66843916517,588.905789495
2006-03-17,3.63759860067,652.894210505
2006-03-18,3.60741182832,716.578166386
2006-03-19,3.5778934889,779.348726885
2006-03-20,3.54905822321,840.596961745
2006-03-21,3.52092067202,899.713940711
2006-03-22,3.49349547611,956.090733527
2006-03-23,3.46679727628,1009.11840994
2006-03-24,3.4408407133,1058.18803969
2006-03-25,3.41564042796,1102.69069253
2006-03-26,3.39121106104,1142.01743819
2006-03-27,3.36756725332,1175.55934643
2006-03-28,3.34472364559,1202.70748698
2006-03-29,3.32269487864,1222.8529296
2006-03-30,3.30149559324,1235.38674402
2006-03-31,3.28114043018,1239.7
2006-04-01,3.26164403025,1236.73047697
2006-04-02,3.24302103422,1228.05255044
2006-04-03,3.22528608289,1214.01218426
2006-04-04,3.20845381703,1194.95534227
2006-04-05,3.19253887743,1171.22798834
2006-04-06,3.17755590487,1143.1760863
2006-04-07,3.16351954014,1111.1456
2006-04-08,3.15044442402,1075.48249329
2006-04-09,3.13834519729,1036.53273003
2006-04-10,3.12723650074,994.642274052
2006-04-11,3.11713297516,950.157089213
2006-04-12,3.10804926131,903.423139359
2006-04-13,3.1,854.786388338
2006-04-14,3.09248412562,804.5928
2006-04-15,3.08499185543,753.188338192
2006-04-16,3.0775247545,700.918966764
2006-04-17,3.07008438792,648.130649563
2006-04-18,3.06267232074,595.169350437
2006-04-19,3.05529011806,542.381033236
2006-04-20,3.04793934494,490.111661808
2006-04-21,3.04062156646,438.7072
2006-04-22,3.03333834768,388.513611662
2006-04-23,3.02609125369,339.876860641
2006-04-24,3.01888184955,293.142910787
2006-04-25,3.01171170035,248.657725948
2006-04-26,3.00458237116,206.767269971
2006-04-27,2.99749542704,167.817506706
2006-04-28,2.99045243308,132.1544
2006-04-29,2.98345495434,100.123913703
2006-04-30,2.97650455591,72.0720116618
2006-05-01,2.96960280285,48.3446577259
2006-05-02,2.96275126024,29.2878157434
2006-05-03,2.95595149316,15.2474495627
2006-05-04,2.94920506667,6.56952303207
2006-05-05,2.94251354586,3.6
2006-05-06,2.93587849579,518.92962963
2006-05-07,2.92930148154,1475.97037037
2006-05-08,2.92278406818,1991.3
2006-05-09,2.9163278208,1974.93843461
2006-05-10,2.90993430445,1929.29871865
2006-05-11,2.90360508422,1859.54832248
2006-05-12,2.89734172518,1770.85471644
2006-05-13,2.8911457924,1668.38537086
2006-05-14,2.88501885096,1557.30775608
2006-05-15,2.87896246593,1442.78934245
2006-05-16,2.87297820238,1329.99760031
2006-05-17,2.8670676254,1224.1
2006-05-18,2.86123230005,1108.36660517
2006-05-19,2.8554737914,968.33945901
2006-05-20,2.84979366454,812.594001174
2006-05-21,2.84419348453,649.705671311
2006-05-22,2.83867481645,488.249909071
2006-05-23,2.83323922538,336.802154106
2006-05-24,2.82788827638,203.937846065
2006-05-25,2.82262353454,98.2324246003
2006-05-26,2.81744656492,28.2613293617
2006-05-27,2.81235893259,2.6
2006-05-28,2.80736220264,2.18994079716
2006-05-29,2.80245794014,2.03408150969
2006-05-30,2.79764771016,1.8
2006-05-31,2.79293307778,0.8
2006-06-01,2.78831560806,141.3976
2006-06-02,2.78379686609,476.6688
2006-06-03,2.77937841693,876.8312
2006-06-04,2.77506182567,1212.1024
2006-06-05,2.77084865737,1352.7
2006-06-06,2.76674047711,1350.36346523
2006-06-07,2.76273884996,1343.78638071
2006-06-08,2.758845341,1333.61752609
2006-06-09,2.7550615153,1320.50568104
2006-06-10,2.75138893793,1305.09962524
2006-06-11,2.74782917398,1288.04813833
2006-06-12,2.7443837885,1270.0
2006-06-13,2.74105434659,1043.1
2006-06-14,2.7378424133,0.6
2006-06-15,2.73474955372,0.66713708053
2006-06-16,2.73177733292,0.853411241591
2006-06-17,2.72892731597,1.13611686239
2006-06-18,2.72620106795,1.49254832212
2006-06-19,2.72360015392,1.9
2006-06-20,2.72112613898,1150.1
2006-06-21,2.71878058818,1191.77613338
2006-06-22,2.7165650666,1224.0
2006-06-23,2.71448113932,1290.0
2006-06-24,2.71253037142,1253.8884
2006-06-25,2.71071432795,1155.8712
2006-06-26,2.70903457401,1011.4248
2006-06-27,2.70749267466,836.0256
2006-06-28,2.70609019497,645.15
2006-06-29,2.70482870002,454.2744
2006-06-30,2.70370975489,278.8752
2006-07-01,2.70273492465,134.4288
2006-07-02,2.70190577437,36.4116
2006-07-03,2.70122386913,0.3
2006-07-04,2.700690774,0.311331668704
2006-07-05,2.70030805405,0.343981828118
2006-07-06,2.70007727436,0.395933208196
2006-07-07,2.7,0.465168538892
2006-07-08,2.70432930957,0.549670550158
2006-07-09,2.71662906137,0.647421971949
2006-07-10,2.73586699007,0.756405534217
2006-07-11,2.76101083032,0.874603966916
2006-07-12,2.79102831679,1.0
2006-07-13,2.82488718412,594.932080602
2006-07-14,2.86155516697,1188.8
2006-07-15,2.9,0.3
2006-07-16,3.7,936.0
2006-07-17,3.492,979.73344722
2006-07-18,2.996,996.8
2006-07-19,2.404,988.080416464
2006-07-20,1.908,965.739554907
2006-07-21,1.7,935.504248906
2006-07-22,1.71511948529,903.101332037
2006-07-23,1.75698529412,874.257637876
2006-07-24,1.82035845588,854.7
2006-07-25,1.9,841.515040344
2006-07-26,2.09025882353,828.0733564
2006-07-27,2.41954117647,814.527745076
2006-07-28,2.78369411765,801.031003281
2006-07-29,3.07856470588,787.735927926
2006-07-30,3.2,774.795315918
2006-07-31,1.5,762.361964168
2006-08-01,1.73333333333,750.588669583
2006-08-02,2.2,739.628229075
2006-08-03,3.0,729.633439551
2006-08-04,2.3,720.757097921
2006-08-05,1.8739943662,713.152001094
2006-08-06,1.44474366197,706.970945979
2006-08-07,1.06849577465,702.366729486
2006-08-08,0.801498591549,699.492148523
2006-08-09,0.7,698.5
2006-08-10,1.7,946.6
2006-08-11,2.173046875,1515.1
2006-08-12,2.4,1730.29106474
2006-08-13,1.95,1829.6
2006-08-14,1.5,344.3
2006-08-15,2.15,671.369026783
2006-08-16,2.8,1029.7
2006-08-17,1.95,1066.93991509
2006-08-18,1.1,1098.5
2006-08-19,1.6,1211.09105812
2006-08-20,6.4,1298.1
2006-08-21,1.4,1179.7
2006-08-22,4.8,1125.9
2006-08-23,7.4,1046.2
2006-08-24,7.22210726351,980.3
2006-08-25,6.74543918919,1219.2
2006-08-26,6.05551097973,1154.35925926
2006-08-27,5.23783783784,1033.94074074
2006-08-28,4.37793496622,969.1
2006-08-29,3.56131756757,1031.2
2006-08-30,2.87350084459,1042.5
2006-08-31,2.4,966.3
2006-09-01,2.15015592516,1202.6
2006-09-02,2.0,1120.16423009
2006-09-03,1.9,947.8
2006-09-04,1.912890625,577.2
2006-09-05,1.946875,576.9
2006-09-06,1.994921875,348.0
2006-09-07,2.05,671.01924524
2006-09-08,2.105078125,1060.8
2006-09-09,2.153125,1176.33075476
2006-09-10,2.187109375,1225.1
2006-09-11,2.2,1103.55
2006-09-12,2.184775,982.0
2006-09-13,2.1412,1057.9
2006-09-14,2.072425,1079.4
2006-09-15,1.9816,1199.5
2006-09-16,1.871875,1168.9068198
2006-09-17,1.7464,1094.13245941
2006-09-18,1.608325,1000.68468911
2006-09-19,1.4608,914.071279208
2006-09-20,1.306975,859.8
2006-09-21,1.15,835.47670163
2006-09-22,0.993025,818.563253406
2006-09-23,0.8392,804.351454367
2006-09-24,0.691675,788.133103551
2006-09-25,0.5536,765.2
2006-09-26,0.428125,657.0
2006-09-27,0.3184,733.3
2006-09-28,0.227575,752.4
2006-09-29,0.1588,752.808575843
2006-09-30,0.115225,753.09317681
2006-10-01,0.1,753.2
2006-10-02,0.143981039198,550.4
2006-10-03,0.267943117593,509.3
2006-10-04,0.45991467639,678.2
2006-10-05,0.707924156791,708.9
2006-10-06,1.0,1012.5
2006-10-07,2.04944165907,1066.79782024
2006-10-08,3.95505925251,1089.6
2006-10-09,5.78314721969,915.1
2006-10-10,6.6,868.8
2006-10-11,6.2,797.70846722
2006-10-12,5.82667370601,752.7
2006-10-13,5.41729404837,895.8
2006-10-14,4.98694905273,875.991383812
2006-10-15,4.55072674478,833.1
2006-10-16,4.12371515016,720.3
2006-10-17,3.72100229456,730.2
2006-10-18,3.35767620363,713.2
2006-10-19,3.04882490304,757.4
2006-10-20,2.80953641846,622.3
2006-10-21,2.65489877556,391.57167345
2006-10-22,2.6,241.4
2006-10-23,5.95,333.8
2006-10-24,9.3,293.95
2006-10-25,5.8,254.1
2006-10-26,2.3,344.7
2006-10-27,2.4,754.5
2006-10-28,2.2,779.75692177
2006-10-29,5.2,789.7
2006-10-30,8.1,688.2
2006-10-31,6.74703791469,681.1
2006-11-01,4.3,715.8
2006-11-02,1.6,826.4
2006-11-03,0.7,834.7
2006-11-04,3.2,846.150557325
2006-11-05,4.4,853.2
2006-11-06,1.7,607.1
2006-11-07,1.6,607.85
2006-11-08,2.0,608.6
2006-11-09,1.7,581.2
2006-11-10,1.4,652.6
2006-11-11,3.25,623.75
2006-11-12,5.1,594.9
2006-11-13,3.0,655.7
2006-11-14,0.9,647.2
2006-11-15,1.2,636.6
2006-11-16,1.5,629.8
2006-11-17,1.0,615.1
2006-11-18,1.95,634.493418761
2006-11-19,2.9,672.3
2006-11-20,2.15,729.8
2006-11-21,1.4,364.95
2006-11-22,2.2,0.1
2006-11-23,2.34090909091,338.3
2006-11-24,2.4,676.5
2006-11-25,2.334765625,674.319984974
2006-11-26,2.159375,668.342524418
2006-11-27,1.904296875,659.411495116
2006-11-28,1.6,648.370773854
2006-11-29,1.276953125,636.064237415
2006-11-30,0.965625,623.335762585
2006-12-01,0.696484375,611.029226146
2006-12-02,0.5,599.988504884
2006-12-03,0.355555555556,591.057475582
2006-12-04,0.244444444444,585.080015026
2006-12-05,0.2,582.9
2006-12-06,0.5,677.1
2006-12-07,0.7,571.6
2006-12-08,0.5,759.6
2006-12-09,1.2,779.545783133
2006-12-10,0.4,787.6
2006-12-11,0.1,716.1
2006-12-12,0.8,809.5
2006-12-13,0.7,824.5
2006-12-14,2.1,798.95
2006-12-15,0.6,773.4
2006-12-16,0.6,868.85
2006-12-17,0.7,964.3
2006-12-18,0.6,905.8
2006-12-19,6.0,943.0
2006-12-20,1.2,750.7
2006-12-21,1.2,598.2
2006-12-22,1.6,846.1
2006-12-23,1.1,850.581182602
2006-12-24,1.0,852.3
2006-12-25,1.1,486.5
2006-12-26,1.16607142857,745.1
2006-12-27,1.2,888.7
2006-12-28,0.7,941.3
2006-12-29,1.7,1091.0
2006-12-30,2.7,984.708008418
2006-12-31,0.6,781.6
2007-01-01,1.3,499.1
2007-01-02,1.8,751.7
2007-01-03,1.3,877.2
2007-01-04,1.1,866.9
2007-01-05,2.8,946.9
2007-01-06,1.45,1027.64335579
2007-01-07,0.1,1073.5
2007-01-08,0.5,874.0
2007-01-09,0.9,1029.2
2007-01-10,0.6,938.5
2007-01-11,1.9,1099.6
2007-01-12,1.6,1367.6
2007-01-13,0.9,1057.55
2007-01-14,2.2,747.5
2007-01-15,1.2,901.1
2007-01-16,2.0,169.5
2007-01-17,1.0,993.5
2007-01-18,3.4,1432.0
2007-01-19,1.1,1730.43273876
2007-01-20,3.8,1990.59970271
2007-01-21,3.0,2101.9
2007-01-22,1.7,1523.5
2007-01-23,1.7,1565.73929178
2007-01-24,4.0,1666.9
2007-01-25,3.11851851852,2269.5
2007-01-26,1.48148148148,2175.625
2007-01-27,0.6,1969.1
2007-01-28,5.6,1762.575
2007-01-29,1.9,1668.7
2007-01-30,1.8,2385.0
2007-01-31,2.3,2273.9
2007-02-01,1.4,1337.5
2007-02-02,1.53571428571,2113.5
2007-02-03,1.8,2131.26569276
2007-02-04,2.2,2138.1
2007-02-05,0.2,1913.2
2007-02-06,2.2,2275.0
2007-02-07,2.1,2236.5
2007-02-08,3.7,2570.3
2007-02-09,7.1,3140.1
2007-02-10,6.71111111111,2920.09259259
2007-02-11,5.98888888889,2511.50740741
2007-02-12,5.6,2291.5
2007-02-13,9.8,3122.6
2007-02-14,4.4,2907.9
2007-02-15,11.8,3152.7
2007-02-16,6.2,2261.3
2007-02-17,3.9,2542.3
2007-02-18,6.6,2823.3
2007-02-19,5.3,2155.1
2007-02-20,6.6,2688.8
2007-02-21,5.5,2150.7
2007-02-22,5.5,2406.3
2007-02-23,8.0,2683.2
2007-02-24,10.2,2678.79259259
2007-02-25,13.2,2670.60740741
2007-02-26,12.95,2666.2
2007-02-27,12.7,3130.5
2007-02-28,14.1,2580.2
2007-03-01,10.2274816176,1827.7
2007-03-02,5.0,2089.6
2007-03-03,3.2,1749.2
2007-03-04,3.4,1408.8
2007-03-05,1.5,2639.0
2007-03-06,3.3,1797.0
2007-03-07,2.82016129032,2004.99510961
2007-03-08,1.9,2414.0
2007-03-09,0.6,3061.3
2007-03-10,5.8,2925.01311912
2007-03-11,4.69716981132,2636.4
2007-03-12,3.0,1970.5
2007-03-13,2.0,1794.5
2007-03-14,5.5,1839.0
2007-03-15,6.5,1881.3
2007-03-16,2.5,2941.0
2007-03-17,5.0,2687.01457299
2007-03-18,3.0,2202.2
2007-03-19,2.4,1531.0
2007-03-20,1.6,1173.35909009
2007-03-21,5.5,997.8
2007-03-22,3.5,1228.9
2007-03-23,3.6,1846.0
2007-03-24,8.1,1774.32293374
2007-03-25,4.8,1634.3
2007-03-26,4.26432432432,1468.14283095
2007-03-27,3.8,1270.8023741
2007-03-28,2.7,1083.9
2007-03-29,6.2,934.0
2007-03-30,3.1,890.079017415
2007-03-31,3.98148148148,856.245064263
2007-04-01,5.61851851852,842.7
2007-04-02,6.5,950.4
2007-04-03,2.2,938.3
2007-04-04,2.7,892.8
2007-04-05,4.9,1255.4
2007-04-06,4.9,995.9
2007-04-07,4.9,1101.6
2007-04-08,4.4,1207.3
2007-04-09,3.9,1195.4
2007-04-10,3.9,1156.9
2007-04-11,3.84814814815,786.4
2007-04-12,3.75185185185,879.8
2007-04-13,3.7,1143.3
2007-04-14,6.3,1090.3954342
2007-04-15,2.6,986.8
2007-04-16,3.5,826.0
2007-04-17,3.5,1415.2
2007-04-18,3.28791055206,2268.0
2007-04-19,2.8535988819,980.3
2007-04-20,2.5,844.9
2007-04-21,2.29693396226,800.266173794
2007-04-22,2.2,765.444198008
2007-04-23,2.5,751.4
2007-04-24,0.3,845.6
2007-04-25,2.4,862.0
2007-04-26,2.61385135135,841.3
2007-04-27,2.7,875.6
2007-04-28,1.9,777.55
2007-04-29,3.4,679.5
2007-04-30,1.5,861.0
2007-05-01,1.6125,787.9
2007-05-02,1.8,714.8
2007-05-03,1.92400990099,1006.1
2007-05-04,2.1,1485.2
2007-05-05,4.0,1415.50074922
2007-05-06,5.9,1260.8
2007-05-07,2.0,783.3
2007-05-08,3.7,1209.6
2007-05-09,3.2,835.2
2007-05-10,2.2,765.897704205
2007-05-11,0.3,736.7
2007-05-12,2.5,958.6
2007-05-13,6.1,1180.5
2007-05-14,1.6,1004.7
2007-05-15,0.9,1013.362386
2007-05-16,1.3,1035.58032756
2007-05-17,0.9,1065.7
2007-05-18,2.4,1240.7
2007-05-19,2.5,1228.91007201
2007-05-20,2.8,1199.0
2007-05-21,4.0,730.3
2007-05-22,3.3,621.8
2007-05-23,2.1,631.4
2007-05-24,1.5,650.1
2007-05-25,3.4,899.4
2007-05-26,5.3,847.794173203
2007-05-27,3.41674311927,743.699457517
2007-05-28,1.1,663.2
2007-05-29,0.6,636.6
2007-05-30,0.9,725.4
2007-05-31,1.03931623932,821.711875441
2007-06-01,1.15299145299,925.771667059
2007-06-02,1.2,1009.09562515
2007-06-03,1.2,1043.2
2007-06-04,1.05869565217,831.4
2007-06-05,0.8,595.4
2007-06-06,0.5,618.160064518
2007-06-07,1.0,672.0
2007-06-08,0.5,952.9
2007-06-09,0.1,952.817365045
2007-06-10,2.4,952.6
2007-06-11,1.6,892.7
2007-06-12,0.8,644.0
2007-06-13,1.1,443.1
2007-06-14,1.2,532.19375
2007-06-15,0.5,728.2
2007-06-16,1.85,924.20625
2007-06-17,3.2,1013.3
2007-06-18,0.3,907.5
2007-06-19,5.3,966.1
2007-06-20,0.8,476.4
2007-06-21,0.1,467.3
2007-06-22,0.271875,476.265078296
2007-06-23,0.65,499.652378815
2007-06-24,1.028125,532.2
2007-06-25,1.2,851.5
2007-06-26,0.5,825.6
2007-06-27,1.1,780.656853762
2007-06-28,1.7,727.862997193
2007-06-29,1.35,685.2
2007-06-30,1.0,663.767082898
2007-07-01,1.5,639.1
2007-07-02,0.3,433.7
2007-07-03,0.1,563.196561455
2007-07-04,0.3,784.4
2007-07-05,0.5,979.0
2007-07-06,0.4,1151.7
2007-07-07,3.3,1025.84302112
2007-07-08,1.4,773.519375574
2007-07-09,0.3,582.6
2007-07-10,0.7,524.5
2007-07-11,1.1,495.2
2007-07-12,0.4,495.2
2007-07-13,0.19237804878,707.1
2007-07-14,0.1,663.381638582
2007-07-15,1.3,599.5
2007-07-16,0.1,557.168361418
2007-07-17,0.2578125,535.0
2007-07-18,0.5,618.4
2007-07-19,0.688671875,660.405980066
2007-07-20,0.884375,680.8
2007-07-21,1.037890625,662.433573487
2007-07-22,1.1,628.4
2007-07-23,0.1,586.9
2007-07-24,0.3,613.8
2007-07-25,0.5,497.8
2007-07-26,0.4,464.5
2007-07-27,0.430147058824,633.4
2007-07-28,0.5,602.7
2007-07-29,0.8,572.0
2007-07-30,1.0,662.1
2007-07-31,1.36136363636,686.1
2007-08-01,1.6,666.7
2007-08-02,1.52644513673,798.5
2007-08-03,1.34177916234,839.565743956
2007-08-04,1.1,871.4050942
2007-08-05,0.2,884.2
2007-08-06,0.259090909091,801.9
2007-08-07,0.4,663.4
2007-08-08,1.2,570.3
2007-08-09,0.2,764.0
2007-08-10,0.7,706.34375
2007-08-11,0.7,579.5
2007-08-12,0.6376,452.65625
2007-08-13,0.4888,395.0
2007-08-14,0.3112,979.0
2007-08-15,0.1624,813.5
2007-08-16,0.1,648.0
2007-08-17,0.5,800.2
2007-08-18,0.1,676.75
2007-08-19,0.8,553.3
2007-08-20,0.2,596.9
2007-08-21,0.2,751.9
2007-08-22,0.977777777778,526.7
2007-08-23,2.42222222222,301.5
2007-08-24,3.2,457.2
2007-08-25,0.8,556.376770804
2007-08-26,2.1,606.9
2007-08-27,0.1,480.8
2007-08-28,0.13125,410.3
2007-08-29,0.208333333333,427.1
2007-08-30,0.30625,386.2
2007-08-31,0.4,514.2
2007-09-01,0.5,639.548837209
2007-09-02,0.3,710.2
2007-09-03,0.3,598.3
2007-09-04,0.3,539.064574701
2007-09-05,0.3,491.9
2007-09-06,0.42962962963,453.8
2007-09-07,0.67037037037,656.3
2007-09-08,0.8,629.898279209
2007-09-09,0.5,578.0
2007-09-10,0.2,496.0
2007-09-11,0.5,439.1
2007-09-12,0.2,328.5
2007-09-13,0.3,415.1
2007-09-14,0.3,466.6
2007-09-15,0.2,490.802529626
2007-09-16,0.2,502.4
2007-09-17,0.2,445.1
2007-09-18,0.5,367.6
2007-09-19,0.569852941176,253.9
2007-09-20,0.6,252.9
2007-09-21,0.4,493.4
2007-09-22,0.2,591.474903543
2007-09-23,0.3,637.3
2007-09-24,0.366071428571,379.8
2007-09-25,0.4,320.1
2007-09-26,0.3,517.25
2007-09-27,0.2,714.4
2007-09-28,0.6,679.866666667
2007-09-29,0.1,615.733333333
2007-09-30,0.9,581.2
2007-10-01,0.1,607.9
2007-10-02,0.7,612.100664381
2007-10-03,0.596296296296,616.7
2007-10-04,0.403703703704,835.9
2007-10-05,0.3,802.9
2007-10-06,0.3,795.524465026
2007-10-07,0.5,787.5
2007-10-08,0.7,696.9
2007-10-09,0.1,857.7
2007-10-10,0.183333333333,849.166127721
2007-10-11,0.3,828.565588775
2007-10-12,0.366666666667,803.4
2007-10-13,0.4,768.605030507
2007-10-14,0.4,715.5
2007-10-15,0.4,592.1
2007-10-16,0.35,622.824432681
2007-10-17,0.3,699.431820483
2007-10-18,0.5,798.573298043
2007-10-19,0.422222222222,896.9
2007-10-20,0.277777777778,1036.28408976
2007-10-21,0.2,1130.6
2007-10-22,0.3,429.7
2007-10-23,0.2,706.2
2007-10-24,0.1,764.490124566
2007-10-25,0.2,818.6
2007-10-26,0.2,975.7
2007-10-27,0.2,1105.63628257
2007-10-28,0.2,1175.9
2007-10-29,0.2,790.3
2007-10-30,0.2,877.7
2007-10-31,0.2,901.9
2007-11-01,0.2,858.1
2007-11-02,0.3,1013.0
2007-11-03,0.2,1002.9283241
2007-11-04,0.1,984.0
