,0,1
2007-11-05,0.3,959.5
2007-11-06,0.321642238109,945.3
2007-11-07,0.342190183314,752.3
2007-11-08,0.360829106594,827.8
2007-11-09,0.376744278925,816.034375
2007-11-10,0.389120971285,790.15
2007-11-11,0.397144454651,764.265625
2007-11-12,0.4,752.5
2007-11-13,0.2,1079.8
2007-11-14,0.13125,1113.1
2007-11-15,0.1,1324.7
2007-11-16,0.4,1632.2
2007-11-17,0.585846728972,1843.52779129
2007-11-18,0.773577570093,1953.0
2007-11-19,0.938385046729,1531.6
2007-11-20,1.05546168224,1743.2
2007-11-21,1.1,1300.4
2007-11-22,0.990732758621,1184.6
2007-11-23,0.8,1135.1
2007-11-24,0.598976293103,921.683050202
2007-11-25,0.368534482759,750.4
2007-11-26,0.178825431034,852.740688682
2007-11-27,0.1,998.7
2007-11-28,0.1,1062.3
2007-11-29,0.303571428571,988.5
2007-11-30,0.7,1243.9
2007-12-01,1.3,1234.8252
2007-12-02,1.05,1210.1936
2007-12-03,0.8,1173.8944
2007-12-04,0.8,1129.8168
2007-12-05,0.8,1081.85
2007-12-06,0.8,1033.8832
2007-12-07,0.8,989.8056
2007-12-08,0.8,953.5064
2007-12-09,0.680681818182,928.8748
2007-12-10,0.5,919.8
2007-12-11,0.4,919.8
2007-12-12,0.5,790.9
2007-12-13,0.6,877.353533312
2007-12-14,0.4,998.0
2007-12-15,0.4,1066.14646669
2007-12-16,0.55,1100.1
2007-12-17,0.7,962.5
2007-12-18,0.7,1091.6
2007-12-19,0.7,1009.0
2007-12-20,0.6,941.377732614
2007-12-21,0.3125,904.9
2007-12-22,0.1,1057.54295536
2007-12-23,0.6,1220.2
2007-12-24,0.5,1239.96849225
2007-12-25,0.561206896552,1258.944655
2007-12-26,0.7,1276.7190529
2007-12-27,1.2,1292.88225063
2007-12-28,1.8,1307.02481285
2007-12-29,2.13967391304,1318.73730423
2007-12-30,2.46304347826,1327.61028943
2007-12-31,2.70489130435,1333.23433314
2008-01-01,2.8,1335.2
2008-01-02,2.0,1328.52901266
2008-01-03,1.85138888889,1310.98303799
2008-01-04,1.71111111111,1286.26255699
2008-01-05,1.5875,1258.06805066
2008-01-06,1.48888888889,1230.1
2008-01-07,1.42361111111,1184.3
2008-01-08,1.4,1266.1
2008-01-09,1.9,1330.06627732
2008-01-10,1.9,1388.89816214
2008-01-11,1.9,1443.7
2008-01-12,1.9,1504.58873239
2008-01-13,1.56296296296,1538.9
2008-01-14,0.937037037037,895.6
2008-01-15,0.6,621.6
2008-01-16,1.3,1001.9
2008-01-17,2.05021097046,1206.3
2008-01-18,2.77510548523,1429.6
2008-01-19,3.1,1595.93915877
2008-01-20,2.85,1683.7
2008-01-21,2.3,1137.2
2008-01-22,1.75,1412.0
2008-01-23,1.5,1164.5
2008-01-24,2.1032,1358.8
2008-01-25,3.5416,1545.5
2008-01-26,5.2584,1528.52224478
2008-01-27,6.6968,1482.3
2008-01-28,7.3,1298.20180991
2008-01-29,7.20740740741,1000.45182812
2008-01-30,6.95925925926,795.4
2008-01-31,6.6,746.8
2008-02-01,6.17407407407,969.8
2008-02-02,5.72592592593,1196.85936884
2008-02-03,5.3,1326.1
2008-02-04,4.94074074074,1195.2
2008-02-05,4.69259259259,1235.4
2008-02-06,4.6,1167.1
2008-02-07,4.60445968085,1335.0
2008-02-08,4.61762137799,1293.578125
2008-02-09,4.6391590733,1202.45
2008-02-10,4.6687467487,1111.321875
2008-02-11,4.70605838605,1069.9
2008-02-12,4.75076796726,1118.7
2008-02-13,4.80254947422,1253.1
2008-02-14,4.86107688881,1319.0
2008-02-15,4.92602419293,1472.82596842
2008-02-16,4.99706536847,1680.69636464
2008-02-17,5.07387439732,1867.66857855
2008-02-18,5.15612526137,1958.8
2008-02-19,5.24349194252,1971.63054434
2008-02-20,5.33564842265,1976.1
2008-02-21,5.43226868365,1977.61059018
2008-02-22,5.53302670742,1979.12494999
2008-02-23,5.63759647585,1980.64089686
2008-02-24,5.74565197083,1982.15624819
2008-02-25,5.85686717425,1983.6688214
2008-02-26,5.970916068,1985.17643392
2008-02-27,6.08747263397,1986.67690315
2008-02-28,6.20621085406,1988.16804652
2008-02-29,6.32680471015,1989.64768144
2008-03-01,6.44892818413,1991.11362533
2008-03-02,6.57225525791,1992.5636956
2008-03-03,6.69645991336,1993.99570968
2008-03-04,6.82121613238,1995.40748497
2008-03-05,6.94619789686,1996.7968389
2008-03-06,7.0710791887,1998.16158888
2008-03-07,7.19553398977,1999.49955234
2008-03-08,7.31923628199,2000.80854667
2008-03-09,7.44186004722,2002.08638932
2008-03-10,7.56307926738,2003.33089768
2008-03-11,7.68256792434,2004.53988918
2008-03-12,7.8,2005.71118123
2008-03-13,7.93951044617,2006.84259126
2008-03-14,8.11946491731,2007.93193667
2008-03-15,8.33088344925,2008.97703489
2008-03-16,8.56478607785,2009.97570333
2008-03-17,8.81219283896,2010.92575941
2008-03-18,9.06412376843,2011.82502054
2008-03-19,9.3115989021,2012.67130415
2008-03-20,9.54563827583,2013.46242764
2008-03-21,9.75726192546,2014.19620844
2008-03-22,9.93748988685,2014.87046397
2008-03-23,10.0773421958,2015.48301163
2008-03-24,10.1678388883,2016.03166885
2008-03-25,10.2,2016.51425304
2008-03-26,9.76877061658,2016.92858163
2008-03-27,8.65508572875,2017.27247202
2008-03-28,7.12895023011,2017.54374164
2008-03-29,5.4603690143,2017.74020789
2008-03-30,3.91934697493,2017.85968821
2008-03-31,2.77588900562,2017.9
2008-04-01,2.3,2016.57189791
2008-04-02,2.24811821442,2012.65486903
2008-04-03,2.19672225179,2006.24982949
2008-04-04,2.14587752555,1997.4576954
2008-04-05,2.09564944914,1986.37938285
2008-04-06,2.046103436,1973.11580798
2008-04-07,1.99730489958,1957.76788688
2008-04-08,1.94931925332,1940.43653567
2008-04-09,1.90221191066,1921.22267047
2008-04-10,1.85604828504,1900.22720737
2008-04-11,1.8108937899,1877.5510625
2008-04-12,1.76681383869,1853.29515197
2008-04-13,1.72387384484,1827.56039188
2008-04-14,1.6821392218,1800.44769835
2008-04-15,1.64167538301,1772.05798749
2008-04-16,1.60254774191,1742.49217541
2008-04-17,1.56482171195,1711.85117823
2008-04-18,1.52856270656,1680.23591205
2008-04-19,1.49383613919,1647.74729298
2008-04-20,1.46070742327,1614.48623714
2008-04-21,1.42924197226,1580.55366064
2008-04-22,1.39950519959,1546.0504796
2008-04-23,1.3715625187,1511.07761011
2008-04-24,1.34547934304,1475.73596829
2008-04-25,1.32132108605,1440.12647027
2008-04-26,1.29915316116,1404.35003213
2008-04-27,1.27904098183,1368.50757001
2008-04-28,1.26104996149,1332.7
2008-04-29,1.24524551358,1043.9
2008-04-30,1.23169305155,840.2
2008-05-01,1.22045798884,840.600286613
2008-05-02,1.21160573888,841.768133122
2008-05-03,1.20520171513,843.654019534
2008-05-04,1.20131133102,846.208425856
2008-05-05,1.2,849.381832095
2008-05-06,4.5,853.124718257
2008-05-07,3.5,857.387564349
2008-05-08,2.5,862.120850377
2008-05-09,2.7,867.275056349
2008-05-10,2.44074074074,872.80066227
2008-05-11,1.95925925926,878.648148148
2008-05-12,1.7,884.767993989
2008-05-13,1.77111343318,891.110679801
2008-05-14,1.95333797748,897.626685589
2008-05-15,2.2,904.26649136
2008-05-16,3.6,910.980577121
2008-05-17,3.2568,917.719422879
2008-05-18,2.4384,924.43350864
2008-05-19,1.4616,931.073314411
2008-05-20,0.6432,937.589320199
2008-05-21,0.3,943.932006011
2008-05-22,0.970703125,950.051851852
2008-05-23,2.0,955.89933773
2008-05-24,2.6,961.424943651
2008-05-25,1.8,966.579149623
2008-05-26,1.878125,971.312435651
2008-05-27,2.05,975.575281743
2008-05-28,2.221875,979.318167905
2008-05-29,2.3,982.491574144
2008-05-30,2.14444444444,985.045980466
2008-05-31,1.75555555556,986.931866878
2008-06-01,1.25,988.099713387
2008-06-02,0.744444444444,988.5
2008-06-03,0.355555555556,971.974074074
2008-06-04,0.2,933.3
2008-06-05,1.4,867.872016461
2008-06-06,2.8,772.59218107
2008-06-07,0.7,666.077777778
2008-06-08,6.1,566.946090535
2008-06-09,3.0,493.814403292
2008-06-10,0.6,465.3
2008-06-11,2.9,727.2
2008-06-12,2.8,617.1
2008-06-13,2.5,1046.3
2008-06-14,1.37727272727,1370.68098114
2008-06-15,0.5,1542.4
2008-06-16,2.2,1140.3
2008-06-17,2.23860083242,784.9
2008-06-18,2.26185482629,451.759078997
2008-06-19,2.3,140.318428388
2008-06-20,3.2,2.7
2008-06-21,3.0,54.075303551
2008-06-22,2.5,185.705910653
2008-06-23,1.85,363.848865979
2008-06-24,1.2,554.761214204
2008-06-25,0.7,724.7
2008-06-26,0.5,915.351088202
2008-06-27,1.15,1031.9
2008-06-28,1.8,918.869275492
2008-06-29,1.2,790.9
2008-06-30,0.6234375,775.5
2008-07-01,0.3,823.2
2008-07-02,0.9,528.5
2008-07-03,1.5,704.3
2008-07-04,1.5,812.11841029
2008-07-05,1.5,904.264760701
2008-07-06,1.3,943.3
2008-07-07,0.9,479.2
2008-07-08,1.8,551.2
2008-07-09,2.1,440.9
2008-07-10,2.0,534.9
2008-07-11,0.1,736.1
2008-07-12,1.9,813.490993184
2008-07-13,3.7,849.3
2008-07-14,0.1,678.6
2008-07-15,1.2,538.931099139
2008-07-16,1.4,388.938918009
2008-07-17,2.15255956594,244.55158707
2008-07-18,3.18183533852,121.697236782
2008-07-19,3.7,36.3039976056
2008-07-20,2.85,4.3
2008-07-21,2.0,808.1
2008-07-22,5.5,732.4
2008-07-23,5.14814814815,734.966666667
2008-07-24,4.32962962963,739.733333333
2008-07-25,3.4,742.3
2008-07-26,2.1,738.767353698
2008-07-27,7.9,729.6
2008-07-28,1.3,373.1
2008-07-29,2.6,574.1
2008-07-30,1.7,448.4
2008-07-31,1.5,643.9
2008-08-01,1.7,674.411387698
2008-08-02,1.872520908,694.39464358
2008-08-03,2.03070489845,714.880577672
2008-08-04,2.1,746.9
2008-08-05,1.9,836.707370506
2008-08-06,1.4,980.381551561
2008-08-07,0.9,1113.68995684
2008-08-08,1.25,1172.4
2008-08-09,1.6,1125.2766451
2008-08-10,0.4,1015.5
2008-08-11,0.892592592593,521.0
2008-08-12,1.80740740741,359.7
2008-08-13,2.3,809.3
2008-08-14,0.7,981.0
2008-08-15,1.26145833333,977.719983392
2008-08-16,2.1,968.661724632
2008-08-17,2.70859375,954.997910317
2008-08-18,3.32708333333,937.901227042
2008-08-19,3.80703125,918.544361404
2008-08-20,4.0,898.1
2008-08-21,3.4,796.4
2008-08-22,3.2,753.641720833
2008-08-23,3.65,712.388935937
2008-08-24,4.1,677.235290624
2008-08-25,0.1,652.774430208
2008-08-26,1.7,643.6
2008-08-27,0.9,656.384636488
2008-08-28,0.805855255931,690.647462277
2008-08-29,0.715108743409,740.251851852
2008-08-30,0.630582024385,799.061179698
2008-08-31,0.555096660808,860.938820302
2008-09-01,0.491474214631,919.748148148
2008-09-02,0.442536247803,969.352537723
2008-09-03,0.411104322276,1003.61536351
2008-09-04,0.4,1016.4
2008-09-05,0.4,1004.3810838
2008-09-06,0.840740740741,972.466223463
2008-09-07,1.65925925926,926.868251396
2008-09-08,2.1,873.8
2008-09-09,1.1,596.1
2008-09-10,0.75625,619.0
2008-09-11,0.6,610.8
2008-09-12,1.8,657.189581395
2008-09-13,3.0,770.448744186
2008-09-14,2.77186348652,911.713116279
2008-09-15,2.25483808416,1042.11832558
2008-09-16,1.7,1122.8
2008-09-17,1.1,1145.2
2008-09-18,2.5,1235.3
2008-09-19,2.2,1351.2
2008-09-20,1.0,1141.59074393
2008-09-21,1.6,859.7
2008-09-22,1.4,721.159256068
2008-09-23,1.2,654.9
2008-09-24,3.2,719.740740741
2008-09-25,0.7,840.159259259
2008-09-26,2.7,905.0
2008-09-27,1.6,834.640361253
2008-09-28,0.5,689.6
2008-09-29,1.0,400.4
2008-09-30,0.8,492.5
2008-10-01,0.861206896552,674.2
2008-10-02,1.0,720.8
2008-10-03,1.5,1014.6
2008-10-04,0.8,1004.45
2008-10-05,1.2,994.3
2008-10-06,1.0,1032.1
2008-10-07,0.8,938.5
2008-10-08,1.2,857.706733479
2008-10-09,0.4,762.0
2008-10-10,0.677134146341,541.1
2008-10-11,1.3,904.45
2008-10-12,3.4,1267.8
2008-10-13,1.9,839.7
2008-10-14,2.95,899.977777778
2008-10-15,4.0,1011.92222222
2008-10-16,2.2,1072.2
2008-10-17,1.64686147186,1043.090625
2008-10-18,1.2,979.05
2008-10-19,0.519047619048,915.009375
2008-10-20,0.1,885.9
2008-10-21,4.1,886.915625
2008-10-22,0.8,889.15
2008-10-23,2.2,891.384375
2008-10-24,5.0,892.4
2008-10-25,1.6,835.509981851
2008-10-26,2.8,714.8
2008-10-27,1.75051020408,433.2
2008-10-28,0.6,371.3
2008-10-29,0.5,408.08037681
2008-10-30,0.413739545998,496.282975843
2008-10-31,0.334647550777,602.7
2008-11-01,0.3,739.776359943
2008-11-02,0.3,953.7
2008-11-03,0.820588235294,1581.3
2008-11-04,1.5,1360.3
2008-11-05,1.7,1130.3
2008-11-06,2.3,1136.596875
2008-11-07,2.4,1150.45
2008-11-08,3.39970930233,1164.303125
2008-11-09,4.3,1170.6
2008-11-10,2.0,811.9
2008-11-11,2.8,949.1
2008-11-12,1.0,1029.1332391
2008-11-13,1.5,1106.0
2008-11-14,2.0,1218.2
2008-11-15,1.2,1183.07016032
2008-11-16,0.6,1099.8069873
2008-11-17,2.25,1001.6
2008-11-18,3.9,831.296069641
2008-11-19,1.9,708.3
2008-11-20,1.7,854.4
2008-11-21,1.2,1037.4
2008-11-22,1.4,1096.02845622
2008-11-23,2.1,1122.4
2008-11-24,1.4,749.2
2008-11-25,1.8,820.7
2008-11-26,0.4,907.1
2008-11-27,1.9,1075.9
2008-11-28,3.1,1068.52441657
2008-11-29,3.2,1049.39327758
2008-11-30,3.6,1023.0
2008-12-01,1.1,811.9
2008-12-02,0.656140350877,996.7
2008-12-03,0.328070175439,1222.6
2008-12-04,0.2,1387.3
2008-12-05,1.0,1399.51235941
2008-12-06,0.8,1408.19506859
2008-12-07,1.0,1411.5
2008-12-08,1.06800187099,1135.5
2008-12-09,1.11890972488,859.5
2008-12-10,1.2,1040.87287006
2008-12-11,1.57798507463,1295.4
2008-12-12,2.2,1399.1
2008-12-13,3.0,1304.35
2008-12-14,1.9,1209.6
2008-12-15,1.10436137072,1297.7
2008-12-16,0.402180685358,1155.3
2008-12-17,0.1,1047.5
2008-12-18,0.1,929.2
2008-12-19,0.1,1001.3
2008-12-20,0.7,1004.46640942
2008-12-21,1.29153439153,1005.7
2008-12-22,1.85132275132,1005.7
2008-12-23,2.1,1000.6
2008-12-24,2.1,945.9
2008-12-25,0.3,673.7
2008-12-26,0.2,1016.3
2008-12-27,0.85,1037.44613545
2008-12-28,1.5,1057.2
2008-12-29,1.31851851852,1142.63695041
2008-12-30,0.981481481481,1211.9
2008-12-31,0.8,1101.8
2009-01-01,2.2,995.8
2009-01-02,1.35,1111.2
2009-01-03,0.5,1231.68413964
2009-01-04,2.0,1300.7
2009-01-05,1.2,935.6
2009-01-06,0.4,973.444444444
2009-01-07,2.7,1068.05555556
2009-01-08,2.29375,1191.05
2009-01-09,1.4,1314.04444444
2009-01-10,0.50625,1408.65555556
2009-01-11,0.1,1446.5
2009-01-12,0.4,1153.6
2009-01-13,0.2,1205.8
2009-01-14,0.4,575.8
2009-01-15,0.5,805.6
2009-01-16,0.1,1190.6
2009-01-17,0.9,1587.95290443
2009-01-18,2.3,1814.9
2009-01-19,1.1,1288.0
2009-01-20,1.1,1700.1
2009-01-21,1.6,1336.5
2009-01-22,0.9,1734.5
2009-01-23,0.991304347826,2169.8
2009-01-24,1.2,2678.99533494
2009-01-25,2.0,2979.3
2009-01-26,2.07142857143,2912.25381861
2009-01-27,2.1,2750.17345582
2009-01-28,2.0,2551.64618374
2009-01-29,1.8,2375.25927443
2009-01-30,2.32555803571,2279.6
2009-01-31,3.5,2260.58196845
2009-02-01,7.3,2243.7
2009-02-02,2.8,1689.3
2009-02-03,2.51309012876,1888.6
2009-02-04,2.4,1922.2
2009-02-05,2.5,2334.8
2009-02-06,1.87777777778,2757.5
2009-02-07,0.722222222222,2550.24814815
2009-02-08,0.1,2165.35185185
2009-02-09,3.5,1958.1
2009-02-10,4.1,2091.9
2009-02-11,5.129296875,2225.7
2009-02-12,5.8,2218.60625
2009-02-13,5.05,2203.0
2009-02-14,4.3,2187.39375
2009-02-15,4.9,2180.3
2009-02-16,1.5,2606.3
2009-02-17,1.3,3169.8
2009-02-18,2.9,2834.9
2009-02-19,2.8,3394.5
2009-02-20,3.47407407407,3364.24268018
2009-02-21,4.72592592593,3286.01604055
2009-02-22,5.4,3178.63806083
2009-02-23,3.1,3060.92672074
2009-02-24,3.2,2951.7
2009-02-25,1.6,2831.3
2009-02-26,4.0,3206.0
2009-02-27,3.1,3147.33774095
2009-02-28,4.9,3012.00064252
2009-03-01,8.1,2860.96322284
2009-03-02,3.1,2755.2
2009-03-03,3.75625,2698.95576996
2009-03-04,5.2,2653.25206742
2009-03-05,9.4,2614.22851864
2009-03-06,4.8,2578.02474987
2009-03-07,4.9,2540.78038737
2009-03-08,3.6,2498.63505739
2009-03-09,5.8,2447.72838618
2009-03-10,4.4,2384.2
2009-03-11,4.3,1616.8
2009-03-12,1.7,2586.4
2009-03-13,3.3,2625.0
2009-03-14,1.8,2735.3998772
2009-03-15,8.0,2894.04711307
2009-03-16,3.2,3036.4957924
2009-03-17,1.0,3098.3
2009-03-18,3.2,2596.9
2009-03-19,4.01267857143,3051.6
2009-03-20,4.7,3675.8
2009-03-21,5.6,3115.77407407
2009-03-22,5.7,2075.72592593
2009-03-23,5.1,1515.7
2009-03-24,3.6,1763.1
2009-03-25,7.6,1492.3
2009-03-26,1.7,1799.2
2009-03-27,2.2,1752.45171523
2009-03-28,2.3,1635.2010443
2009-03-29,3.0,1481.93926226
2009-03-30,4.1,1327.15764416
2009-03-31,2.0,1205.34746505
2009-04-01,4.6,1151.0
2009-04-02,2.9,1141.90865681
2009-04-03,2.6,1132.88177281
2009-04-04,2.6,1123.93301733
2009-04-05,2.6,1115.0760597
2009-04-06,6.2,1106.32456926
2009-04-07,3.3,1097.69221534
2009-04-08,5.5,1089.19266727
2009-04-09,3.4,1080.83959438
2009-04-10,6.4,1072.646666
2009-04-11,6.28225806452,1064.62755146
2009-04-12,6.0,1056.79592009
2009-04-13,4.3,1049.16544123
2009-04-14,3.0,1041.74978421
2009-04-15,2.1,1034.56261836
2009-04-16,4.9,1027.61761301
2009-04-17,7.70789473684,1020.92843749
2009-04-18,9.3,1014.50876113
2009-04-19,8.75653138168,1008.37225326
2009-04-20,7.56861831892,1002.53258323
2009-04-21,6.4,997.003420345
2009-04-22,5.5,991.798433952
2009-04-23,5.02763409962,986.93129338
2009-04-24,4.55003831418,982.415667959
2009-04-25,4.10784482759,978.265227021
2009-04-26,3.74168582375,974.493639898
2009-04-27,3.49219348659,971.11457592
2009-04-28,3.4,968.14170442
2009-04-29,4.2,965.588694728
2009-04-30,4.5,963.469216176
2009-05-01,5.3625,961.796938096
2009-05-02,6.0,960.585529819
2009-05-03,4.0,959.848660677
2009-05-04,3.3,959.6
2009-05-05,4.3,1463.0
2009-05-06,3.3,1452.8
2009-05-07,7.2,1163.4
2009-05-08,5.05,1373.0
2009-05-09,2.9,1297.16666667
2009-05-10,5.0,1156.33333333
2009-05-11,5.1,1080.5
2009-05-12,2.8,1168.4
2009-05-13,4.8,926.1
2009-05-14,3.5,959.534061051
2009-05-15,0.9,1008.0
2009-05-16,3.7,1039.26593895
2009-05-17,3.0,1055.5
2009-05-18,3.4,671.6
2009-05-19,4.2,1380.8
2009-05-20,3.8,1070.0
2009-05-21,3.6,1058.09642906
2009-05-22,3.7,1047.06844799
2009-05-23,2.5,1036.84360531
2009-05-24,3.1,1027.34944953
2009-05-25,6.4,1018.51352916
2009-05-26,3.7,1010.26339272
2009-05-27,3.5,1002.52658873
2009-05-28,1.9,995.230665687
2009-05-29,1.0,988.303172116
2009-05-30,3.35,981.671656528
2009-05-31,5.7,975.263667437
2009-06-01,3.1,969.006753357
2009-06-02,1.2,962.8284628
2009-06-03,1.16879391635,956.656344282
2009-06-04,1.14139315589,950.417946315
2009-06-05,1.11959543726,944.040817413
2009-06-06,1.10519847909,937.45250609
2009-06-07,1.1,930.58056086
2009-06-08,1.8,923.352530237
2009-06-09,4.3,915.695962733
2009-06-10,2.7,907.538406863
2009-06-11,1.83122797972,898.807411141
2009-06-12,1.10450287875,889.43052408
2009-06-13,0.8,879.335294193
2009-06-14,2.0,868.449269995
2009-06-15,0.9,856.7
2009-06-16,1.2,794.011695031
2009-06-17,2.21911764706,689.148974544
2009-06-18,3.0,630.3
2009-06-19,1.9,623.925033504
2009-06-20,0.5,617.730465986
2009-06-21,2.0,611.773652147
2009-06-22,0.2,606.111946686
2009-06-23,0.228716216216,600.802704302
2009-06-24,0.3,595.903279696
2009-06-25,1.0,591.471027567
2009-06-26,1.53068181818,587.563302615
2009-06-27,2.0,584.237459539
2009-06-28,2.4,581.550853041
2009-06-29,0.3,579.560837818
2009-06-30,0.5,578.324768571
2009-07-01,2.0,577.9
2009-07-02,1.0,1255.2
2009-07-03,0.928365384615,620.9
2009-07-04,0.9,930.9
2009-07-05,4.4,1240.9
2009-07-06,0.3,907.0
2009-07-07,3.1,1123.9
2009-07-08,2.2,819.0
2009-07-09,1.5,595.6
2009-07-10,2.1,848.7
2009-07-11,20.0,931.922831929
2009-07-12,1.7,969.5
2009-07-13,1.3,969.5
2009-07-14,1.08323478261,990.8
2009-07-15,0.868139130435,747.6
2009-07-16,0.681426086957,504.4
2009-07-17,0.549808695652,1038.5
2009-07-18,0.5,987.108346102
2009-07-19,1.8,887.4
2009-07-20,2.7,739.0
2009-07-21,1.1,816.3
2009-07-22,0.2,461.0
2009-07-23,0.277687443541,624.475867156
2009-07-24,0.444263775971,871.9
2009-07-25,0.6,1055.82413284
2009-07-26,0.7,1155.8
2009-07-27,0.45,1151.18657778
2009-07-28,0.2,1138.20462222
2009-07-29,0.8,1118.1416
2009-07-30,0.65,1092.28497778
2009-07-31,0.4,1061.92222222
2009-08-01,0.2,1028.3408
2009-08-02,0.35,992.828177778
2009-08-03,0.6,956.671822222
2009-08-04,0.8,921.1592
2009-08-05,0.2,887.577777778
2009-08-06,0.3,857.215022222
2009-08-07,0.1,831.3584
2009-08-08,1.2,811.295377778
2009-08-09,0.7,798.313422222
2009-08-10,1.3,793.7
2009-08-11,1.1375,855.2
2009-08-12,0.8,793.5
2009-08-13,0.1,807.8416
2009-08-14,0.307407407407,842.0408
2009-08-15,0.692592592593,882.8592
2009-08-16,0.9,917.0584
2009-08-17,0.6,931.4
2009-08-18,1.2,892.6
2009-08-19,0.9,1484.0
2009-08-20,2.0,678.5
