,0,1
2009-08-21,0.1,926.2
2009-08-22,2.3,926.2
2009-08-23,2.0,926.2
2009-08-24,0.9,805.9
2009-08-25,0.1,843.8
2009-08-26,0.3,953.3
2009-08-27,1.1,936.140492576
2009-08-28,1.1,890.553477729
2009-08-29,3.3,825.376216594
2009-08-30,0.8,749.445970306
2009-08-31,1.1,671.6
2009-09-01,1.4,505.1
2009-09-02,1.2,358.5
2009-09-03,2.3,617.5
2009-09-04,3.50282258065,872.177741843
2009-09-05,4.2,1113.03331537
2009-09-06,0.3,1220.0
2009-09-07,1.7,997.0
2009-09-08,1.7,1056.45
2009-09-09,2.5,1115.9
2009-09-10,1.6,988.0
2009-09-11,3.8,1193.8
2009-09-12,2.9,1142.25684873
2009-09-13,3.2,1032.1
2009-09-14,1.8,764.2
2009-09-15,1.9,811.2
2009-09-16,1.5,824.1
2009-09-17,1.8,907.5
2009-09-18,1.1,1084.6
2009-09-19,0.9,997.391679344
2009-09-20,3.4,828.9
2009-09-21,1.6,582.8
2009-09-22,1.8,724.8
2009-09-23,1.7,662.5
2009-09-24,1.5779232207,640.446142476
2009-09-25,1.4511542775,618.911951259
2009-09-26,1.31542372394,599.453833874
2009-09-27,1.16646211359,583.628197851
2009-09-28,1.0,572.991450717
2009-09-29,0.7,569.1
2009-09-30,1.55,660.013072776
2009-10-01,2.4,844.1
2009-10-02,1.95,1179.3
2009-10-03,1.5,1325.70335713
2009-10-04,5.9,1473.4
2009-10-05,2.2,1826.3
2009-10-06,1.0,1535.25635211
2009-10-07,0.7,1242.1
2009-10-08,4.9,1238.46300706
2009-10-09,4.69507511496,1235.78627973
2009-10-10,4.1584136485,1233.74496991
2009-10-11,3.40718538363,1232.01422949
2009-10-12,2.55856010334,1230.26921039
2009-10-13,1.72970759064,1228.18506451
2009-10-14,1.03779762852,1225.43694375
2009-10-15,0.6,1221.7
2009-10-16,0.382078783151,1163.05401038
2009-10-17,0.3,1046.43444605
2009-10-18,0.3578125,947.8
2009-10-19,0.5,902.3
2009-10-20,1.7,759.9
2009-10-21,1.15,851.6
2009-10-22,0.6,983.088205193
2009-10-23,1.1,1133.2
2009-10-24,1.5,1333.69534673
2009-10-25,2.0,1458.7
2009-10-26,0.9,1265.3
2009-10-27,0.7,1255.57437468
2009-10-28,1.5,1245.0
2009-10-29,1.9,1202.29274777
2009-10-30,2.83846153846,1128.26384124
2009-10-31,3.5,1046.35856083
2009-11-01,2.15,980.022186943
2009-11-02,0.8,952.7
2009-11-03,1.7,1003.8
2009-11-04,0.9,879.7
2009-11-05,0.743227424749,929.090625
2009-11-06,0.6,1037.75
2009-11-07,0.2,1146.409375
2009-11-08,1.1,1195.8
2009-11-09,0.2,1173.1384
2009-11-10,0.1,1119.0992
2009-11-11,0.271875,1054.6008
2009-11-12,0.65,1000.5616
2009-11-13,1.028125,977.9
2009-11-14,1.2,1097.35
2009-11-15,1.096,1216.8
2009-11-16,0.848,1214.05
2009-11-17,0.552,1206.8
2009-11-18,0.304,1196.55
2009-11-19,0.2,1184.8
2009-11-20,0.2,1173.05
2009-11-21,0.5,1162.8
2009-11-22,0.9,1155.55
2009-11-23,0.8,1152.8
2009-11-24,1.6,1200.4
2009-11-25,0.4,1074.4
2009-11-26,1.0,1211.1
2009-11-27,2.6,1125.3
2009-11-28,1.6,1103.30294596
2009-11-29,0.6,1093.7
2009-11-30,0.9,1093.7
2009-12-01,0.7,1892.7
2009-12-02,0.2,1452.1
2009-12-03,0.129166666667,1548.94375
2009-12-04,0.1,1762.0
2009-12-05,2.2,1975.05625
2009-12-06,1.2,2071.9
2009-12-07,1.246875,1546.4
2009-12-08,1.35,1498.7
2009-12-09,1.453125,1081.1
2009-12-10,1.5,1057.0
2009-12-11,1.0,1248.6
2009-12-12,0.5,690.15
2009-12-13,1.6,131.7
2009-12-14,1.84421296296,1180.7
2009-12-15,2.02766203704,1172.92069113
2009-12-16,2.1,1156.5
2009-12-17,0.7,1119.3
2009-12-18,0.6,1515.7
2009-12-19,0.6,1639.37940988
2009-12-20,0.4,1694.8
2009-12-21,1.0,1245.6
2009-12-22,1.80669642857,1109.6
2009-12-23,2.3,1176.4
2009-12-24,0.2,1289.5
2009-12-25,1.3,971.1
2009-12-26,0.6,1272.25
2009-12-27,1.2,1573.4
2009-12-28,2.6,1459.5
2009-12-29,2.1,1574.5
2009-12-30,1.0,1639.21834587
2009-12-31,2.6,1699.5
2010-01-01,0.1,1787.55808764
2010-01-02,4.1,1880.68125923
2010-01-03,4.04256756757,1930.9
2010-01-04,3.9,1943.3114436
2010-01-05,2.5,1954.76192563
2010-01-06,4.0,1964.90573432
2010-01-07,5.4,1973.39715788
2010-01-08,1.1,1979.89048454
2010-01-09,3.1,1984.0400025
2010-01-10,5.1,1985.5
2010-01-11,3.2,1549.0
2010-01-12,2.5,1124.89764231
2010-01-13,1.5,724.98215449
2010-01-14,0.3,547.6
2010-01-15,0.7,606.9
2010-01-16,0.3,1039.52315649
2010-01-17,3.4,1526.5
2010-01-18,0.1,1728.27966863
2010-01-19,1.0,1895.79228601
2010-01-20,0.6,2043.12506908
2010-01-21,1.2,2184.36523477
2010-01-22,2.0,2333.6
2010-01-23,1.7,2526.581951
2010-01-24,2.4,2640.6
2010-01-25,2.3,2291.4
2010-01-26,2.06538461538,2040.00288615
2010-01-27,1.9,1908.4
2010-01-28,4.2,2259.3
2010-01-29,4.9,2363.3
2010-01-30,3.6,2226.00696366
2010-01-31,4.5,1956.4
2010-02-01,3.3,1532.4
2010-02-02,0.7,1812.2
2010-02-03,3.9,1812.2
2010-02-04,3.15,1922.4
2010-02-05,2.4,1944.19347884
2010-02-06,4.2,1962.49308125
2010-02-07,3.0,1978.11053411
2010-02-08,1.4,1991.85756432
2010-02-09,0.8,2004.54589876
2010-02-10,2.0,2016.98726432
2010-02-11,2.8,2029.99338788
2010-02-12,0.4,2044.37599635
2010-02-13,2.7,2060.94681659
2010-02-14,4.9,2080.51757552
2010-02-15,2.0,2103.9
2010-02-16,3.0,2995.8
2010-02-17,0.8,2651.7
2010-02-18,2.4,2651.7
2010-02-19,2.8,2626.4
2010-02-20,2.2,2928.4
2010-02-21,4.4,3051.12716566
2010-02-22,5.0,3149.38580505
2010-02-23,3.4,3189.6
2010-02-24,4.2,3107.94160829
2010-02-25,5.3,2891.72082486
2010-02-26,2.6,2584.06923729
2010-02-27,3.5,2228.11843315
2010-02-28,3.0,1867.0
2010-03-01,1.7,1163.0
2010-03-02,1.4,1347.56642736
2010-03-03,2.1,1720.9
2010-03-04,1.8,2397.2
2010-03-05,2.8,2682.4
2010-03-06,1.5,2703.84232704
2010-03-07,6.4,2719.09338574
2010-03-08,3.4,2724.9
2010-03-09,1.0,2718.42197716
2010-03-10,1.3,2700.12810469
2010-03-11,3.8,2671.72867667
2010-03-12,3.4,2634.93398716
2010-03-13,5.1,2591.45433025
2010-03-14,2.8,2543.0
2010-03-15,1.9,1864.50123545
2010-03-16,1.6,1179.4
2010-03-17,4.3,1149.6
2010-03-18,1.5,1293.7
2010-03-19,1.2,1603.5
2010-03-20,3.5,1895.13557653
2010-03-21,5.1,2057.9
2010-03-22,4.4,1669.6
2010-03-23,3.2,1883.9
2010-03-24,3.5,1615.1
2010-03-25,3.1,1765.7
2010-03-26,2.8,1682.2
2010-03-27,2.4,1631.43735
2010-03-28,3.3,1566.1
2010-03-29,2.1,1020.4
2010-03-30,1.4,1389.7
2010-03-31,4.8,1710.25019411
2010-04-01,4.6,2004.58065261
2010-04-02,4.0,2133.6
2010-04-03,8.7,2127.62919236
2010-04-04,8.2,2112.1
2010-04-05,6.1,1407.2
2010-04-06,6.2,1611.6
2010-04-07,3.9,1346.8
2010-04-08,3.1,1612.6
2010-04-09,5.2,2375.9
2010-04-10,3.4,2258.81004224
2010-04-11,5.4,1990.4
2010-04-12,4.0,937.2
2010-04-13,3.2,874.9
2010-04-14,11.0037037037,753.5
2010-04-15,25.4962962963,1088.5
2010-04-16,33.3,1415.10205025
2010-04-17,5.6,1723.33435846
2010-04-18,7.2,1860.1
2010-04-19,2.0,1435.75
2010-04-20,3.3,1011.4
2010-04-21,5.0,1060.6128
2010-04-22,2.9,1177.9664
2010-04-23,2.8,1318.0336
2010-04-24,3.2,1435.3872
2010-04-25,2.2,1484.6
2010-04-26,1.5,1482.92853736
2010-04-27,2.5,1478.17539663
2010-04-28,1.1,1470.73244862
2010-04-29,1.7,1460.99156415
2010-04-30,2.3,1449.34461402
2010-05-01,0.6,1436.18346903
2010-05-02,4.8,1421.9
2010-05-03,2.9,1370.7134057
2010-05-04,1.3,1267.8472608
2010-05-05,2.5,1145.2
2010-05-06,2.1,923.4
2010-05-07,0.5,1039.8
2010-05-08,4.2,994.45427994
2010-05-09,3.0,882.153004324
2010-05-10,3.8,738.5
2010-05-11,3.4,310.4
2010-05-12,1.9,631.3
2010-05-13,1.8,673.6
2010-05-14,1.9,927.2
2010-05-15,3.7,784.494109781
2010-05-16,1.3,593.7
2010-05-17,1.5127293578,530.8
2010-05-18,2.0,1060.1
2010-05-19,3.9,1224.6
2010-05-20,0.7,1224.6
2010-05-21,2.5,1136.0
2010-05-22,3.3,1025.9905731
2010-05-23,1.9,960.1
2010-05-24,0.7,968.584375
2010-05-25,1.3,987.25
2010-05-26,0.9,1005.915625
2010-05-27,2.5,1014.4
2010-05-28,0.3,1010.0619647
2010-05-29,4.5,997.543634259
2010-05-30,4.29179179179,977.588671875
2010-05-31,3.79469469469,950.940740741
2010-06-01,3.2,918.343504051
2010-06-02,2.1,880.540625
2010-06-03,6.6,838.275766782
2010-06-04,2.1,792.292592593
2010-06-05,4.1,743.334765625
2010-06-06,5.5,692.145949074
2010-06-07,3.5,639.469806134
2010-06-08,1.5,586.05
2010-06-09,1.6,532.630193866
2010-06-10,0.8,479.954050926
2010-06-11,1.2,428.765234375
2010-06-12,0.9,379.807407407
2010-06-13,2.1,333.824233218
2010-06-14,1.45,291.559375
2010-06-15,0.8,253.756495949
2010-06-16,1.2,221.159259259
2010-06-17,3.125,194.511328125
2010-06-18,4.7,174.556365741
2010-06-19,3.3,162.038035301
2010-06-20,4.3,157.7
2010-06-21,1.7,174.741848234
2010-06-22,5.1,221.469496619
2010-06-23,2.4,291.286100676
2010-06-24,1.8,377.594815928
2010-06-25,1.2,473.798797896
2010-06-26,1.2,573.301202104
2010-06-27,2.7,669.505184072
2010-06-28,2.6,755.813899324
2010-06-29,0.3,825.630503381
2010-06-30,0.311078717201,872.358151766
2010-07-01,0.339650145773,889.4
2010-07-02,0.378717201166,889.4
2010-07-03,0.421282798834,874.230374224
2010-07-04,0.460349854227,837.605997932
2010-07-05,0.488921282799,792.853622673
2010-07-06,0.5,753.3
2010-07-07,0.4,714.372001034
2010-07-08,0.3,691.7
2010-07-09,0.4,1224.8
2010-07-10,1.2,1164.21717848
2010-07-11,3.0,1037.6
2010-07-12,1.6,766.0
2010-07-13,0.2,599.2
2010-07-14,2.3,625.0
2010-07-15,1.5,427.6
2010-07-16,0.790322580645,765.0
2010-07-17,0.4,818.410853008
2010-07-18,0.55,840.6
2010-07-19,0.7,715.9
2010-07-20,0.4,785.1
2010-07-21,0.292857142857,649.0
2010-07-22,0.196428571429,649.0
2010-07-23,0.126785714286,889.6
2010-07-24,0.1,773.581481481
2010-07-25,0.9,558.118518519
2010-07-26,1.7,442.1
2010-07-27,1.0,536.8
2010-07-28,0.3,707.0
2010-07-29,0.6,819.2
2010-07-30,0.6,877.2
2010-07-31,0.6,869.755091185
2010-08-01,0.3,852.2
2010-08-02,0.250544662309,763.5
2010-08-03,0.214161220044,760.329261552
2010-08-04,0.2,759.1
2010-08-05,0.6,973.2
2010-08-06,1.3,1109.3
2010-08-07,0.5,1109.3
2010-08-08,1.5,1109.3
2010-08-09,1.1,821.9
2010-08-10,1.2,923.0
2010-08-11,1.3,779.8
2010-08-12,0.9,771.8
2010-08-13,1.4,1074.5
2010-08-14,0.5,1032.94074074
2010-08-15,1.0724137931,955.759259259
2010-08-16,2.1,914.2
2010-08-17,3.2,963.7
2010-08-18,0.5,1148.0
2010-08-19,0.3,1094.50188625
2010-08-20,5.3,961.001658745
2010-08-21,1.2,787.990488118
2010-08-22,4.5,615.959544994
2010-08-23,1.1,485.4
2010-08-24,1.8,418.0
2010-08-25,1.8,549.1
2010-08-26,1.0,630.940982386
2010-08-27,2.3,726.9
2010-08-28,0.8,1015.94441223
2010-08-29,4.6,1239.0
2010-08-30,0.9,718.0
2010-08-31,2.8,728.9
2010-09-01,3.0,707.1
2010-09-02,0.9,877.7
2010-09-03,4.8,964.639617873
2010-09-04,1.4,1036.60869783
2010-09-05,4.8,1066.6
2010-09-06,1.9,737.4
2010-09-07,1.2,692.4
2010-09-08,6.2,709.9032
2010-09-09,3.8,751.6416
2010-09-10,2.2,801.4584
2010-09-11,2.65,843.1968
2010-09-12,3.1,860.7
2010-09-13,1.5,799.5
2010-09-14,1.2,557.6
2010-09-15,1.5,564.2
2010-09-16,1.9,603.8
2010-09-17,0.5,1004.2
2010-09-18,1.4,779.0
2010-09-19,4.4,553.8
2010-09-20,2.3,648.8
2010-09-21,3.8,644.9
2010-09-22,2.5,652.529679443
2010-09-23,1.80665514261,671.78503833
2010-09-24,1.3,697.215557495
2010-09-25,1.0,723.370717773
2010-09-26,5.1,744.8
2010-09-27,3.0,759.0
2010-09-28,0.9,626.2
2010-09-29,1.4625,596.1
2010-09-30,2.7,652.3
2010-10-01,3.9375,367.0
2010-10-02,4.5,726.35
2010-10-03,2.81536144578,1085.7
2010-10-04,1.1,816.0
2010-10-05,1.05702124738,815.800006095
2010-10-06,1.03278412796,815.6
2010-10-07,1.0,511.1
2010-10-08,0.9,613.248148148
2010-10-09,0.8,802.951851852
2010-10-10,1.1,905.1
2010-10-11,2.9,822.75446339
2010-10-12,1.0,685.1
2010-10-13,1.8,573.7
2010-10-14,1.3,599.3
2010-10-15,0.5,762.4
2010-10-16,0.5,981.244678438
2010-10-17,0.5,1115.0
2010-10-18,0.641304347826,358.9
2010-10-19,0.9,833.8
2010-10-20,1.2,752.3
2010-10-21,2.1466155811,1009.3
2010-10-22,3.38441890166,1054.6
2010-10-23,4.0,1093.42467532
2010-10-24,3.6,1114.6
2010-10-25,1.9,1034.6
2010-10-26,0.5,804.6
2010-10-27,0.541666666667,836.0496
2010-10-28,0.65,911.0448
2010-10-29,0.8,1000.5552
2010-10-30,2.1,1075.5504
2010-10-31,2.6,1107.0
2010-11-01,0.2,892.9
2010-11-02,0.6,982.9
2010-11-03,0.35,951.7
2010-11-04,0.1,906.5
2010-11-05,0.2,696.2
2010-11-06,0.184375,658.798487302
2010-11-07,0.15,643.1
2010-11-08,0.115625,652.033745059
2010-11-09,0.1,676.4
2010-11-10,0.15,849.511454701
2010-11-11,0.2,1098.5
2010-11-12,0.1,1254.8
2010-11-13,0.5,1181.22615559
2010-11-14,0.7,1061.3
2010-11-15,0.58,973.2
2010-11-16,0.4,1116.2
2010-11-17,0.282096774194,679.2
2010-11-18,0.2,737.0
2010-11-19,0.15256869773,803.5
2010-11-20,0.115173237754,954.018036793
2010-11-21,0.1,1059.2
2010-11-22,0.2,736.8
2010-11-23,0.3,703.2
2010-11-24,0.248148148148,578.2
2010-11-25,0.151851851852,729.8
2010-11-26,0.1,799.7
2010-11-27,0.4,824.350893069
2010-11-28,0.383381924198,835.6
2010-11-29,0.340524781341,709.3
2010-11-30,0.281924198251,719.9
2010-12-01,0.218075801749,630.2
2010-12-02,0.159475218659,767.2
2010-12-03,0.116618075802,863.0
2010-12-04,0.1,975.663386673
2010-12-05,0.22962962963,1042.2
2010-12-06,0.47037037037,740.9
2010-12-07,0.6,665.5
2010-12-08,0.3,528.9
2010-12-09,0.20431253171,621.812042105
2010-12-10,0.129934043633,730.1
2010-12-11,0.1,755.937957895
2010-12-12,0.19970845481,766.4
2010-12-13,0.456851311953,627.8
2010-12-14,0.808454810496,511.6
2010-12-15,1.1915451895,420.3
2010-12-16,1.54314868805,631.9
2010-12-17,1.80029154519,753.0
2010-12-18,1.9,792.095119279
2010-12-19,1.7232,809.7
2010-12-20,1.3016,664.2
2010-12-21,0.7984,620.2
2010-12-22,0.3768,854.2
2010-12-23,0.2,895.9
2010-12-24,0.2,779.5
2010-12-25,0.213712185468,928.9
2010-12-26,0.249646593158,1078.3
2010-12-27,0.3,799.6
2010-12-28,0.9,720.6
2010-12-29,0.7,628.6
2010-12-30,0.3,655.1
2010-12-31,0.229545454545,900.5
2011-01-01,0.2,988.959510538
2011-01-02,0.2,1058.70197749
2011-01-03,0.2,1087.0
2011-01-04,0.2,998.8
2011-01-05,0.3,922.2
2011-01-06,0.425,1076.03127131
2011-01-07,0.5,1273.9
2011-01-08,0.2,1354.66872869
2011-01-09,0.4,1391.4
2011-01-10,0.8,1214.1
2011-01-11,0.4,1293.7
2011-01-12,0.6,986.0
2011-01-13,0.8,1181.0
2011-01-14,0.6,1170.8
2011-01-15,0.3,1130.48274944
2011-01-16,0.3,1074.68026361
2011-01-17,0.2,1046.5
2011-01-18,0.231339031339,1260.2
2011-01-19,0.307122507123,1237.4
2011-01-20,0.4,1415.5
2011-01-21,0.6,2321.3
2011-01-22,0.90625,2292.78386088
2011-01-23,1.1,2221.9
2011-01-24,0.8,1508.8
2011-01-25,2.07037037037,1677.7
2011-01-26,4.42962962963,1420.35
2011-01-27,5.7,1163.0
2011-01-28,2.3,1481.6
2011-01-29,3.4,1483.95124127
2011-01-30,2.95925925926,1485.34477389
2011-01-31,2.14074074074,1487.7
2011-02-01,1.7,2000.7
2011-02-02,2.6,1732.5
2011-02-03,4.2,1962.2
2011-02-04,3.5,2234.5
2011-02-05,1.8,2167.94814815
2011-02-06,3.65,2044.35185185
2011-02-07,5.5,1977.8
2011-02-08,2.1,2406.8
2011-02-09,2.7,2105.6
2011-02-10,2.6,2428.1
2011-02-11,7.8,1146.0
2011-02-12,6.34814814815,1396.28888889
2011-02-13,3.65185185185,1861.11111111
2011-02-14,2.2,2111.4
2011-02-15,3.6,1275.3
2011-02-16,4.5,1755.5
2011-02-17,4.2,2943.0
2011-02-18,2.9,2550.5
2011-02-19,2.0,2696.05
2011-02-20,3.3,2841.6
2011-02-21,1.3,2784.5
2011-02-22,1.6,3701.7
2011-02-23,2.6,2340.1
2011-02-24,6.4,3233.1
2011-02-25,7.2,2982.615625
2011-02-26,8.7,2431.55
2011-02-27,9.7,1880.484375
2011-02-28,4.1,1630.0
2011-03-01,5.1,1790.7
2011-03-02,4.4,2146.11538272
2011-03-03,3.7,2478.2
2011-03-04,4.2,2658.83472165
2011-03-05,4.5,2804.10069416
2011-03-06,8.9,2863.7
2011-03-07,8.3,1940.2
2011-03-08,9.0,1846.62213216
2011-03-09,7.1,1778.03095332
2011-03-10,7.77407407407,1722.33980708
2011-03-11,9.02592592593,1667.46203704
2011-03-12,9.7,1601.31098682
2011-03-13,5.45,1511.8
2011-03-14,1.2,1054.9
2011-03-15,2.1,1496.4
2011-03-16,4.9,1963.05375296
2011-03-17,8.28588709677,2231.2
2011-03-18,10.3,2197.7
2011-03-19,6.2,1264.73093793
2011-03-20,5.78134727626,367.8
2011-03-21,5.43064202335,580.404496437
2011-03-22,5.18961575875,1033.32010399
2011-03-23,5.1,1449.2
2011-03-24,5.6,1700.0
2011-03-25,6.6,2423.2
2011-03-26,0.7,2283.29571655
2011-03-27,3.4,1976.76921087
2011-03-28,6.1,1673.4
2011-03-29,5.9,1433.4189773
2011-03-30,4.9,1193.4
2011-03-31,6.8,941.2
2011-04-01,8.8,1458.6
2011-04-02,2.7,1639.1451873
2011-04-03,4.9,1721.4
2011-04-04,3.45398351648,1475.0
2011-04-05,1.6,1228.6
2011-04-06,1.1,1834.2
2011-04-07,2.7,2221.2
2011-04-08,9.4,2656.1
2011-04-09,10.1,2748.92400338
2011-04-10,7.1,2788.6
2011-04-11,6.1,1682.9
2011-04-12,3.7,1697.4
2011-04-13,4.9,1238.7
2011-04-14,3.2,996.163794873
2011-04-15,5.5,872.2
2011-04-16,6.4,861.007035277
2011-04-17,6.2962962963,853.647962083
2011-04-18,6.1037037037,851.0
2011-04-19,6.0,1042.4
2011-04-20,6.6,699.4
2011-04-21,2.8,1183.2
2011-04-22,3.7,1667.0
2011-04-23,3.3,1629.23396422
2011-04-24,4.6,1530.90723792
2011-04-25,1.7,1394.47689265
2011-04-26,3.6,1242.4
2011-04-27,3.1,802.2
2011-04-28,2.1,1047.35
2011-04-29,3.2,1292.5
2011-04-30,7.3,1290.32222222
2011-05-01,7.15,1286.27777778
2011-05-02,7.0,1284.1
2011-05-03,7.8,1570.2
2011-05-04,6.34814814815,1467.8
2011-05-05,3.65185185185,1385.3
2011-05-06,2.2,817.0
2011-05-07,3.7,889.1
2011-05-08,7.5,961.2
2011-05-09,7.5,779.8
2011-05-10,5.8,1180.5
2011-05-11,6.55,1142.8
2011-05-12,7.3,954.5
2011-05-13,6.5,1315.5
2011-05-14,3.0,1297.33646999
2011-05-15,2.36638601036,1252.6
2011-05-16,2.1,866.6
2011-05-17,2.6,1487.4
2011-05-18,3.1,1284.2
2011-05-19,7.6,912.6
2011-05-20,7.1,835.1
2011-05-21,3.4,897.55
2011-05-22,3.57946428571,960.0
2011-05-23,4.0,661.5
2011-05-24,6.0,805.8
2011-05-25,5.4,928.8
2011-05-26,3.0,899.1
2011-05-27,6.2,842.056918854
2011-05-28,5.72698678578,769.672816759
2011-05-29,4.74286246045,707.502306285
2011-05-30,3.9,681.1
2011-05-31,3.5,905.6
2011-06-01,4.1,888.1
2011-06-02,5.4,866.172482263
2011-06-03,2.6,842.696398483
2011-06-04,3.7,816.297115462
2011-06-05,5.41216216216,785.6
2011-06-06,6.5,725.1
2011-06-07,4.6,822.8
2011-06-08,5.05,723.6
2011-06-09,5.5,903.6
2011-06-10,1.8,1094.0
2011-06-11,3.15,1096.09854876
2011-06-12,4.5,1096.9
2011-06-13,2.1,1020.3
2011-06-14,4.0,959.6
2011-06-15,7.6,806.7
2011-06-16,6.3,732.3
2011-06-17,1.9,697.5
2011-06-18,7.7,756.1
2011-06-19,7.9,814.7
2011-06-20,2.7,770.3
2011-06-21,3.8,687.3
2011-06-22,2.0,813.767765521
2011-06-23,3.5,1005.5
2011-06-24,5.0,1112.1
2011-06-25,4.2,854.7
2011-06-26,2.2,597.3
2011-06-27,2.37693121693,725.35
2011-06-28,2.73164021164,853.4
2011-06-29,3.0,565.3
2011-06-30,3.1395335277,633.0
2011-07-01,3.27871720117,628.697354955
2011-07-02,3.40985422741,618.396064865
2011-07-03,3.52524781341,606.006097297
2011-07-04,3.61720116618,595.43741982
2011-07-05,3.67801749271,590.6
2011-07-06,3.7,590.132882883
2011-07-07,3.4,590.0
2011-07-08,1.5,711.3
2011-07-09,6.6,819.861586982
2011-07-10,5.0,879.7
2011-07-11,2.7,703.1
2011-07-12,5.2,678.9
2011-07-13,4.9,649.220088044
2011-07-14,4.0,631.5
2011-07-15,3.5,837.5
2011-07-16,11.0,995.784895696
2011-07-17,5.0,1079.9
2011-07-18,3.54263900372,788.5
2011-07-19,2.3,799.2
2011-07-20,0.1,583.2
2011-07-21,3.0,924.4
2011-07-22,7.9,1089.5
2011-07-23,3.7,1063.18148148
2011-07-24,3.0,997.385185185
2011-07-25,2.125,911.85
2011-07-26,1.6,826.314814815
2011-07-27,3.0,760.518518519
2011-07-28,4.9,734.2
2011-07-29,1.2,894.5
2011-07-30,1.04747474747,686.35
2011-07-31,0.940404040404,478.2
2011-08-01,0.9,728.3
2011-08-02,3.1,645.6
2011-08-03,4.2,669.011613317
2011-08-04,0.8,724.1
2011-08-05,0.9,858.760835584
2011-08-06,2.1,1042.47486224
2011-08-07,1.7,1134.9
2011-08-08,1.3,864.05
2011-08-09,1.9,593.2
2011-08-10,3.6,611.52902955
2011-08-11,3.1,652.2
2011-08-12,1.4,777.5
2011-08-13,2.8,626.9
2011-08-14,1.8,476.3
2011-08-15,1.65833333333,579.936548113
2011-08-16,1.6,689.9
2011-08-17,2.1,702.380923386
2011-08-18,2.0,714.346444799
2011-08-19,1.6,725.54211377
2011-08-20,5.1,735.713479828
2011-08-21,3.1,744.606092504
2011-08-22,4.4,751.965501329
2011-08-23,2.1,757.537255833
2011-08-24,0.3,761.066905547
2011-08-25,1.8,762.3
2011-08-26,1.6648,409.5
