,0,1
2011-08-27,1.3424,419.039295571
2011-08-28,0.9576,442.534146697
2011-08-29,0.6352,472.3
2011-08-30,0.5,554.1
2011-08-31,2.05,805.7
2011-09-01,3.6,1088.10875302
2011-09-02,2.6,1252.9
2011-09-03,1.0,932.8
2011-09-04,1.3,612.7
2011-09-05,0.6,815.05
2011-09-06,0.9,1017.4
2011-09-07,1.2,663.4
2011-09-08,4.0985,737.7
2011-09-09,6.7,772.1
2011-09-10,3.5,803.49449579
2011-09-11,2.63018372703,833.117079788
2011-09-12,1.96509186352,865.781123892
2011-09-13,1.7,906.3
2011-09-14,4.5,1010.7
2011-09-15,0.9,910.6
2011-09-16,1.1,1038.2
2011-09-17,1.3,1204.31974309
2011-09-18,1.2,1317.5
2011-09-19,1.2,1340.18645364
2011-09-20,1.2,1348.8
2011-09-21,1.4,735.3
2011-09-22,1.7,692.8
2011-09-23,0.4,1040.6
2011-09-24,0.4,1144.5712385
2011-09-25,0.4,1224.8300637
2011-09-26,0.4,1257.0
2011-09-27,1.0,922.0
2011-09-28,2.9,648.8
2011-09-29,0.6,741.1
2011-09-30,0.9,790.8
2011-10-01,1.2,763.728869896
2011-10-02,0.65,712.0
2011-10-03,0.1,652.878217542
2011-10-04,0.7,580.2
2011-10-05,1.5,484.7
2011-10-06,1.21481481481,411.788504353
2011-10-07,0.685185185185,373.1
2011-10-08,0.4,670.968565309
2011-10-09,4.7,971.4
2011-10-10,2.5,973.7
2011-10-11,0.4,864.9
2011-10-12,5.1,940.1
2011-10-13,1.5,1032.0
2011-10-14,2.9,1080.0
2011-10-15,4.9,973.043416982
2011-10-16,1.5,845.6
2011-10-17,3.4,823.0
2011-10-18,2.3,775.2
2011-10-19,1.8,770.8
2011-10-20,0.5,1040.8
2011-10-21,2.7,1124.2
2011-10-22,4.9,1092.85055603
2011-10-23,0.8,1024.2
2011-10-24,0.1,830.4
2011-10-25,0.5,639.4
2011-10-26,0.3,357.0
2011-10-27,2.5,560.8
2011-10-28,1.5,633.267894653
2011-10-29,0.2,688.982061924
2011-10-30,5.6,743.4
2011-10-31,0.1,799.8
2011-11-01,0.339072847682,1328.1
2011-11-02,0.9,1386.5
2011-11-03,3.6,1325.8
2011-11-04,3.47037037037,1410.2
2011-11-05,3.14074074074,1309.4416284
2011-11-06,2.7,1135.5
2011-11-07,0.6,942.258371599
2011-11-08,1.8,822.2
2011-11-09,1.46296296296,844.7
2011-11-10,0.837037037037,984.7
2011-11-11,0.5,1284.2
2011-11-12,2.1,1387.57961408
2011-11-13,4.0,1434.6
2011-11-14,0.4,1035.0
2011-11-15,3.2,1029.1
2011-11-16,1.2,741.4
2011-11-17,0.779464285714,800.8
2011-11-18,0.6,903.9
2011-11-19,3.0,901.225101741
2011-11-20,2.9,894.5
2011-11-21,0.6,809.8
2011-11-22,0.5,774.0
2011-11-23,1.2,667.4
2011-11-24,2.4,715.4
2011-11-25,0.6,199.7
2011-11-26,1.7,770.05
2011-11-27,2.7,1340.4
2011-11-28,1.8,906.2
2011-11-29,0.9,1008.4
2011-11-30,0.9,920.1
2011-12-01,1.1,1009.709375
2011-12-02,1.272520908,1206.85
2011-12-03,1.43070489845,1403.990625
2011-12-04,1.5,1493.6
2011-12-05,0.4,1179.2
2011-12-06,1.8,1353.6
2011-12-07,1.4,1033.3
2011-12-08,2.3,1162.9
2011-12-09,0.1,1237.6
2011-12-10,0.5,1202.9
2011-12-11,0.6,1168.2
2011-12-12,0.2,1332.6
2011-12-13,1.0,1363.3
2011-12-14,1.18986486486,1249.8
2011-12-15,1.4,1118.5
2011-12-16,4.2,1085.9
2011-12-17,1.2,1105.2
2011-12-18,1.1,1124.5
2011-12-19,1.2,720.8
2011-12-20,0.8,990.1
2011-12-21,0.3,1042.1
2011-12-22,1.6,1104.8
2011-12-23,1.5725,1548.0
2011-12-24,1.5,1472.17152104
2011-12-25,1.0275,1312.6
2011-12-26,0.6,957.2
2011-12-27,1.9,1094.2
2011-12-28,2.1,1073.4
2011-12-29,0.3,1540.5
2011-12-30,0.5,1644.3
2011-12-31,1.1,1657.15696596
2012-01-01,1.2,1662.4
2012-01-02,1.6,1583.6
2012-01-03,4.7,1239.65506972
2012-01-04,1.2,963.0
2012-01-05,5.3,1243.3
2012-01-06,3.3,1519.2
2012-01-07,3.2,1716.97125738
2012-01-08,2.9,1820.4
2012-01-09,1.7,1618.2
2012-01-10,1.2,1405.3
2012-01-11,1.8,1170.0
2012-01-12,5.0,1266.5
2012-01-13,2.6,1140.7
2012-01-14,1.0,830.705861223
2012-01-15,1.12962962963,609.6
2012-01-16,1.37037037037,1274.3
2012-01-17,1.5,944.9
2012-01-18,0.6,1225.404293
2012-01-19,2.5,1683.7
2012-01-20,3.5,2023.4
2012-01-21,1.4,2371.58371136
2012-01-22,3.8,2570.1
2012-01-23,3.5,2124.6
2012-01-24,2.8,1798.6
2012-01-25,3.5,2124.1
2012-01-26,4.42363636364,2340.20736229
2012-01-27,5.5,2451.3
2012-01-28,6.9,2231.06022955
2012-01-29,5.5,1791.9
2012-01-30,4.1,1049.8
2012-01-31,5.5,1329.2
2012-02-01,3.9,1233.0
2012-02-02,3.5,1874.9
2012-02-03,5.3,1889.3
2012-02-04,6.2,1955.9914914
2012-02-05,7.2,2010.2
2012-02-06,4.2,1595.4
2012-02-07,6.4,873.5
2012-02-08,3.5,1581.1
2012-02-09,5.3,1765.9
2012-02-10,7.1,2103.8
2012-02-11,4.7,2083.11111111
2012-02-12,12.7,2044.68888889
2012-02-13,8.5,2024.0
2012-02-14,5.4,2521.0
2012-02-15,7.2,2347.9
2012-02-16,9.04679054054,2444.98662717
2012-02-17,10.1,2588.6
2012-02-18,7.9,2687.71337283
2012-02-19,8.43792066178,2740.3
2012-02-20,9.48695243467,1686.4
2012-02-21,10.2,2250.1
2012-02-22,10.4156725888,1907.0
2012-02-23,10.5,2211.6
2012-02-24,8.0,2311.1
2012-02-25,11.5,2110.35
2012-02-26,16.7,1909.6
2012-02-27,5.6,1909.6
2012-02-28,9.9,1807.7
2012-02-29,8.2,1725.6
2012-03-01,6.3,2440.6
2012-03-02,12.0,2201.2
2012-03-03,10.8,2252.58900747
2012-03-04,18.8,2314.0
2012-03-05,13.4470326409,2325.1
2012-03-06,7.9,2569.6
2012-03-07,7.52676118255,2145.1
2012-03-08,7.19203209144,2145.1
2012-03-09,6.90890207715,2145.1
2012-03-10,6.69046049016,1987.62592593
2012-03-11,6.54979668095,1695.17407407
2012-03-12,6.5,1537.7
2012-03-13,10.6,2168.2
2012-03-14,10.4264,1781.1
2012-03-15,9.9552,2055.5
2012-03-16,9.2608,2537.9
2012-03-17,8.4176,2415.28792407
2012-03-18,7.5,2165.4
2012-03-19,6.5824,1695.4
2012-03-20,5.7392,1758.6
2012-03-21,5.0448,1723.8
2012-03-22,4.5736,1674.9
2012-03-23,4.4,1415.4
2012-03-24,7.3,1480.3
2012-03-25,12.0,1545.2
2012-03-26,5.5,1201.6
2012-03-27,5.0,1446.1
2012-03-28,7.5,1424.7
2012-03-29,5.7,1815.9
2012-03-30,5.34875,2610.7
2012-03-31,5.2,2598.340625
2012-04-01,5.54375,2571.15
2012-04-02,6.3,2543.959375
2012-04-03,7.05625,2531.6
2012-04-04,7.4,3082.3
2012-04-05,6.9,2185.2
2012-04-06,7.1,1250.8
2012-04-07,9.30053191489,1088.27668511
2012-04-08,11.3,1020.2
2012-04-09,3.8,1189.9
2012-04-10,5.9,1500.6
2012-04-11,7.4,1699.38397776
2012-04-12,7.3,1854.7
2012-04-13,4.6,1954.8
2012-04-14,7.5,1834.2666041
2012-04-15,6.05,1568.8
2012-04-16,4.6,790.9
2012-04-17,7.7,1199.4
2012-04-18,7.07777777778,1525.8
2012-04-19,5.92222222222,1088.4
2012-04-20,5.3,1243.6
2012-04-21,7.1,1434.92139974
2012-04-22,12.3,1549.3
2012-04-23,4.2,990.4
2012-04-24,4.9,768.2
2012-04-25,3.6,747.358106721
2012-04-26,7.2,739.0
2012-04-27,4.9,951.8
2012-04-28,6.5,1379.13314226
2012-04-29,4.8,1703.3
2012-04-30,6.2,1770.00022571
2012-05-01,5.1,1816.33900174
2012-05-02,4.0,1833.7
2012-05-03,4.06093145941,1686.5
2012-05-04,4.22765786082,1843.1
2012-05-05,4.47607723905,1711.26666667
2012-05-06,4.78208762887,1466.43333333
2012-05-07,5.12158706508,1334.6
2012-05-08,5.47047358247,1343.3
2012-05-09,5.80464521585,1315.6
2012-05-10,6.1,1784.5
2012-05-11,6.42257570876,1601.1
2012-05-12,6.78395618557,1518.01283687
2012-05-13,7.07835856959,1430.8
2012-05-14,7.2,1185.0
2012-05-15,2.9,1017.318955
2012-05-16,2.6,930.6
2012-05-17,5.5,1047.2
2012-05-18,4.1,962.9
2012-05-19,6.8,984.3
2012-05-20,10.5,1005.7
2012-05-21,7.0,913.1
2012-05-22,2.9,1015.7
2012-05-23,4.2,923.3
2012-05-24,9.7,1082.6
2012-05-25,7.1,1311.9
2012-05-26,7.45,1398.92267828
2012-05-27,7.8,1439.1
2012-05-28,6.98518518519,1202.3
2012-05-29,5.37037037037,1254.1
2012-05-30,4.2,1201.6
2012-05-31,3.9,1092.2
2012-06-01,6.1,1211.2
2012-06-02,8.5,1298.98707995
2012-06-03,8.4449,1345.2
2012-06-04,8.2872,1020.5
2012-06-05,8.0383,1032.9
2012-06-06,7.7096,1287.4
2012-06-07,7.3125,1558.5
2012-06-08,6.8584,1320.3
2012-06-09,6.3587,1369.45
2012-06-10,5.8248,1418.6
2012-06-11,5.2681,1005.9
2012-06-12,4.7,1055.8
2012-06-13,4.1319,756.6
2012-06-14,3.5752,679.0
2012-06-15,3.0413,858.4
2012-06-16,2.5416,985.199269177
2012-06-17,2.0875,1051.3
2012-06-18,1.6904,978.2
2012-06-19,1.3617,990.9
2012-06-20,1.1128,1180.1
2012-06-21,0.9551,1173.62546884
2012-06-22,0.9,1156.1179169
2012-06-23,1.01078717201,1130.45140651
2012-06-24,1.29650145773,1099.5
2012-06-25,1.68717201166,636.8
2012-06-26,2.11282798834,722.4
2012-06-27,2.50349854227,860.1
2012-06-28,2.78921282799,793.9
2012-06-29,2.9,994.2
2012-06-30,2.6,1031.07313116
2012-07-01,3.22222222222,1046.6
2012-07-02,4.37777777778,875.6
2012-07-03,5.0,995.1
2012-07-04,4.91747933774,754.7
2012-07-05,4.70044132987,1019.2
2012-07-06,4.39467194479,1274.7
2012-07-07,4.04595715088,1259.30986228
2012-07-08,3.70008291652,1223.5
2012-07-09,3.4028352101,1063.9
2012-07-10,3.2,1067.9
2012-07-11,3.07090275229,897.7
2012-07-12,2.96113027523,967.6
2012-07-13,2.86586055046,1084.1
2012-07-14,2.78027155963,1001.09449782
2012-07-15,2.6995412844,852.8
2012-07-16,2.61884770642,697.1
2012-07-17,2.53336880734,697.1
2012-07-18,2.43828256881,777.23336677
2012-07-19,2.32876697248,921.2
2012-07-20,2.2,1075.8
2012-07-21,1.93375,1252.33338335
2012-07-22,1.53,1355.8
2012-07-23,1.16125,952.3
2012-07-24,1.0,818.9
2012-07-25,3.8,784.9
2012-07-26,4.2,840.5
2012-07-27,3.99259259259,1100.0
2012-07-28,3.47407407407,1096.41217919
2012-07-29,2.8,1087.2
2012-07-30,2.12592592593,874.9
2012-07-31,1.60740740741,717.2
2012-08-01,1.4,483.5
2012-08-02,1.9,779.4
2012-08-03,0.6,669.4
2012-08-04,1.8,827.0
2012-08-05,1.8,984.6
2012-08-06,1.8,897.1
2012-08-07,1.8,805.5
2012-08-08,1.79986295462,120.0
2012-08-09,1.79945460111,829.1
2012-08-10,1.79877911345,1291.4
2012-08-11,1.79784066561,1338.79842248
2012-08-12,1.79664343156,1357.9
2012-08-13,1.79519158527,1149.6
2012-08-14,1.79348930072,1024.3
2012-08-15,1.79154075187,1052.88098796
2012-08-16,1.7893501127,1100.2
2012-08-17,1.78692155717,1137.1
2012-08-18,1.78425925926,1080.88138471
2012-08-19,1.78136739294,965.6
2012-08-20,1.77825013218,741.9
2012-08-21,1.77491165094,1242.5
2012-08-22,1.77135612322,1136.2
2012-08-23,1.76758772296,1174.7
2012-08-24,1.76361062415,1240.36402497
2012-08-25,1.75942900075,1312.45979026
2012-08-26,1.75504702674,1346.4
2012-08-27,1.75046887609,768.9
2012-08-28,1.74569872276,320.0
2012-08-29,1.74074074074,375.0
2012-08-30,1.73559910399,582.9
2012-08-31,1.73027798648,791.638990109
2012-09-01,1.72478156218,993.90710137
2012-09-02,1.71911400506,1131.1
2012-09-03,1.71327948911,1179.8
2012-09-04,1.70728218827,1052.0
2012-09-05,1.70112627654,1023.7158791
2012-09-06,1.69481592787,1002.47460622
2012-09-07,1.68835531625,994.1
2012-09-08,1.68174861563,1094.65
2012-09-09,1.675,1195.2
2012-09-10,1.66811364332,953.0
2012-09-11,1.66109371956,738.634992535
2012-09-12,1.6539444027,620.8
2012-09-13,1.64666986671,865.2
2012-09-14,1.63927428556,1186.0
2012-09-15,1.63176183321,1158.39340433
2012-09-16,1.62413668364,1099.6
2012-09-17,1.61640301082,959.5
2012-09-18,1.60856498873,976.0
2012-09-19,1.60062679133,828.9
2012-09-20,1.59259259259,366.5
2012-09-21,1.58446656649,941.6
2012-09-22,1.576252887,1056.31307107
2012-09-23,1.56795572808,1105.0
2012-09-24,1.55957926371,1061.3
2012-09-25,1.55112766786,1109.6
2012-09-26,1.54260511451,960.0
2012-09-27,1.53401577761,909.4
2012-09-28,1.52536383115,1069.9
2012-09-29,1.51665344909,1047.54702225
2012-09-30,1.50788880541,993.86071117
2012-10-01,1.49907407407,928.9
2012-10-02,1.49021342906,804.372099967
2012-10-03,1.48131104433,711.8
2012-10-04,1.47237109386,906.1
2012-10-05,1.46339775162,1236.2
2012-10-06,1.45439519159,1459.7043535
2012-10-07,1.44536758772,1575.1
2012-10-08,1.43631911401,1162.1
2012-10-09,1.4272539444,973.5
2012-10-10,1.41817625289,837.938689159
2012-10-11,1.40909021343,767.0
2012-10-12,1.4,1066.3
2012-10-13,1.39090978657,1104.49301945
2012-10-14,1.38182374711,1120.1
2012-10-15,1.3727460556,802.2
2012-10-16,1.36368088599,615.0
2012-10-17,1.35463241228,718.0
2012-10-18,1.34560480841,991.9
2012-10-19,1.33660224838,1156.65695608
2012-10-20,1.32762890614,1296.96736693
2012-10-21,1.31868895567,1356.3
2012-10-22,1.30978657094,1025.2
2012-10-23,1.30092592593,919.0
2012-10-24,1.29211119459,921.78115414
2012-10-25,1.28334655091,929.517863837
2012-10-26,1.27463616885,941.3
2012-10-27,1.26598422239,1146.07536826
2012-10-28,1.25739488549,1344.1
2012-10-29,1.24887233214,1048.9
2012-10-30,1.24042073629,1122.4
2012-10-31,1.23204427192,1096.8
2012-11-01,1.223747113,1005.2
2012-11-02,1.21553343351,1193.7
2012-11-03,1.20740740741,1160.25006359
2012-11-04,1.19937320867,1098.4
2012-11-05,1.19143501127,1036.95409142
2012-11-06,1.18359698918,957.8
2012-11-07,1.17586331636,806.7
2012-11-08,1.16823816679,840.8
2012-11-09,1.16072571444,1224.3
2012-11-10,1.15333013329,1132.17956052
2012-11-11,1.1460555973,941.0
2012-11-12,1.13890628044,546.1
2012-11-13,1.13188635668,372.1
2012-11-14,1.125,467.585185185
2012-11-15,1.11825138437,644.914814815
2012-11-16,1.11164468375,740.4
2012-11-17,1.10518407213,731.25
2012-11-18,1.09887372346,722.1
2012-11-19,1.09271781173,758.4
2012-11-20,1.08672051089,1001.1
2012-11-21,1.08088599494,929.1
2012-11-22,1.07521843782,1023.4
2012-11-23,1.06972201352,1524.5
2012-11-24,1.06440089601,1414.36908939
2012-11-25,1.05925925926,1197.9
2012-11-26,1.05430127724,856.0
2012-11-27,1.04953112391,972.7
2012-11-28,1.04495297326,826.0
2012-11-29,1.04057099925,799.7
2012-11-30,1.03638937585,1212.3
2012-12-01,1.03241227704,1220.39654726
2012-12-02,1.02864387678,1228.16855559
2012-12-03,1.02508834906,1235.44834017
2012-12-04,1.02174986782,1242.06821621
2012-12-05,1.01863260706,1247.86049889
2012-12-06,1.01574074074,1252.65750342
2012-12-07,1.01307844283,1256.29154498
2012-12-08,1.0106498873,1258.59493878
2012-12-09,1.00845924813,1259.4
2012-12-10,1.00651069928,1076.7
2012-12-11,1.00480841473,1129.0
2012-12-12,1.00335656844,812.8
2012-12-13,1.00215933439,840.315625
2012-12-14,1.00122088655,900.85
2012-12-15,1.00054539889,961.384375
2012-12-16,1.00013704538,988.9
2012-12-17,1.0,742.6
2012-12-18,1.0293037037,918.5
2012-12-19,1.11176296296,791.9
2012-12-20,1.2392,1065.0
2012-12-21,1.40343703704,1210.5
2012-12-22,1.5962962963,1169.87777778
2012-12-23,1.8096,1068.32222222
2012-12-24,2.03517037037,936.3
2012-12-25,2.26482962963,804.277777778
2012-12-26,2.4904,702.722222222
2012-12-27,2.7037037037,662.1
2012-12-28,2.89656296296,1031.4
2012-12-29,3.0608,1166.62612389
2012-12-30,3.18823703704,1228.7
2012-12-31,3.2706962963,883.2
2013-01-01,3.3,1142.0
2013-01-02,0.4,862.9
2013-01-03,2.3,857.1
2013-01-04,1.6,1193.4
2013-01-05,3.2,1237.94791378
2013-01-06,5.3,1256.2
2013-01-07,1.2,989.7
2013-01-08,4.8,1152.7
2013-01-09,0.4,1167.89927484
2013-01-10,2.9,1182.6
2013-01-11,0.3,1284.1
2013-01-12,1.1,1445.54441256
2013-01-13,1.9,1548.7
2013-01-14,1.2,747.1
2013-01-15,2.2,803.0
2013-01-16,3.2,1024.39626084
2013-01-17,1.0,1199.3
2013-01-18,4.5,1173.1
2013-01-19,4.1,1288.70561951
2013-01-20,4.0,1481.5
2013-01-21,2.6,1636.1
2013-01-22,2.2,1952.6
2013-01-23,2.45925925926,1867.6
2013-01-24,2.94074074074,210.8
2013-01-25,3.2,2020.0
2013-01-26,2.70740740741,2302.54939973
2013-01-27,1.79259259259,2419.8
2013-01-28,1.3,1845.0
2013-01-29,1.8,1888.3
2013-01-30,2.5,2101.36183391
2013-01-31,2.77325581395,2411.11980584
2013-02-01,2.9,2569.5
2013-02-02,1.9,2541.11111111
2013-02-03,2.1,2488.38888889
2013-02-04,5.7,2460.0
2013-02-05,6.6,2601.3
2013-02-06,5.3,2380.4
2013-02-07,3.1,2383.38544415
2013-02-08,4.00740740741,2391.73618439
2013-02-09,5.69259259259,2404.54383244
2013-02-10,6.6,2420.9
2013-02-11,4.0,2788.75690781
2013-02-12,4.64814814815,3147.7
2013-02-13,5.85185185185,2375.2
2013-02-14,6.5,271.1
2013-02-15,4.2,3123.7
2013-02-16,6.5,2982.2176534
2013-02-17,4.2,2703.9
2013-02-18,3.6,2242.3823466
2013-02-19,3.9,1917.7
2013-02-20,1.3,2381.3
2013-02-21,1.8,2744.0
2013-02-22,3.584,2735.3125
2013-02-23,5.992,2716.2
2013-02-24,7.2,2697.0875
2013-02-25,6.3,2688.4
2013-02-26,7.4,3170.3
2013-02-27,2.7,3112.24752187
2013-02-28,5.3,2962.53323615
2013-03-01,7.9,2757.82186589
2013-03-02,7.7,2534.77813411
2013-03-03,11.6,2330.06676385
2013-03-04,9.8,2180.35247813
2013-03-05,9.7,2122.3
2013-03-06,7.64705882353,2221.77355072
2013-03-07,5.7,2377.1
2013-03-08,9.7,2473.9
2013-03-09,11.4,2191.94644836
2013-03-10,6.6,1814.1
2013-03-11,3.6,1688.2
2013-03-12,2.9,1805.8
2013-03-13,4.0,1590.4
2013-03-14,2.35,1733.6
2013-03-15,0.7,1963.0
2013-03-16,6.2,2281.60751998
2013-03-17,6.4,2478.1
2013-03-18,3.4,1955.4
2013-03-19,6.8,1926.7
2013-03-20,3.9,2957.7
2013-03-21,4.3,1959.1
2013-03-22,4.7,2080.3
2013-03-23,3.2,1958.56355214
2013-03-24,6.3,1699.36043761
2013-03-25,10.4,1461.7
2013-03-26,63.3,1319.1
2013-03-27,3.1,1416.84379543
2013-03-28,3.1,1603.7
2013-03-29,6.6,1864.1
2013-03-30,11.4,2050.40806943
2013-03-31,7.9,2147.8
2013-04-01,3.7,1542.3
2013-04-02,10.2,1635.24560164
2013-04-03,8.0,1783.7
2013-04-04,8.06988120196,1884.6
2013-04-05,8.25087351502,1814.76642554
2013-04-06,8.5,1654.33285107
2013-04-07,10.4,1476.9
2013-04-08,5.4,1258.0
2013-04-09,11.3,1692.5
2013-04-10,6.5,1614.0
2013-04-11,3.2,1252.11412036
2013-04-12,7.6,958.2
2013-04-13,10.9340062112,1247.75
2013-04-14,12.7,1537.3
2013-04-15,10.9,1072.7
2013-04-16,12.2,1098.0
2013-04-17,12.4,959.6
2013-04-18,6.8,833.8
2013-04-19,8.4,999.1
2013-04-20,8.5,1151.78476277
2013-04-21,7.1,1236.6
2013-04-22,5.7,1223.0
2013-04-23,7.8,1169.2
2013-04-24,3.2,959.1
2013-04-25,2.2,903.4
2013-04-26,3.9,982.577777778
2013-04-27,6.0,1129.62222222
2013-04-28,3.7,1208.8
2013-04-29,6.8,1072.5
2013-04-30,7.43722325678,799.7
2013-05-01,7.91305607283,915.489527845
2013-05-02,8.1,1159.74572236
2013-05-03,6.8,1377.8
2013-05-04,14.1,1540.54928117
2013-05-05,8.35,1626.6
2013-05-06,2.6,1208.7
2013-05-07,10.1,1032.9
2013-05-08,12.4475733634,1159.0
2013-05-09,13.5,1085.9
2013-05-10,5.0,1662.0
2013-05-11,5.14787514788,1540.1604357
2013-05-12,5.51797251797,1297.7
2013-05-13,6.0,891.9
2013-05-14,7.7,843.7
2013-05-15,6.1,1257.7
2013-05-16,3.1,1300.8
2013-05-17,4.4,1278.33873214
2013-05-18,4.6,1221.5885754
2013-05-19,7.0,1146.5
2013-05-20,7.1,923.714759671
2013-05-21,11.8,740.4
2013-05-22,4.2,897.6
2013-05-23,7.4,1054.8
2013-05-24,8.3,853.7
2013-05-25,4.5,968.25
2013-05-26,2.5,1082.8
2013-05-27,3.9,957.7
2013-05-28,5.0,1052.65
2013-05-29,3.6,1147.6
2013-05-30,4.9,1038.2
2013-05-31,1.4,1038.3
2013-06-01,8.4,1033.90166904
2013-06-02,4.3,1021.42477102
2013-06-03,3.96261138646,1001.9464482
2013-06-04,3.63599714231,976.543842866
2013-06-05,3.32787893688,946.294097293
2013-06-06,3.0459784395,912.274353755
2013-06-07,2.7980173195,875.561754529
2013-06-08,2.59171724622,837.233441889
2013-06-09,2.43479988899,798.366558111
2013-06-10,2.33498691714,760.038245471
2013-06-11,2.3,723.325646245
2013-06-12,2.8,689.305902707
2013-06-13,3.2,659.056157134
2013-06-14,2.2,633.653551801
2013-06-15,3.1,614.175228984
2013-06-16,4.5,601.698330959
2013-06-17,3.8,597.3
2013-06-18,2.5,693.3
2013-06-19,1.8,1243.2
2013-06-20,2.15711297071,1335.2
2013-06-21,3.0,1167.3
2013-06-22,7.3,852.154045421
2013-06-23,6.6,642.0
2013-06-24,2.8,642.0
2013-06-25,1.8,514.4
2013-06-26,1.8,898.5
2013-06-27,1.86428571429,1128.1
2013-06-28,2.0,1012.0
2013-06-29,2.28571428571,828.852046229
2013-06-30,2.5,688.5
2013-07-01,2.47195121951,660.3
2013-07-02,2.4,656.471442688
2013-07-03,0.8,654.9
2013-07-04,0.825555555556,710.6
2013-07-05,0.9,1087.8
2013-07-06,3.12444444444,1210.82016273
2013-07-07,5.3,1266.3
2013-07-08,0.5,1058.5
2013-07-09,0.5,949.8
2013-07-10,2.9,1027.3
2013-07-11,2.8775390625,893.4
2013-07-12,2.8140625,689.4
2013-07-13,2.7154296875,922.45
2013-07-14,2.5875,1155.5
2013-07-15,2.4361328125,820.5
2013-07-16,2.2671875,819.0
2013-07-17,2.0865234375,940.955555556
2013-07-18,1.9,1167.44444444
2013-07-19,1.7134765625,1289.4
2013-07-20,1.5328125,1192.30116913
2013-07-21,1.3638671875,989.2
