,0,1
2013-07-22,1.2125,551.6
2013-07-23,1.0845703125,773.1
2013-07-24,0.9859375,758.1
2013-07-25,0.9224609375,1048.5
2013-07-26,0.9,966.0
2013-07-27,4.2,903.384776664
2013-07-28,2.7,828.4
2013-07-29,1.2,608.8
2013-07-30,1.9,732.1
2013-07-31,2.3,716.6
2013-08-01,2.0,731.4
2013-08-02,1.7,706.7
2013-08-03,5.2,730.465625
2013-08-04,5.19766322231,782.75
2013-08-05,5.19072280261,835.034375
2013-08-06,5.17928361095,858.8
2013-08-07,5.16345051737,623.05
2013-08-08,5.14332839193,387.3
2013-08-09,5.11902210466,469.225892679
2013-08-10,5.09063652562,658.818452025
2013-08-11,5.05827652485,871.8
2013-08-12,5.0220469724,1154.3
2013-08-13,4.98205273833,254.7
2013-08-14,4.93839869266,436.4
2013-08-15,4.89118970546,282.633711048
2013-08-16,4.84053064677,128.4
2013-08-17,4.78652638664,127.595624803
2013-08-18,4.72928179511,127.081145735
2013-08-19,4.66890174223,126.9
2013-08-20,4.60549109806,183.2
2013-08-21,4.53915473263,160.1
2013-08-22,4.46999751599,87.8
2013-08-23,4.3981243182,321.5
2013-08-24,4.32364000929,296.603602217
2013-08-25,4.24664945932,251.0
2013-08-26,4.16725753834,198.0
2013-08-27,4.08556911639,242.8
2013-08-28,4.00168906351,283.3
2013-08-29,3.91572224976,215.35
2013-08-30,3.82777354518,147.4
2013-08-31,3.73794781982,150.838967462
2013-09-01,3.64634994373,159.476902386
2013-09-02,3.55308478696,170.795353579
2013-09-03,3.45825721955,182.275869848
2013-09-04,3.36197211155,191.4
2013-09-05,3.264334333,199.009111131
2013-09-06,3.16544875396,207.076106692
2013-09-07,3.06542024447,214.779840022
2013-09-08,2.96435367458,221.299164457
2013-09-09,2.86235391433,225.812933337
2013-09-10,2.75952583378,227.5
2013-09-11,2.65597430297,142.8
2013-09-12,2.55180419195,173.8
2013-09-13,2.44712037077,167.6
2013-09-14,2.34202770947,142.96948406
2013-09-15,2.23663107809,123.5
2013-09-16,2.1310353467,159.3
2013-09-17,2.02534538533,176.3
2013-09-18,1.91966606403,187.736488801
2013-09-19,1.81410225286,197.834965905
2013-09-20,1.70875882185,207.5
2013-09-21,1.60374064105,216.271561374
2013-09-22,1.49915258052,223.966881542
2013-09-23,1.39509951029,231.906421022
2013-09-24,1.29168630043,241.410640335
2013-09-25,1.18901782096,253.8
2013-09-26,1.08719894195,349.3
2013-09-27,0.986334533436,219.0
2013-09-28,0.886529465468,185.136044678
2013-09-29,0.787888608093,159.351355672
2013-09-30,0.690516831358,149.1
2013-10-01,0.594519005311,168.0
2013-10-02,0.5,200.944379607
2013-10-03,0.326563840435,222.5
2013-10-04,0.2,144.9
2013-10-05,0.214814814815,142.920455088
2013-10-06,0.251851851852,141.720500532
2013-10-07,0.3,139.8
2013-10-08,0.348148148148,114.5
2013-10-09,0.385185185185,322.2
2013-10-10,0.4,117.5
2013-10-11,0.3,153.7
2013-10-12,0.275664516129,151.090625
2013-10-13,0.257832258065,145.35
2013-10-14,0.242167741935,139.609375
2013-10-15,0.224335483871,137.0
2013-10-16,0.2,333.4
2013-10-17,0.1,82.4
2013-10-18,0.101729631315,505.1
2013-10-19,0.106736458807,451.7875
2013-10-20,0.114747382795,334.5
2013-10-21,0.125489303596,217.2125
2013-10-22,0.138689121529,163.9
2013-10-23,0.154073736914,176.0
2013-10-24,0.171370050068,199.1
2013-10-25,0.190304961311,211.1
2013-10-26,0.21060537096,331.968
2013-10-27,0.231998179335,529.484
2013-10-28,0.254210286755,633.2
2013-10-29,0.276968593537,570.706206274
2013-10-30,0.3,440.1
2013-10-31,0.323031406463,160.0
2013-11-01,0.345789713245,240.5
2013-11-02,0.368001820665,231.061504561
2013-11-03,0.38939462904,207.260513683
2013-11-04,0.409695038689,175.868770525
2013-11-05,0.428629949932,143.658018244
2013-11-06,0.445926263086,117.4
2013-11-07,0.461310878471,100.3
2013-11-08,0.474510696404,463.3
2013-11-09,0.485252617205,396.814578652
2013-11-10,0.493263541193,292.8
2013-11-11,0.498270368685,227.5
2013-11-12,0.5,181.7
2013-11-13,0.49482421875,153.1
2013-11-14,0.48046875,189.7
2013-11-15,0.45869140625,176.528125
2013-11-16,0.43125,147.55
2013-11-17,0.39990234375,118.571875
2013-11-18,0.36640625,105.4
2013-11-19,0.33251953125,170.2
2013-11-20,0.3,566.8
2013-11-21,0.2421875,360.5
2013-11-22,0.2,154.2
2013-11-23,0.45,170.498537551
2013-11-24,0.7,212.352630658
2013-11-25,0.5,269.2
2013-11-26,0.396875,609.7
2013-11-27,0.3,147.3
2013-11-28,0.228125,204.6
2013-11-29,0.2,233.3
2013-11-30,0.214,509.600106972
2013-12-01,0.252,757.5
2013-12-02,0.308,620.3
2013-12-03,0.376,205.6
2013-12-04,0.45,609.2
2013-12-05,0.524,129.4
2013-12-06,0.592,193.8
2013-12-07,0.648,262.430823178
2013-12-08,0.686,329.045735319
2013-12-09,0.7,394.160824523
2013-12-10,0.45,458.292178888
2013-12-11,0.2,521.955886511
2013-12-12,0.6,585.668035491
2013-12-13,0.9,649.944713928
2013-12-14,2.2,715.302009918
2013-12-15,2.1,782.256011561
2013-12-16,2.1,851.322806955
2013-12-17,2.1,923.018484198
2013-12-18,2.1,997.859131389
2013-12-19,0.9,1076.36083663
2013-12-20,0.4,1159.03968801
2013-12-21,0.4,1246.41177363
2013-12-22,0.5,1338.9931816
2013-12-23,0.2,1437.3
2013-12-24,0.5,1786.8
2013-12-25,1.0,1409.6
2013-12-26,1.4,1032.4
2013-12-27,0.6,1176.7
2013-12-28,0.6,1578.15961675
2013-12-29,0.6,1872.7
2013-12-30,0.3,1631.0
2013-12-31,1.9,1766.0
2014-01-01,0.4,1396.3
2014-01-02,1.2,2110.6
2014-01-03,0.6,2508.3
2014-01-04,1.1,2804.27608679
2014-01-05,2.6,2960.4
2014-01-06,1.9,2343.5
2014-01-07,3.9,2547.4
2014-01-08,1.6,1018.4
2014-01-09,5.0,2430.4
2014-01-10,3.3,2887.5
2014-01-11,4.7,2555.95925926
2014-01-12,4.32068965517,1940.24074074
2014-01-13,3.6,1608.7
2014-01-14,2.52931034483,1650.43632014
2014-01-15,1.8,1748.79486251
2014-01-16,3.0,1863.5
2014-01-17,2.5,2047.2
2014-01-18,2.54970760234,2097.45850653
2014-01-19,2.66608187135,2133.65071473
2014-01-20,2.8,2187.9
2014-01-21,3.0,2574.3
2014-01-22,4.3,2373.8
2014-01-23,4.5801369863,3036.0
2014-01-24,4.7,3598.1
2014-01-25,2.5,3170.97037037
2014-01-26,4.7,2377.72962963
2014-01-27,6.9,1950.6
2014-01-28,6.7,3203.3
2014-01-29,6.5,2291.5
2014-01-30,6.6,2951.1
2014-01-31,6.3,3036.3
2014-02-01,4.1,2987.32592593
2014-02-02,6.8,2896.37407407
2014-02-03,9.5,2847.4
2014-02-04,5.1,2913.0
2014-02-05,9.3,2507.7
2014-02-06,10.1,3101.1
2014-02-07,7.5,3603.6
2014-02-08,9.34074074074,3227.69375
2014-02-09,12.7592592593,2400.7
2014-02-10,14.6,1573.70625
2014-02-11,11.2,1197.8
2014-02-12,7.8,2311.9
2014-02-13,9.0,2088.7
2014-02-14,6.8,2886.3
2014-02-15,9.9,2808.26296296
2014-02-16,7.55346534653,2663.33703704
2014-02-17,5.1,2585.3
2014-02-18,5.0,2597.8
2014-02-19,6.8,2719.42403008
2014-02-20,3.5,2846.9
2014-02-21,4.2,2866.4
2014-02-22,5.90749354005,2879.0218396
2014-02-23,7.98708010336,2890.38964165
2014-02-24,9.0,2908.2
2014-02-25,8.8,3722.1
2014-02-26,4.9,3243.7
2014-02-27,5.2,3531.4
2014-02-28,5.5,3819.1
2014-03-01,1.9,3532.72222222
2014-03-02,3.75,3000.87777778
2014-03-03,5.6,2714.5
2014-03-04,3.0,2842.2
2014-03-05,5.6,3516.1
2014-03-06,3.6,2895.4
2014-03-07,5.7,2860.5
2014-03-08,6.5,2902.95
2014-03-09,6.9,2945.4
2014-03-10,2.4,1846.3
2014-03-11,2.4,3410.6
2014-03-12,4.4,2923.5
2014-03-13,5.6,2617.7
2014-03-14,4.8,3193.3
2014-03-15,0.2,2856.6962285
2014-03-16,9.1,2420.6
2014-03-17,2.7,2283.84755495
2014-03-18,4.8,2152.6
2014-03-19,3.8,1774.0
2014-03-20,7.9,1922.7
2014-03-21,7.446875,2061.6
2014-03-22,6.45,2114.80093224
2014-03-23,5.453125,2139.4
2014-03-24,5.0,1655.3
2014-03-25,6.4,1619.3
2014-03-26,5.5,1603.1
2014-03-27,4.75440682347,1599.6
2014-03-28,4.1,2003.0
2014-03-29,3.6,1830.390625
2014-03-30,2.75141509434,1450.65
2014-03-31,2.2,1070.909375
2014-04-01,4.0,898.3
2014-04-02,3.0,1441.1
2014-04-03,3.1,1935.1
2014-04-04,3.4,2470.9
2014-04-05,3.0,2371.88657132
2014-04-06,4.6,2179.67314263
2014-04-07,6.2,2051.5
2014-04-08,6.2,2017.44783705
2014-04-09,7.8,2002.5
2014-04-10,4.1,1997.45172115
2014-04-11,4.4,1993.24125386
2014-04-12,4.46985294118,1989.67739467
2014-04-13,4.5,1986.56894014
2014-04-14,2.6,1983.72468684
2014-04-15,2.0,1980.95343132
2014-04-16,2.19316351925,1978.06397015
2014-04-17,2.67521592739,1974.86509987
2014-04-18,3.3,1971.16561704
2014-04-19,5.4,1966.77431824
2014-04-20,2.2,1961.5
2014-04-21,2.25727848101,1737.8
2014-04-22,2.4,1684.8
2014-04-23,3.9,1789.8
2014-04-24,3.9,1712.0
2014-04-25,5.2,2121.2
2014-04-26,6.2,2112.86821673
2014-04-27,5.9,2091.3
2014-04-28,7.7,1367.0
2014-04-29,7.6,1572.9
2014-04-30,4.0,1608.2
2014-05-01,4.5,1630.78410809
2014-05-02,5.0,1642.3
2014-05-03,3.9,1569.1046729
2014-05-04,3.6,1440.0
2014-05-05,4.6,1311.2
2014-05-06,5.2,1429.2
2014-05-07,6.0,1359.7
2014-05-08,5.5,1256.8
2014-05-09,5.4,1728.4
2014-05-10,5.04718076285,1573.36296296
2014-05-11,4.48602819237,1285.43703704
2014-05-12,3.9,1130.4
2014-05-13,3.3,1216.7
2014-05-14,4.95,1202.6
2014-05-15,6.6,1233.0
2014-05-16,5.0,1127.2
2014-05-17,5.0,1031.75162799
2014-05-18,4.95312436393,927.898834138
2014-05-19,4.8201506208,818.825583478
2014-05-20,4.61255851822,707.71584103
2014-05-21,4.34182780379,597.753571819
2014-05-22,4.01943822512,492.122740869
2014-05-23,3.65686952982,394.007313204
2014-05-24,3.2656014655,306.591253848
2014-05-25,2.85711377977,233.058527826
2014-05-26,2.44288622023,176.593100161
2014-05-27,2.0343985345,140.378935878
2014-05-28,1.64313047018,127.6
2014-05-29,1.28056177488,143.018070096
2014-05-30,0.958172196214,185.938643605
2014-05-31,0.687441481783,251.361265362
2014-06-01,0.479849379198,334.2854802
2014-06-02,0.346875636068,429.710832954
2014-06-03,0.3,532.636868457
2014-06-04,6.2,638.063131543
2014-06-05,8.1,740.989167046
2014-06-06,11.3,836.4145198
2014-06-07,6.9,919.338734638
2014-06-08,9.1,984.761356395
2014-06-09,6.7,1027.6819299
2014-06-10,2.8,1043.1
2014-06-11,3.2,938.0
2014-06-12,3.6,872.0
2014-06-13,6.5,923.514814815
2014-06-14,6.7,1019.18518519
2014-06-15,4.1,1070.7
2014-06-16,4.1,649.2
2014-06-17,3.3,613.6
2014-06-18,3.6,639.3608
2014-06-19,3.3,700.7904
2014-06-20,4.6,774.1096
2014-06-21,4.57207943925,835.5392
2014-06-22,4.5,861.3
2014-06-23,2.4,671.2
2014-06-24,0.1,650.0
2014-06-25,1.2,755.8
2014-06-26,1.9,775.4
2014-06-27,2.0,1136.6
2014-06-28,4.5,1267.70270517
2014-06-29,2.5,1327.8
2014-06-30,0.8,965.5
2014-07-01,1.8,798.0
2014-07-02,2.5,860.7
2014-07-03,3.2,792.7
2014-07-04,1.2,1078.9
2014-07-05,0.5,1068.58919561
2014-07-06,3.9,1043.7
2014-07-07,1.9,881.0
2014-07-08,0.1,819.3
2014-07-09,1.1,793.0
2014-07-10,2.5,863.5
2014-07-11,0.9,981.0
2014-07-12,1.5,949.078481847
2014-07-13,2.1,875.2
2014-07-14,1.6,561.1
2014-07-15,1.2,563.8
2014-07-16,1.4,410.9
2014-07-17,1.3,582.4
2014-07-18,1.2,743.9
2014-07-19,1.8,803.949329359
2014-07-20,6.9,851.47466468
2014-07-21,2.2,870.8
2014-07-22,0.6,823.4
2014-07-23,2.2,728.6
2014-07-24,3.8,585.9
2014-07-25,3.05,774.3
2014-07-26,2.3,741.238410522
2014-07-27,4.0,677.2
2014-07-28,2.9,582.6
2014-07-29,1.525,263.6
2014-07-30,0.7,558.8
2014-07-31,0.9,535.7
2014-08-01,0.4,817.6
2014-08-02,1.6,1025.72115446
2014-08-03,2.8,1135.3
2014-08-04,0.2,1045.53850528
2014-08-05,0.45,880.7
2014-08-06,1.0,687.1
2014-08-07,2.6,732.271875
2014-08-08,1.5,831.65
2014-08-09,4.7,931.028125
2014-08-10,2.55,976.2
2014-08-11,0.4,760.1
2014-08-12,0.686693548387,544.0
2014-08-13,1.3,564.0
2014-08-14,2.8,688.219034538
2014-08-15,2.5,906.719697367
2014-08-16,2.2,1114.68551151
2014-08-17,2.6,1207.3
2014-08-18,1.2,1085.00740741
2014-08-19,1.50855263158,857.892592593
2014-08-20,1.9,735.6
2014-08-21,2.0,774.00625
2014-08-22,1.9,858.5
2014-08-23,1.95,942.99375
2014-08-24,2.0,981.4
2014-08-25,1.5,858.4
2014-08-26,2.7,863.7
2014-08-27,1.5,863.7
2014-08-28,1.9,1232.7
2014-08-29,2.6,1240.5
2014-08-30,0.2,1238.43568763
2014-08-31,5.8,1233.2
2014-09-01,1.6,1151.7
2014-09-02,1.3,988.6
2014-09-03,2.5,967.6
2014-09-04,0.4,955.2
2014-09-05,1.5,1025.2
2014-09-06,2.70282258065,964.583656935
2014-09-07,3.4,842.8
2014-09-08,1.5,629.4
2014-09-09,2.25,726.637443076
2014-09-10,3.0,897.3
2014-09-11,2.4,1082.69424742
2014-09-12,1.8,1222.3
2014-09-13,2.0,1269.4183095
2014-09-14,1.9,1288.9
2014-09-15,0.6,981.4
2014-09-16,1.8,982.749399314
2014-09-17,6.1,986.5
2014-09-18,2.6,1028.85060069
2014-09-19,3.0,1068.8
2014-09-20,2.0,1032.93023929
2014-09-21,3.9,958.7
2014-09-22,0.7,833.575870893
2014-09-23,1.3,681.576824336
2014-09-24,1.1,607.6
2014-09-25,0.2,621.597959184
2014-09-26,0.8,657.697959184
2014-09-27,2.046875,707.059183673
2014-09-28,2.9,760.840816327
2014-09-29,1.0,810.202040816
2014-09-30,0.8,846.302040816
2014-10-01,0.728571428571,860.3
2014-10-02,0.664285714286,838.190625
2014-10-03,0.617857142857,789.55
2014-10-04,0.6,740.909375
2014-10-05,0.935314384152,718.8
2014-10-06,1.64840654608,810.50505137
2014-10-07,2.3,941.3
2014-10-08,2.81860465116,998.3
2014-10-09,3.1,1103.6
2014-10-10,2.6,1241.4
2014-10-11,5.7,1388.1288692
2014-10-12,8.8,1472.6
2014-10-13,7.628125,1051.3
2014-10-14,5.05,1190.9
2014-10-15,2.471875,1074.9
2014-10-16,1.3,958.9
2014-10-17,2.3,1134.7
2014-10-18,2.04074074074,1116.99686408
2014-10-19,1.55925925926,1074.4
2014-10-20,1.3,806.5
2014-10-21,1.32578125,697.503572395
2014-10-22,1.39375,589.925905999
2014-10-23,1.48984375,491.971858186
2014-10-24,1.6,411.846286333
2014-10-25,1.71015625,357.754047812
2014-10-26,1.80625,337.9
2014-10-27,1.87421875,372.0
2014-10-28,1.9,795.4
2014-10-29,1.7,1043.2
2014-10-30,1.3,978.4
2014-10-31,0.6,960.6
2014-11-01,1.7,964.95
2014-11-02,2.6,969.3
2014-11-03,1.4,804.7
2014-11-04,2.75743243243,837.078478033
2014-11-05,4.2,906.9
2014-11-06,4.35827702703,1058.60198045
2014-11-07,4.48513513514,1187.1
2014-11-08,4.56942567568,1210.06954152
2014-11-09,4.6,1218.8
2014-11-10,1.1,875.7
2014-11-11,0.5,788.2
2014-11-12,0.8,738.8
2014-11-13,0.8,926.3
2014-11-14,1.5,1075.9
2014-11-15,1.30769230769,1022.12039622
2014-11-16,0.915384615385,913.918570227
2014-11-17,0.6,831.0
2014-11-18,0.414245014245,791.522887581
2014-11-19,0.262678062678,773.9
2014-11-20,0.2,874.8
2014-11-21,0.5,786.7
2014-11-22,0.669836956522,889.1
2014-11-23,0.83152173913,991.5
2014-11-24,0.952445652174,660.0
2014-11-25,1.0,791.3
2014-11-26,0.3,710.0
2014-11-27,3.3,1000.8
2014-11-28,0.8,1352.3
2014-11-29,1.1,1596.31128346
2014-11-30,2.0,1723.0
2014-12-01,0.2,1068.4
2014-12-02,1.2,1145.4
2014-12-03,1.27163461538,1157.30753029
2014-12-04,1.3,1169.9
2014-12-05,0.7,1353.1
2014-12-06,0.9,1232.0
2014-12-07,1.0,1110.9
2014-12-08,0.2,1160.7
2014-12-09,1.2,1375.9
2014-12-10,1.2,1178.9
2014-12-11,0.8,1326.3
2014-12-12,0.4,1371.2
2014-12-13,0.329545454545,1567.42709472
2014-12-14,0.3,1725.3
2014-12-15,0.6,1095.2
2014-12-16,0.9,1022.6
2014-12-17,0.4,1030.3
2014-12-18,0.4,1103.7
2014-12-19,0.2,1450.7
2014-12-20,0.3,1778.30178792
2014-12-21,0.5,2001.1
2014-12-22,1.2,2052.3
2014-12-23,1.3,2022.5
2014-12-24,1.6,1318.2
2014-12-25,1.4,1477.33833718
2014-12-26,1.2,1759.5
2014-12-27,1.96306818182,2099.06166282
2014-12-28,2.9,2315.6
2014-12-29,3.1,2017.9
2014-12-30,1.6,1446.0
2014-12-31,3.5,895.0
2015-01-01,2.8,1726.8
2015-01-02,0.7,1611.8
2015-01-03,2.3,1678.14444444
2015-01-04,2.0375,1801.35555556
2015-01-05,1.6,1867.7
2015-01-06,1.26346153846,1715.1
2015-01-07,0.9,1494.9
2015-01-08,0.4,1662.6
2015-01-09,2.1,2239.2
2015-01-10,1.99475218659,2429.25482668
2015-01-11,1.72332361516,2515.1001
2015-01-12,1.35218658892,2196.67785185
2015-01-13,0.947813411079,1605.32224815
2015-01-14,0.57667638484,1286.9
2015-01-15,0.305247813411,1539.57783244
2015-01-16,0.2,1855.6
2015-01-17,3.0,1968.77216756
2015-01-18,3.1,2018.6
2015-01-19,3.1,1786.4
2015-01-20,1.1,1992.5
2015-01-21,4.9,2102.0
2015-01-22,4.6,2236.6001
2015-01-23,4.05560677966,2492.75738648
2015-01-24,3.35305762712,2783.10645991
2015-01-25,2.65270508475,2921.3
2015-01-26,2.11490169492,2552.4
2015-01-27,1.9,2183.5
2015-01-28,4.7,2304.2
2015-01-29,3.7,2339.1001
2015-01-30,1.4,2205.6001
2015-01-31,4.0,2456.6001
2015-02-01,8.7,2707.6001
2015-02-02,3.8,2306.3
2015-02-03,2.8,2076.2
2015-02-04,3.0,2188.8999
2015-02-05,1.7,2746.2
2015-02-06,3.3,3435.0
2015-02-07,4.48917197452,3639.16720377
2015-02-08,5.54458598726,3730.0
2015-02-09,6.0,2592.0
2015-02-10,5.0,2790.0
2015-02-11,2.0,2774.0
2015-02-12,6.0,3308.0
2015-02-13,5.0,3142.0
2015-02-14,5.0,3054.57831867
2015-02-15,5.0,2961.0
2015-02-16,5.0,2716.0
2015-02-17,6.5,2587.11000622
2015-02-18,8.0,2524.0
2015-02-19,7.81570399226,2532.14814815
2015-02-20,7.33125820549,2552.51851852
2015-02-21,6.64932599437,2579.0
2015-02-22,5.87257071358,2605.48148148
2015-02-23,5.1036557178,2625.85185185
2015-02-24,4.44524436171,2634.0
2015-02-25,4.0,2573.0
2015-02-26,3.74761017527,2706.0
2015-02-27,3.56815822137,2274.05900603
2015-02-28,3.41490117984,1417.00690096
2015-03-01,3.2410960922,793.0
2015-03-02,3.0,630.0
2015-03-03,2.0,2118.0
2015-03-04,3.0,2984.0
2015-03-05,4.55736224029,2274.0
2015-03-06,6.22312556459,2133.12651462
2015-03-07,7.0,2033.88579252
2015-03-08,4.0,1923.0
2015-03-09,1.0,1753.0
2015-03-10,3.0,1079.0
2015-03-11,5.0,2716.0
2015-03-12,5.0,2468.0
2015-03-13,5.0,2017.0
2015-03-14,8.0,1266.13625033
2015-03-15,10.0,447.457014054
2015-03-16,2.0,63.0
2015-03-17,5.0,2895.0
2015-03-18,5.69852941176,2097.0
2015-03-19,6.0,2440.0
2015-03-20,6.0,2761.0
2015-03-21,5.65352449223,2040.95528564
2015-03-22,4.86260454002,1203.0
2015-03-23,4.0,1077.0
2015-03-24,3.0,1261.0
2015-03-25,2.33928571429,1096.0
2015-03-26,2.0,1007.0
2015-03-27,2.0,1454.0
2015-03-28,2.0,1833.4939096
2015-03-29,2.0,2040.0
2015-03-30,5.0,1621.0
2015-03-31,4.0,1632.0
2015-04-01,4.0,1295.0
2015-04-02,3.0,1301.0
2015-04-03,3.0,1675.0
2015-04-04,8.0,1917.18312836
2015-04-05,6.0,2041.0
2015-04-06,8.0,1331.0
2015-04-07,3.0,1765.0
2015-04-08,4.0,1906.37270501
2015-04-09,4.0,2041.0
2015-04-10,4.0,2360.0
2015-04-11,5.0,2235.01988072
2015-04-12,6.0,2000.0
2015-04-13,3.0,1689.59428614
2015-04-14,3.0,1343.68603196
2015-04-15,3.0,1180.0
2015-04-16,4.0,1436.0
2015-04-17,1.0,1580.77232271
2015-04-18,5.0,1702.71949469
2015-04-19,10.0,1754.0
2015-04-20,8.90625,1711.34375
2015-04-21,6.5,1617.5
2015-04-22,4.09375,1523.65625
2015-04-23,3.0,1481.0
2015-04-24,4.0,1638.0
2015-04-25,5.80681818182,1608.40021459
2015-04-26,7.0,1540.0
2015-04-27,4.0,1253.0
2015-04-28,3.0,1117.0
2015-04-29,3.0,991.0
2015-04-30,3.22222222222,1068.65625
2015-05-01,3.77777777778,1239.5
2015-05-02,4.5,1410.34375
2015-05-03,5.22222222222,1488.0
2015-05-04,5.77777777778,1411.3271028
2015-05-05,6.0,1264.0
2015-05-06,5.0,1054.0
2015-05-07,7.0,1229.73311258
2015-05-08,9.0,1497.0
2015-05-09,7.24193548387,1698.76688742
2015-05-10,5.0,1809.0
2015-05-11,4.0513739546,1788.38696007
2015-05-12,3.30346475508,1734.66280904
2015-05-13,3.0,1660.0
2015-05-14,3.0,953.0
2015-05-15,1.0,1228.0
2015-05-16,8.0,1318.91610738
2015-05-17,7.0,1360.0
2015-05-18,5.0,1191.0
2015-05-19,4.0,1353.0
2015-05-20,3.0,1292.0
2015-05-21,7.0,1237.0
2015-05-22,4.0,1331.0
2015-05-23,5.0,1442.21571602
2015-05-24,6.0,1508.0
2015-05-25,3.0,932.0
2015-05-26,1.64473684211,1027.0
2015-05-27,1.0,908.0
2015-05-28,3.0,917.0
2015-05-29,2.0,1065.0
2015-05-30,4.0,1283.82231405
2015-05-31,3.0,1421.0
2015-06-01,2.0,1290.0
2015-06-02,2.0,1128.0
2015-06-03,5.0,932.0
2015-06-04,4.0,786.0
2015-06-05,6.0,1074.0
2015-06-06,2.0,1172.34356895
2015-06-07,2.0,1217.0
2015-06-08,1.5,857.0
2015-06-09,1.0,1254.0
2015-06-10,2.0,1472.0
2015-06-11,6.0,889.0
2015-06-12,2.0,1079.0
2015-06-13,7.0,1169.51600985
2015-06-14,4.0,1213.0
2015-06-15,4.0,889.0
2015-06-16,4.0,933.0
2015-06-17,4.0,993.0
2015-06-18,3.0,1065.0
2015-06-19,4.0,1130.0
2015-06-20,2.0,1304.24393204
2015-06-21,3.0,1431.0
2015-06-22,-2.0,1024.5
2015-06-23,-25.0,618.0
