0,1,3,4,2,5,6,7
841.1764705882352,-0.6298274252621331,1000.0,700.0,-0.8234723104902324,1.0,1.0,0.0
900.0,0.0,900.0,900.0,0.0,1.0,1.0,0.0
1205.3044416117143,0.8460914358806481,1700.0,900.0,0.6026120689252011,2.0,1.317135102,0.0
1975.0,-1.3823651904943195,2000.0,1900.0,0.4146378932777926,1.0,1.0131332082572504,0.0
1159.6899224806202,0.7297687054812333,1600.0,900.0,-0.03491362870280425,7.0,1.2,0.0
2156.381486676087,-2.142771215435587,2300.0,1769.29510155,5.785093494925395,2.0,1.2999527314494193,0.0
2479.487179487222,-0.30961317227417257,2700.0,2200.0,-1.7487167596850728,2.0,1.1232665639462611,0.0
1336.046511627907,0.06408845467512202,1800.0,1000.0,-1.2143038901729486,2.0,1.0909090909090908,0.0
1623.8095238095239,1.3205007979499874,1700.0,1600.0,-0.14711453760647583,2.0,1.0625,0.0
1970.0,-0.3635454977446952,2100.0,1800.0,-1.0488919903057723,3.0,1.105263157894737,0.0
2479.8547787905554,-1.4814653383454182,2800.0,1810.71428571,2.5732006742002502,2.0,1.3254437869853857,0.0
2563.6363636363635,-0.039648661348135106,2800.0,2300.0,-0.2691354255310455,3.0,1.0649038461538463,0.0
2160.3494623658335,-0.29132589810245846,2300.0,1900.0,-0.9639243819533171,3.0,1.0708671319894738,0.0
2370.0,-1.0350983390135315,2400.0,2300.0,-1.2244897959183676,1.0,1.0434782608695652,0.0
1372.9631315430179,0.6361816776717086,2000.0,1100.0,0.024378537851101584,10.0,1.25,0.0
3453.7247145302586,0.5008691292149849,6400.0,1600.0,-0.9606221726759437,5.0,1.7965439519133692,0.0
1160.5263157894738,-0.4679521348268128,1200.0,1100.0,-1.9243855619069217,2.0,1.0909090909090908,0.0
1163.6511375947887,0.7384131593672204,1500.0,1000.0,-1.126465743441552,3.0,1.1666666666666667,0.0
2016.1556603773586,-0.7886944943822944,2500.0,1300.0,-0.9152751509298854,5.0,1.0914487632506211,0.0
1460.011312217206,-1.1794496943979633,1600.0,1300.0,0.23020537403031838,4.0,1.141792680253846,0.0
2504.093215811945,0.6983922599055206,3200.0,2100.0,-1.1013881001912464,3.0,1.1593070652173914,0.0
2495.9677419349996,0.6145965052277088,2800.0,2300.0,-1.029844267136676,1.0,0.9691358024708334,0.0
1689.7993311036957,1.5293950151164815,2000.0,1600.0,1.7686460972379399,2.0,1.1176470588235294,0.0
3620.118343195384,-1.2424498467427834,3800.0,3200.0,1.5318459863125016,1.0,1.11520655270625,0.0
5996.82550144381,-0.7702990880472351,7000.0,4500.0,-0.16011240917951144,2.0,1.3142088028214265,0.0
6030.8785175015,0.490208370949445,7000.0,5300.0,-1.5239129786031937,2.0,1.195445920302698,0.0
5600.931862976623,-0.3638352825182754,8000.0,3000.0,-0.7865799568944797,5.0,1.1594202898550725,0.0
2534.375,2.282487983225286,3000.0,2400.0,4.597044867349903,2.0,1.0416666666666667,0.0
2322.3776223775753,0.7177699517433845,2900.0,2100.0,-0.22953010871127433,2.0,1.1567045454557021,0.0
3351.450676982727,0.8977156227414823,3800.0,3100.0,0.22183760981393322,1.0,1.1515151515151516,0.0
3164.080656185844,0.6099119476792121,3600.0,2800.0,0.4156889401294285,4.0,1.1666666666666667,0.0
3340.0,-0.650632459657728,3400.0,3200.0,0.02032105596913935,2.0,1.0625,0.0
3047.7760332540934,0.02514485863193628,3400.0,2700.0,-1.2633716458726159,11.0,1.103448275862069,0.0
3352.723311547059,0.6418208026080358,3500.0,3196.2962963000004,-0.7497356730638342,2.0,1.0606060606060606,0.0
834.7750865051903,0.177713339521908,1100.0,600.0,-1.2362550731018886,15.0,1.2222222222222223,0.0
923.0769230769231,1.430737618575199,1000.0,900.0,0.3299868153992091,1.0,1.1111111111111112,0.0
1634.7593582886366,0.7045570644251524,1700.0,1600.0,-1.4710598871343934,2.0,1.0625,0.0
1861.5384615384614,-0.5979530323497059,2000.0,1651.85185185,0.38068982388822303,1.0,1.0,0.0
1461.111111111111,0.019445996504680332,1700.0,1200.0,0.659571101461448,2.0,1.1538461538461537,0.0
2215.0,2.1230598673126626,2300.0,2200.0,2.775855440215302,2.0,1.0454545454545454,0.0
2159.6006144390476,-1.5889628488039858,2300.0,1900.0,2.8463955022469833,2.0,1.0,0.0
1066.0596026490066,0.9198899209474053,1600.0,800.0,-0.7772154027669622,19.0,1.1538461538461537,0.0
1700.0,0.0,1700.0,1700.0,0.0,1.0,1.0,0.0
1548.111888111891,0.6091388319451876,2200.0,1000.0,-0.581460077457458,13.0,1.2,0.0
2487.5,0.06784256500917338,2600.0,2400.0,0.7410207939508505,1.0,1.0416666666666667,0.0
2463.0769230769997,-2.0463176870435302,2500.0,2300.0,3.9910540279320563,1.0,1.0801436888391305,0.0
2338.2747909199998,-0.9317334424409021,2400.0,2113.7395460000002,1.9491477838708648,2.0,1.0881189238061404,0.0
1938.28125,0.5795660102470809,2400.0,1700.0,-1.36216595294263,2.0,1.0588235294117647,0.0
2456.8509615384373,-1.6820238381883037,2700.0,1900.0,1.7664931752612854,2.0,1.1578947368421053,0.0
1434.6153846154166,-0.22512450380436247,1600.0,1200.0,-0.13929406240326878,2.0,1.0493827160466667,0.0
1200.0,1.1100786079199428e-11,1300.0,1100.0,10.499999999207505,2.0,1.0909090909090908,0.0
1861.9155844156362,0.38297428742997286,2448.14814815,1400.0,-0.9587454317334823,3.0,1.105263157894737,0.0
1397.9999999999998,0.06297600978353478,1500.0,1300.0,-1.0294121705088717,4.0,1.1538461538461537,0.0
1622.5060096153907,0.4859865091243976,2300.0,1200.0,-0.7929312829918542,12.0,1.1536087369416668,0.0
2944.4444444444443,0.21901570254712444,3100.0,2800.0,0.7221495069203842,1.0,0.991139240504949,0.0
2061.9402985074626,0.19849789112711655,2400.0,1800.0,-0.5636119993487451,5.0,1.0526315789473684,0.0
2701.134751773,-0.1771810033817885,3200.0,2000.0,-0.4169288457794881,2.0,1.2,0.0
3933.27205882375,1.3050103535712199,4300.0,3800.0,0.5069077448612735,1.0,1.1167231584469985,0.0
5820.75892857125,-1.2580074131542978,6000.0,5500.0,2.6481959014140624,1.0,1.0,0.0
6393.939393940001,0.07093164832075856,6800.0,6000.0,-1.30813818193484,1.0,0.9751332149193782,0.0
3000.0,0.0,3000.0,3000.0,0.0,1.0,1.0,0.0
2182.585470085463,0.8889245515356118,2500.0,2000.0,-0.3113377569418262,6.0,1.1428571428571428,0.0
3248.148148148889,-0.4911007957253064,3500.0,2900.0,-0.6926468916733044,1.0,1.1091549295759027,0.0
3250.073313782727,0.4684413600315606,3800.0,3000.0,0.18548813785043816,3.0,1.0,0.0
3166.6666666666665,-0.8402555508999193,3200.0,3100.0,-1.3914456603406404,1.0,1.032258064516129,0.0
3053.2405891979997,0.965851931435424,3300.0,2900.0,0.17559427027670912,2.0,1.0,0.0
2850.3703703700003,1.2133137541052694,3003.7037036999996,2800.0,0.726489321079893,1.0,1.0727513227499998,0.0
